,Match_ID,Team_ID,Goals,Knockout,OnTarget_%,Short_%,Succ_Ratio,Total_FKs,Short_FKs,Passes_Att,Pass_Comp%,Opp_Total_Fouls,Opp_Yellow_Cards,Cards/Fouls,OppTackles_Successful%,Opp_Aggressiveness,Opp_Total_Saves,Opp_Saves/Shots,Opp_Shots_Blocked,Opp_Conceded_Corners
99,2021657,50118,0,0,0.2807017543859649,0.5964912280701754,0.3333333333333333,38.0,0.21052631578947367,2227.0,0.8661876964526268,33.0,8.0,0.24242424242424243,0.40625,1.0,25.0,0.4716981132075472,18.0,26.0
100,2021658,52758,1,0,0.17142857142857143,0.5428571428571428,0.1875,39.0,0.15384615384615385,1512.0,0.8187830687830688,26.0,7.0,0.2692307692307692,0.5555555555555556,0.0,17.0,0.5666666666666667,7.0,10.0
101,2021659,54266,2,0,0.125,0.45,0.16666666666666666,52.0,0.11538461538461539,1961.0,0.8582355940846507,36.0,7.0,0.19444444444444445,0.5897435897435898,1.0,26.0,0.6046511627906976,10.0,13.0
102,2021660,59856,1,0,0.3888888888888889,0.4722222222222222,0.30434782608695654,35.0,0.2571428571428571,2247.0,0.8664886515353805,48.0,6.0,0.125,0.3157894736842105,0.0,17.0,0.53125,12.0,11.0
103,2021661,50074,1,0,0.3384615384615385,0.4461538461538462,0.23255813953488372,24.0,0.16666666666666666,2307.0,0.8677936714347637,31.0,4.0,0.16129032258064516,0.425,0.0,18.0,0.4186046511627907,7.0,15.0
104,2021662,52747,7,0,0.38095238095238093,0.42857142857142855,0.0,32.0,0.0625,1706.0,0.8323563892145369,21.0,4.0,0.19047619047619047,0.2857142857142857,1.0,22.0,0.6111111111111112,6.0,27.0
105,2021663,60609,0,0,0.14634146341463414,0.4146341463414634,0.6666666666666666,35.0,0.14285714285714285,1753.0,0.8414147176269253,45.0,6.0,0.15555555555555556,0.37142857142857144,1.0,22.0,0.6111111111111112,10.0,21.0
106,2021664,50124,2,0,0.3611111111111111,0.4166666666666667,0.35294117647058826,57.0,0.19298245614035087,1876.0,0.855543710021322,38.0,2.0,0.05263157894736842,0.3076923076923077,0.0,14.0,0.4117647058823529,10.0,11.0
107,2021665,50139,0,0,0.38461538461538464,0.6153846153846154,0.2222222222222222,52.0,0.34615384615384615,2535.0,0.9124260355029585,47.0,6.0,0.1276595744680851,0.25,1.0,8.0,0.4,3.0,9.0
108,2021666,50149,3,0,0.18181818181818182,0.22727272727272727,0.4,41.0,0.14634146341463414,1406.0,0.8328591749644382,53.0,11.0,0.20754716981132076,0.32432432432432434,1.0,26.0,0.7027027027027027,13.0,21.0
109,2021667,50147,0,0,0.36666666666666664,0.3333333333333333,0.0,36.0,0.08333333333333333,1573.0,0.8226319135410044,29.0,8.0,0.3448275862068966,0.24,0.0,17.0,0.5,6.0,13.0
110,2021668,52682,2,0,0.2,0.45714285714285713,0.16666666666666666,44.0,0.1590909090909091,1838.0,0.8416757344940152,30.0,4.0,0.13333333333333333,0.3076923076923077,0.0,22.0,0.6111111111111112,11.0,15.0
111,2021669,50037,3,0,0.23076923076923078,0.3333333333333333,0.5555555555555556,45.0,0.3333333333333333,1912.0,0.8483263598326359,33.0,4.0,0.12121212121212122,0.39473684210526316,1.0,15.0,0.5555555555555556,7.0,9.0
112,2021670,50050,0,0,0.36666666666666664,0.3,0.16666666666666666,40.0,0.2,1716.0,0.8374125874125874,29.0,1.0,0.034482758620689655,0.3783783783783784,0.0,25.0,0.6097560975609756,12.0,19.0
113,2021671,52914,1,0,0.2830188679245283,0.49056603773584906,0.1,40.0,0.15,1882.0,0.8368756641870351,28.0,2.0,0.07142857142857142,0.2222222222222222,0.0,16.0,0.47058823529411764,5.0,11.0
114,2021672,50137,1,0,0.13043478260869565,0.4782608695652174,0.625,40.0,0.15,1536.0,0.8170572916666666,20.0,1.0,0.05,0.3333333333333333,0.0,21.0,0.5526315789473685,13.0,8.0
115,2021673,50080,2,0,0.18181818181818182,0.36363636363636365,0.5,48.0,0.20833333333333334,1322.0,0.7904689863842662,28.0,6.0,0.25,0.7058823529411765,0.0,11.0,0.6111111111111112,8.0,10.0
116,2021674,2610,0,0,0.30612244897959184,0.5918367346938775,0.3225806451612903,55.0,0.2545454545454545,2196.0,0.8624772313296903,35.0,6.0,0.17142857142857143,0.3584905660377358,1.0,42.0,0.7,23.0,31.0
117,2021675,57490,1,0,0.2857142857142857,0.4489795918367347,0.8064516129032258,35.0,0.3142857142857143,2254.0,0.8868677905944987,33.0,5.0,0.15151515151515152,0.29411764705882354,1.0,40.0,0.6349206349206349,18.0,40.0
118,2021676,7889,7,0,0.2857142857142857,0.3333333333333333,0.3333333333333333,39.0,0.1282051282051282,1426.0,0.7833099579242637,29.0,2.0,0.06896551724137931,0.4583333333333333,0.0,7.0,0.5384615384615384,3.0,4.0
119,2021677,52749,2,0,0.32,0.24,0.23076923076923078,44.0,0.36363636363636365,2074.0,0.8601735776277725,44.0,7.0,0.1590909090909091,0.32608695652173914,1.0,16.0,0.5,11.0,18.0
120,2021678,52707,2,0,0.26666666666666666,0.5777777777777777,0.6923076923076923,28.0,0.21428571428571427,2155.0,0.8719257540603248,32.0,7.0,0.25,0.23809523809523808,0.0,23.0,0.6388888888888888,8.0,7.0
121,2021679,2603790,1,0,0.2857142857142857,0.19047619047619047,0.23529411764705882,56.0,0.10714285714285714,1508.0,0.7917771883289124,47.0,6.0,0.1276595744680851,0.4166666666666667,0.0,10.0,0.5,6.0,8.0
122,2021680,50064,5,0,0.2647058823529412,0.6176470588235294,0.17647058823529413,52.0,0.09615384615384616,1614.0,0.8023543990086741,49.0,7.0,0.14285714285714285,0.2564102564102564,1.0,25.0,0.6756756756756757,18.0,20.0
123,2021681,50051,3,0,0.24561403508771928,0.40350877192982454,0.07407407407407407,44.0,0.2727272727272727,2379.0,0.8713745271122321,26.0,5.0,0.19230769230769232,0.5384615384615384,0.0,23.0,0.71875,12.0,16.0
124,2021682,1652,3,0,0.2,0.32,0.0,34.0,0.17647058823529413,1194.0,0.7428810720268006,40.0,3.0,0.075,0.5,0.0,32.0,0.6037735849056604,13.0,25.0
125,2021683,50139,2,1,0.41379310344827586,0.5172413793103449,0.21052631578947367,37.0,0.16216216216216217,1488.0,0.8326612903225806,38.0,6.0,0.15789473684210525,0.2553191489361702,1.0,9.0,0.4090909090909091,5.0,6.0
126,2021684,59856,0,1,0.21428571428571427,0.47619047619047616,0.8823529411764706,37.0,0.24324324324324326,2439.0,0.8769987699876999,38.0,2.0,0.05263157894736842,0.4444444444444444,0.0,16.0,0.4444444444444444,12.0,9.0
127,2021685,52914,1,1,0.3076923076923077,0.5192307692307693,0.21739130434782608,36.0,0.25,2469.0,0.8991494532199271,28.0,2.0,0.07142857142857142,0.4,0.0,13.0,0.48148148148148145,4.0,8.0
128,2021686,50037,5,1,0.3333333333333333,0.2916666666666667,0.19047619047619047,55.0,0.10909090909090909,1721.0,0.8012783265543288,22.0,3.0,0.13636363636363635,0.4230769230769231,1.0,17.0,0.6071428571428571,7.0,10.0
129,2021687,50064,0,1,0.3617021276595745,0.5319148936170213,0.48484848484848486,42.0,0.09523809523809523,2239.0,0.8660116123269317,52.0,5.0,0.09615384615384616,0.32432432432432434,1.0,23.0,0.6764705882352942,13.0,19.0
130,2021688,52714,0,1,0.275,0.5,0.10526315789473684,29.0,0.41379310344827586,2109.0,0.8715030820293979,28.0,5.0,0.17857142857142858,0.35,1.0,15.0,0.6,6.0,8.0
131,2021689,50051,3,1,0.23404255319148937,0.2765957446808511,0.6153846153846154,33.0,0.36363636363636365,2256.0,0.8745567375886525,29.0,3.0,0.10344827586206896,0.5925925925925926,0.0,21.0,0.7,9.0,13.0
132,2021690,52707,2,1,0.2903225806451613,0.2903225806451613,0.2,43.0,0.11627906976744186,1771.0,0.8560135516657256,37.0,8.0,0.24324324324324326,0.26666666666666666,0.0,22.0,0.6470588235294118,10.0,12.0
133,2021691,50080,3,1,0.43478260869565216,0.45652173913043476,0.6666666666666666,26.0,0.23076923076923078,1959.0,0.8734047983665135,33.0,6.0,0.18181818181818182,0.5555555555555556,0.0,10.0,0.45454545454545453,3.0,7.0
134,2021692,50157,1,1,0.1935483870967742,0.5483870967741935,0.1,51.0,0.2549019607843137,2138.0,0.8746492048643593,41.0,10.0,0.24390243902439024,0.37777777777777777,1.0,26.0,0.6341463414634146,12.0,13.0
135,2021693,1652,1,1,0.30303030303030304,0.45454545454545453,0.07692307692307693,51.0,0.11764705882352941,2063.0,0.8691226369365003,42.0,3.0,0.07142857142857142,0.5333333333333333,0.0,20.0,0.6451612903225806,9.0,21.0
136,2021694,52919,1,1,0.39285714285714285,0.32142857142857145,0.08333333333333333,44.0,0.06818181818181818,1441.0,0.7980569049271339,33.0,6.0,0.18181818181818182,0.28125,0.0,16.0,0.5925925925925926,6.0,10.0
137,2021695,52747,1,1,0.425531914893617,0.3617021276595745,0.36,35.0,0.37142857142857144,2519.0,0.9174275506153236,34.0,2.0,0.058823529411764705,0.44642857142857145,1.0,10.0,0.47619047619047616,7.0,9.0
138,2021696,50137,1,1,0.32432432432432434,0.32432432432432434,0.26666666666666666,48.0,0.14583333333333334,1698.0,0.8486454652532391,23.0,4.0,0.21739130434782608,0.47058823529411764,0.0,20.0,0.6451612903225806,9.0,7.0
139,2021697,7889,0,1,0.1111111111111111,0.5925925925925926,0.125,50.0,0.1,1571.0,0.8058561425843411,42.0,4.0,0.09523809523809523,0.36666666666666664,0.0,15.0,0.6,8.0,10.0
140,2021698,52682,1,1,0.275,0.55,0.6521739130434783,42.0,0.4523809523809524,2449.0,0.8868926092282564,38.0,4.0,0.10526315789473684,0.42424242424242425,1.0,18.0,0.6,6.0,13.0
141,2021699,50080,4,1,0.38461538461538464,0.46153846153846156,0.32,45.0,0.13333333333333333,1856.0,0.8426724137931034,37.0,7.0,0.1891891891891892,0.4666666666666667,0.0,11.0,0.44,4.0,6.0
142,2021700,52714,1,1,0.22641509433962265,0.49056603773584906,0.16666666666666666,52.0,0.21153846153846154,2033.0,0.8701426463354648,29.0,3.0,0.10344827586206896,0.48484848484848486,0.0,9.0,0.45,3.0,12.0
143,2021701,50139,0,1,0.37209302325581395,0.3953488372093023,0.36,36.0,0.4166666666666667,2324.0,0.9010327022375215,43.0,6.0,0.13953488372093023,0.18604651162790697,1.0,14.0,0.5384615384615384,4.0,13.0
144,2021702,7889,3,1,0.23333333333333334,0.3,0.7777777777777778,36.0,0.2777777777777778,2852.0,0.9081346423562412,45.0,4.0,0.08888888888888889,0.3103448275862069,0.0,17.0,0.6296296296296297,9.0,14.0
145,2021703,50051,1,1,0.35,0.35,0.0,50.0,0.1,1742.0,0.838691159586682,29.0,4.0,0.13793103448275862,0.4857142857142857,1.0,16.0,0.6153846153846154,11.0,14.0
146,2021704,52919,1,1,0.2903225806451613,0.5806451612903226,0.5,39.0,0.23076923076923078,2302.0,0.865768896611642,20.0,5.0,0.25,0.2631578947368421,0.0,13.0,0.48148148148148145,5.0,5.0
147,2021705,50137,3,1,0.34782608695652173,0.43478260869565216,0.25,57.0,0.2982456140350877,2516.0,0.8930842607313195,27.0,4.0,0.14814814814814814,0.5,0.0,13.0,0.6842105263157895,6.0,14.0
148,2021706,50037,0,1,0.2835820895522388,0.44776119402985076,0.5,43.0,0.32558139534883723,2143.0,0.8777414839010733,47.0,8.0,0.1702127659574468,0.36363636363636365,0.0,20.0,0.5882352941176471,9.0,11.0
149,2021707,7889,5,1,0.3235294117647059,0.5294117647058824,0.5555555555555556,37.0,0.2702702702702703,1562.0,0.8290653008962868,27.0,2.0,0.07407407407407407,0.46153846153846156,0.0,12.0,0.4444444444444444,9.0,17.0
150,2021708,50037,1,1,0.2727272727272727,0.45454545454545453,0.48,46.0,0.2608695652173913,2014.0,0.8773584905660378,38.0,7.0,0.18421052631578946,0.41379310344827586,0.0,15.0,0.5172413793103449,8.0,10.0
151,2021709,50051,2,1,0.325,0.4,0.15789473684210525,47.0,0.10638297872340426,1804.0,0.8348115299334812,36.0,7.0,0.19444444444444445,0.47058823529411764,1.0,16.0,0.5714285714285714,10.0,15.0
152,2021710,50137,4,1,0.38095238095238093,0.47619047619047616,0.3333333333333333,41.0,0.17073170731707318,1823.0,0.829950630828305,41.0,6.0,0.14634146341463414,0.5135135135135135,0.0,18.0,0.6,8.0,19.0
153,2021711,50051,3,1,0.375,0.4166666666666667,0.4444444444444444,37.0,0.10810810810810811,1429.0,0.7886634009797061,38.0,6.0,0.15789473684210525,0.30303030303030304,1.0,20.0,0.6060606060606061,11.0,18.0
154,2025101,50124,2,0,,,,,,,,,,,,,,,,
155,2025102,50023,0,0,,,,,,,,,,,,,,,,
156,2025103,1652,2,0,,,,,,,,,,,,,,,,
157,2025104,50138,1,0,,,,,,,,47.0,8.0,0.1702127659574468,0.4482758620689655,0.0,30.0,0.7317073170731707,12.0,18.0
158,2025105,50136,1,0,,,,,,,,,,,,,,,,
159,2025106,50069,2,0,,,,,,,,44.0,9.0,0.20454545454545456,0.3333333333333333,1.0,39.0,0.6,14.0,25.0
160,2025107,50064,4,0,0.19444444444444445,0.5277777777777778,0.4166666666666667,44.0,0.11363636363636363,1541.0,0.836469824789098,,,,,,,,,
161,2025108,57388,2,0,0.3333333333333333,0.3333333333333333,0.2777777777777778,55.0,0.07272727272727272,1414.0,0.826025459688826,39.0,5.0,0.1282051282051282,0.3333333333333333,1.0,19.0,0.6129032258064516,11.0,12.0
162,2025109,50037,2,0,0.21739130434782608,0.4782608695652174,0.4166666666666667,36.0,0.08333333333333333,1501.0,0.8167888074616922,,,,,,,,,
163,2025110,50147,1,0,0.37777777777777777,0.3111111111111111,0.2222222222222222,46.0,0.21739130434782608,1831.0,0.8525395958492626,,,,,,,,,
164,2025111,5312,2,0,0.25,0.5,0.14285714285714285,36.0,0.19444444444444445,1393.0,0.8277099784637473,,,,,,,,,
165,2025112,52919,6,0,,,,,,,,,,,,,,,,
166,2025113,54266,1,0,,,,,,,,,,,,,,,,
167,2025114,64388,0,0,,,,,,,,34.0,6.0,0.17647058823529413,0.3888888888888889,0.0,27.0,0.5625,9.0,29.0
168,2025115,50139,1,0,,,,,,,,,,,,,,,,
169,2025116,52268,3,0,0.2564102564102564,0.358974358974359,0.4117647058823529,47.0,0.1276595744680851,1512.0,0.8406084656084656,47.0,11.0,0.23404255319148937,0.3142857142857143,1.0,27.0,0.6428571428571429,15.0,19.0
170,2025117,50129,0,0,0.37777777777777777,0.3111111111111111,0.2222222222222222,46.0,0.21739130434782608,1831.0,0.8525395958492626,35.0,4.0,0.11428571428571428,0.55,0.0,22.0,0.5641025641025641,11.0,27.0
171,2025118,50037,5,0,0.2777777777777778,0.4444444444444444,0.36363636363636365,53.0,0.11320754716981132,1497.0,0.8316633266533067,27.0,5.0,0.18518518518518517,0.5517241379310345,0.0,18.0,0.5294117647058824,7.0,8.0
172,2025119,2600431,2,0,0.24390243902439024,0.36585365853658536,0.5,50.0,0.22,1829.0,0.8671405139420448,37.0,3.0,0.08108108108108109,0.47619047619047616,0.0,21.0,0.6,11.0,15.0
173,2025120,5312,2,0,0.23214285714285715,0.44642857142857145,0.8,35.0,0.08571428571428572,2214.0,0.8943089430894309,28.0,4.0,0.14285714285714285,0.7692307692307693,0.0,29.0,0.4915254237288136,11.0,15.0
174,2025121,50137,0,0,0.22857142857142856,0.42857142857142855,0.6764705882352942,31.0,0.25806451612903225,2459.0,0.9109394062627084,22.0,3.0,0.13636363636363635,0.4,0.0,29.0,0.6170212765957447,15.0,27.0
175,2025122,54266,1,0,0.17391304347826086,0.391304347826087,0.375,49.0,0.12244897959183673,1308.0,0.8409785932721713,41.0,11.0,0.2926829268292683,0.4666666666666667,1.0,23.0,0.46,7.0,16.0
176,2025123,52682,1,0,0.2564102564102564,0.358974358974359,0.4117647058823529,47.0,0.1276595744680851,1512.0,0.8406084656084656,39.0,3.0,0.07692307692307693,0.3793103448275862,0.0,19.0,0.5277777777777778,10.0,16.0
177,2025124,50139,1,0,0.18604651162790697,0.3488372093023256,0.6666666666666666,54.0,0.2037037037037037,1736.0,0.8467741935483871,32.0,5.0,0.1875,0.6071428571428571,0.0,26.0,0.6341463414634146,16.0,14.0
178,2025125,52758,0,0,0.2,0.4666666666666667,0.5454545454545454,32.0,0.1875,1653.0,0.8360556563823351,22.0,4.0,0.18181818181818182,0.5,0.0,19.0,0.5757575757575758,10.0,10.0
179,2025126,50124,2,0,0.23076923076923078,0.3076923076923077,0.0,47.0,0.1276595744680851,1520.0,0.8144736842105263,33.0,9.0,0.2727272727272727,0.47058823529411764,0.0,7.0,0.35,6.0,12.0
180,2025127,50062,1,0,0.3617021276595745,0.3617021276595745,0.8888888888888888,60.0,0.25,2465.0,0.922920892494929,34.0,5.0,0.14705882352941177,0.42857142857142855,0.0,36.0,0.5901639344262295,18.0,20.0
181,2025128,1652,1,0,0.24444444444444444,0.37777777777777777,0.6470588235294118,47.0,0.2127659574468085,1638.0,0.8675213675213675,48.0,9.0,0.20833333333333334,0.48,0.0,16.0,0.5,10.0,10.0
182,2025129,52747,2,0,0.3333333333333333,0.3333333333333333,0.7777777777777778,52.0,0.19230769230769232,1995.0,0.8646616541353384,31.0,3.0,0.0967741935483871,0.5405405405405406,1.0,15.0,0.5,5.0,15.0
183,2025130,50136,3,0,0.38461538461538464,0.15384615384615385,0.2222222222222222,44.0,0.11363636363636363,1183.0,0.7726120033812341,40.0,10.0,0.25,0.40425531914893614,1.0,16.0,0.64,8.0,15.0
184,2025131,53065,2,0,0.3333333333333333,0.3333333333333333,0.2777777777777778,55.0,0.07272727272727272,1414.0,0.826025459688826,45.0,10.0,0.24444444444444444,0.4166666666666667,1.0,19.0,0.5588235294117647,8.0,13.0
185,2025132,50064,3,0,0.2564102564102564,0.46153846153846156,0.47058823529411764,43.0,0.18604651162790697,1393.0,0.7896625987078248,50.0,7.0,0.14,0.35714285714285715,0.0,17.0,0.5483870967741935,9.0,15.0
186,2025133,50043,0,0,0.2631578947368421,0.42105263157894735,0.5,23.0,0.21739130434782608,1840.0,0.871195652173913,33.0,5.0,0.15151515151515152,0.6190476190476191,0.0,18.0,0.5,6.0,14.0
187,2025134,50023,0,0,0.18181818181818182,0.45454545454545453,0.7272727272727273,35.0,0.22857142857142856,2250.0,0.8728888888888889,32.0,4.0,0.125,0.3333333333333333,0.0,13.0,0.4642857142857143,4.0,7.0
188,2025135,50080,1,0,0.30357142857142855,0.5714285714285714,0.56,44.0,0.25,2059.0,0.8640116561437591,30.0,4.0,0.13333333333333333,0.631578947368421,0.0,15.0,0.5555555555555556,8.0,9.0
189,2025136,50138,1,0,0.21428571428571427,0.4642857142857143,0.5833333333333334,45.0,0.044444444444444446,1156.0,0.7915224913494809,46.0,8.0,0.17391304347826086,0.3333333333333333,0.0,37.0,0.6379310344827587,17.0,24.0
190,2025137,7889,1,0,0.21739130434782608,0.2608695652173913,0.4,38.0,0.2631578947368421,1962.0,0.8843017329255861,28.0,2.0,0.07142857142857142,0.4,0.0,11.0,0.4230769230769231,6.0,11.0
191,2025138,50069,1,0,0.36,0.44,0.6956521739130435,48.0,0.4166666666666667,2262.0,0.8850574712643678,44.0,8.0,0.18181818181818182,0.35555555555555557,1.0,37.0,0.5522388059701493,16.0,26.0
192,2025139,50067,2,0,0.29411764705882354,0.3235294117647059,0.3333333333333333,55.0,0.2545454545454545,1732.0,0.8579676674364896,47.0,10.0,0.2127659574468085,0.38461538461538464,0.0,26.0,0.6046511627906976,13.0,14.0
193,2025140,57388,1,0,0.1794871794871795,0.48717948717948717,0.5625,48.0,0.125,1475.0,0.8427118644067797,40.0,5.0,0.125,0.42857142857142855,0.0,15.0,0.5,10.0,10.0
194,2025141,50143,3,0,0.2916666666666667,0.6041666666666666,0.3,42.0,0.16666666666666666,2163.0,0.8562182154415164,51.0,9.0,0.17647058823529413,0.45714285714285713,1.0,21.0,0.5384615384615384,8.0,13.0
195,2025142,50147,1,0,0.23809523809523808,0.47619047619047616,0.6,36.0,0.1111111111111111,1570.0,0.8356687898089172,47.0,11.0,0.2553191489361702,0.25,0.0,26.0,0.6842105263157895,11.0,13.0
196,2025143,52707,1,0,0.30357142857142855,0.5357142857142857,0.5454545454545454,54.0,0.14814814814814814,1770.0,0.848587570621469,26.0,1.0,0.038461538461538464,0.45454545454545453,0.0,28.0,0.56,17.0,12.0
197,2025144,52919,2,0,0.2857142857142857,0.4523809523809524,0.07142857142857142,35.0,0.17142857142857143,1591.0,0.830923947203017,46.0,5.0,0.10869565217391304,0.3684210526315789,0.0,13.0,0.5,9.0,8.0
198,2025145,50051,0,0,0.3548387096774194,0.3225806451612903,0.6111111111111112,33.0,0.09090909090909091,1489.0,0.8482202820685023,29.0,4.0,0.13793103448275862,0.5555555555555556,0.0,15.0,0.5357142857142857,9.0,10.0
