,Match_ID,Team_ID,Goals,Knockout,OnTarget_%,Short_%,Succ_Ratio,Total_FKs,Short_FKs,Passes_Att,Pass_Comp%,Opp_Total_Fouls,Opp_Yellow_Cards,Cards/Fouls,OppTackles_Successful%,Opp_Aggressiveness,Opp_Total_Saves,Opp_Saves/Shots,Opp_Shots_Blocked,Opp_Conceded_Corners
199,2025146,64388,2,0,0.4489795918367347,0.42857142857142855,0.3157894736842105,40.0,0.2,1968.0,0.8755081300813008,28.0,2.0,0.07142857142857142,0.5909090909090909,0.0,22.0,0.5116279069767442,8.0,37.0
200,2025147,50031,2,0,0.22727272727272727,0.38636363636363635,0.3333333333333333,50.0,0.24,2068.0,0.8916827852998066,58.0,10.0,0.20689655172413793,0.38461538461538464,0.0,15.0,0.5555555555555556,7.0,6.0
201,2025148,52268,2,0,0.2647058823529412,0.5294117647058824,0.125,46.0,0.21739130434782608,1576.0,0.8388324873096447,47.0,11.0,0.23404255319148937,0.3125,1.0,25.0,0.5681818181818182,15.0,22.0
202,2019330,52280,3,0,0.35,0.3,0.0,56.0,0.2857142857142857,1826.0,0.8209200438116101,28.0,3.0,0.14285714285714285,0.5517241379310345,1.0,17.0,0.5666666666666667,7.0,19.0
203,2019331,52747,2,0,0.27586206896551724,0.41379310344827586,0.0,45.0,0.2,1639.0,0.8090298962782184,38.0,6.0,0.18421052631578946,0.4074074074074074,0.0,14.0,0.5185185185185185,8.0,12.0
204,2019332,50136,1,0,0.27586206896551724,0.3448275862068966,0.375,54.0,0.16666666666666666,1510.0,0.7907284768211921,35.0,3.0,0.08571428571428572,0.4117647058823529,0.0,8.0,0.4444444444444444,6.0,9.0
205,2019333,52723,0,0,0.32142857142857145,0.35714285714285715,0.14285714285714285,46.0,0.17391304347826086,1653.0,0.8106473079249849,46.0,7.0,0.17391304347826086,0.6,0.0,26.0,0.7428571428571429,18.0,17.0
206,2019334,50050,1,0,0.23809523809523808,0.23809523809523808,0.6153846153846154,33.0,0.2727272727272727,1650.0,0.8315151515151515,20.0,2.0,0.1,0.391304347826087,0.0,22.0,0.5945945945945946,10.0,23.0
207,2019335,50080,1,0,0.391304347826087,0.34782608695652173,0.42105263157894735,42.0,0.3333333333333333,1865.0,0.8219839142091153,33.0,7.0,0.24242424242424243,0.3157894736842105,0.0,11.0,0.5238095238095238,4.0,8.0
208,2019336,64500,1,0,0.25,0.45454545454545453,0.15384615384615385,34.0,0.20588235294117646,2020.0,0.8118811881188119,38.0,3.0,0.07894736842105263,0.3333333333333333,0.0,18.0,0.5142857142857142,8.0,16.0
209,2019337,50037,2,0,0.36,0.44,0.2,36.0,0.1388888888888889,1646.0,0.7551640340218712,37.0,5.0,0.13513513513513514,0.2727272727272727,0.0,16.0,0.6153846153846154,7.0,6.0
210,2019338,54266,0,0,0.20833333333333334,0.4583333333333333,0.2857142857142857,49.0,0.20408163265306123,1685.0,0.8106824925816024,30.0,2.0,0.06666666666666667,0.37735849056603776,1.0,32.0,0.6274509803921569,19.0,20.0
211,2019339,50109,1,0,0.15,0.375,0.2916666666666667,32.0,0.15625,2166.0,0.8185595567867036,35.0,6.0,0.17142857142857143,0.6363636363636364,1.0,9.0,0.5625,5.0,16.0
212,2019340,50149,0,0,0.3877551020408163,0.46938775510204084,0.35294117647058826,40.0,0.2,2142.0,0.8543417366946778,34.0,7.0,0.20588235294117646,0.4074074074074074,0.0,11.0,0.4074074074074074,7.0,12.0
213,2019341,50051,3,0,0.25,0.20833333333333334,0.2857142857142857,41.0,0.2926829268292683,1410.0,0.7794326241134751,30.0,3.0,0.1,0.4074074074074074,0.0,23.0,0.6388888888888888,7.0,11.0
214,2019342,53577,0,0,0.42857142857142855,0.5357142857142857,0.0,37.0,0.1891891891891892,1865.0,0.8198391420911528,42.0,6.0,0.14285714285714285,0.38461538461538464,0.0,17.0,0.53125,7.0,18.0
215,2019343,50043,0,0,0.28205128205128205,0.38461538461538464,0.55,54.0,0.2037037037037037,1995.0,0.825062656641604,35.0,9.0,0.2571428571428571,0.4642857142857143,0.0,28.0,0.717948717948718,11.0,19.0
216,2019344,50164,0,0,0.3225806451612903,0.41935483870967744,0.0,58.0,0.2413793103448276,2063.0,0.840523509452254,33.0,5.0,0.15151515151515152,0.38235294117647056,1.0,22.0,0.5238095238095238,9.0,18.0
217,2019345,5312,1,0,0.24390243902439024,0.34146341463414637,0.07142857142857142,52.0,0.1346153846153846,2194.0,0.8596171376481313,48.0,9.0,0.1875,0.35714285714285715,0.0,27.0,0.6136363636363636,15.0,13.0
218,2019346,50109,1,0,0.2857142857142857,0.23809523809523808,0.09090909090909091,38.0,0.07894736842105263,1359.0,0.7748344370860927,35.0,6.0,0.17142857142857143,0.6363636363636364,1.0,9.0,0.5625,5.0,16.0
219,2019347,1652,1,0,0.20833333333333334,0.4583333333333333,0.2857142857142857,49.0,0.20408163265306123,1685.0,0.8106824925816024,37.0,3.0,0.08108108108108109,0.4074074074074074,0.0,15.0,0.5172413793103449,7.0,9.0
220,2019348,50051,2,0,0.3333333333333333,0.43333333333333335,0.25,52.0,0.34615384615384615,1716.0,0.7937062937062938,30.0,3.0,0.1,0.4074074074074074,0.0,23.0,0.6388888888888888,7.0,11.0
221,2019349,50146,4,0,0.3877551020408163,0.46938775510204084,0.35294117647058826,40.0,0.2,2142.0,0.8543417366946778,36.0,8.0,0.2222222222222222,0.5384615384615384,0.0,41.0,0.6612903225806451,22.0,24.0
222,2019350,50043,1,0,0.3333333333333333,0.42857142857142855,0.2222222222222222,32.0,0.09375,1294.0,0.80370942812983,35.0,9.0,0.2571428571428571,0.4642857142857143,0.0,28.0,0.717948717948718,11.0,19.0
223,2019351,50064,0,0,0.42857142857142855,0.5357142857142857,0.0,37.0,0.1891891891891892,1865.0,0.8198391420911528,30.0,5.0,0.16666666666666666,0.15384615384615385,0.0,12.0,0.75,5.0,8.0
224,2019352,5312,1,0,0.08695652173913043,0.34782608695652173,0.3333333333333333,41.0,0.17073170731707318,1221.0,0.7493857493857494,48.0,9.0,0.1875,0.35714285714285715,0.0,27.0,0.6136363636363636,15.0,13.0
225,2019353,50139,3,0,0.3225806451612903,0.41935483870967744,0.0,58.0,0.2413793103448276,2063.0,0.840523509452254,36.0,3.0,0.1111111111111111,0.5454545454545454,0.0,10.0,0.5,5.0,12.0
226,2019354,52747,2,0,0.3333333333333333,0.6410256410256411,0.14285714285714285,36.0,0.3333333333333333,2030.0,0.8694581280788177,38.0,6.0,0.18421052631578946,0.4074074074074074,0.0,14.0,0.5185185185185185,8.0,12.0
227,2019355,59856,0,0,0.35,0.3,0.0,56.0,0.2857142857142857,1826.0,0.8209200438116101,56.0,5.0,0.08928571428571429,0.4666666666666667,0.0,17.0,0.5862068965517241,8.0,11.0
228,2019356,52723,0,0,0.2631578947368421,0.4473684210526316,0.27586206896551724,52.0,0.2692307692307692,2099.0,0.8489757027155789,46.0,7.0,0.17391304347826086,0.6,0.0,26.0,0.7428571428571429,18.0,17.0
229,2019357,50147,3,0,0.27586206896551724,0.3448275862068966,0.375,54.0,0.16666666666666666,1510.0,0.7907284768211921,51.0,7.0,0.13725490196078433,0.3333333333333333,0.0,20.0,0.5405405405405406,7.0,20.0
230,2019358,50080,2,0,0.21052631578947367,0.631578947368421,0.0,32.0,0.09375,1638.0,0.7991452991452992,33.0,7.0,0.24242424242424243,0.3157894736842105,0.0,11.0,0.5238095238095238,4.0,8.0
231,2019359,52919,1,0,0.23809523809523808,0.23809523809523808,0.6153846153846154,33.0,0.2727272727272727,1650.0,0.8315151515151515,33.0,4.0,0.15151515151515152,0.4838709677419355,0.0,13.0,0.7647058823529411,6.0,13.0
232,2019360,50037,2,0,0.5,0.5714285714285714,0.0,33.0,0.18181818181818182,1387.0,0.7144917087238645,37.0,5.0,0.13513513513513514,0.2727272727272727,0.0,16.0,0.6153846153846154,7.0,6.0
233,2019361,50062,0,0,0.25,0.45454545454545453,0.15384615384615385,34.0,0.20588235294117646,2020.0,0.8118811881188119,23.0,4.0,0.17391304347826086,0.2857142857142857,0.0,23.0,0.5348837209302325,10.0,14.0
234,2019362,2603104,2,0,0.3333333333333333,0.2564102564102564,0.23529411764705882,43.0,0.3953488372093023,2505.0,0.8806387225548902,24.0,4.0,0.16666666666666666,0.32,0.0,20.0,0.5714285714285714,9.0,15.0
235,2019363,52280,4,0,0.2,0.32,0.0,43.0,0.16279069767441862,1387.0,0.8067772170151406,39.0,3.0,0.07692307692307693,0.5185185185185185,1.0,13.0,0.5652173913043478,5.0,12.0
236,2019364,50157,0,0,0.3055555555555556,0.3333333333333333,0.10526315789473684,54.0,0.2037037037037037,1605.0,0.7757009345794392,42.0,7.0,0.16666666666666666,0.39285714285714285,0.0,22.0,0.55,8.0,29.0
237,2019365,50136,2,0,0.23333333333333334,0.4,0.0,46.0,0.1956521739130435,1671.0,0.8037103530819868,38.0,3.0,0.07894736842105263,0.3888888888888889,0.0,8.0,0.5,6.0,4.0
238,2019366,52757,0,0,0.4583333333333333,0.4583333333333333,0.3333333333333333,45.0,0.3111111111111111,2021.0,0.8525482434438397,25.0,3.0,0.16,0.5384615384615384,0.0,16.0,0.5925925925925926,8.0,10.0
239,2019367,50050,1,0,0.3157894736842105,0.3157894736842105,0.5,45.0,0.24444444444444444,1607.0,0.8008711885500933,28.0,2.0,0.07142857142857142,0.46153846153846156,0.0,25.0,0.5434782608695652,11.0,23.0
240,2019368,50124,0,0,0.35714285714285715,0.44642857142857145,0.3684210526315789,33.0,0.30303030303030304,2654.0,0.8620949510173324,27.0,6.0,0.2222222222222222,0.5333333333333333,0.0,13.0,0.6190476190476191,3.0,7.0
241,2019369,64500,0,0,0.375,0.375,0.0,34.0,0.11764705882352941,1384.0,0.7182080924855492,37.0,7.0,0.1891891891891892,0.24,0.0,32.0,0.6153846153846154,19.0,19.0
242,2019370,50023,0,0,0.2571428571428571,0.4,0.23529411764705882,46.0,0.17391304347826086,1501.0,0.7634910059960026,34.0,4.0,0.11764705882352941,0.6785714285714286,0.0,11.0,0.5,4.0,15.0
243,2019371,54266,1,0,0.11428571428571428,0.2571428571428571,0.23529411764705882,39.0,0.1794871794871795,2105.0,0.8190023752969121,32.0,3.0,0.09375,0.4406779661016949,1.0,31.0,0.5961538461538461,21.0,22.0
244,2019372,52758,2,0,0.2833333333333333,0.43333333333333335,0.2727272727272727,39.0,0.20512820512820512,2053.0,0.8611787627861666,34.0,8.0,0.23529411764705882,0.5161290322580645,1.0,12.0,0.41379310344827586,4.0,10.0
245,2019373,50149,0,0,0.20833333333333334,0.2916666666666667,0.375,44.0,0.36363636363636365,1610.0,0.8291925465838509,38.0,7.0,0.18421052631578946,0.3448275862068966,1.0,9.0,0.391304347826087,4.0,10.0
246,2019374,52709,2,0,0.43478260869565216,0.34782608695652173,0.0,43.0,0.18604651162790697,1541.0,0.7741726151849448,26.0,2.0,0.07692307692307693,0.5294117647058824,0.0,18.0,0.72,13.0,8.0
247,2019375,53577,0,0,0.30612244897959184,0.42857142857142855,0.5,60.0,0.21666666666666667,1837.0,0.809471965160588,49.0,8.0,0.16326530612244897,0.4166666666666667,0.0,22.0,0.5365853658536586,12.0,17.0
248,2019376,52714,0,0,0.2564102564102564,0.48717948717948717,0.1,41.0,0.2926829268292683,1545.0,0.7695792880258899,34.0,4.0,0.11764705882352941,0.3333333333333333,0.0,11.0,0.4782608695652174,6.0,9.0
249,2019377,50164,0,0,0.20588235294117646,0.29411764705882354,0.08333333333333333,51.0,0.19607843137254902,2269.0,0.8633759365359189,38.0,6.0,0.18421052631578946,0.2894736842105263,1.0,29.0,0.5918367346938775,15.0,21.0
250,2019613,50023,3,1,0.4,0.23333333333333334,0.5,50.0,0.22,1804.0,0.8292682926829268,33.0,5.0,0.15151515151515152,0.7307692307692307,0.0,10.0,0.5263157894736842,4.0,15.0
251,2019614,50136,1,1,0.2542372881355932,0.423728813559322,0.2916666666666667,40.0,0.15,2278.0,0.8652326602282704,49.0,3.0,0.061224489795918366,0.3333333333333333,0.0,7.0,0.3888888888888889,6.0,6.0
252,2019615,50080,0,1,0.28205128205128205,0.3333333333333333,0.21052631578947367,49.0,0.3877551020408163,2382.0,0.8602015113350125,43.0,9.0,0.23255813953488372,0.3333333333333333,0.0,16.0,0.5925925925925926,7.0,10.0
253,2019616,53577,1,1,0.2857142857142857,0.2857142857142857,0.25,48.0,0.3125,2273.0,0.8473383194016718,30.0,6.0,0.2,0.5714285714285714,0.0,21.0,0.5833333333333334,13.0,18.0
254,2019617,52758,0,1,0.1891891891891892,0.3783783783783784,0.0,54.0,0.12962962962962962,1637.0,0.7843616371411118,29.0,5.0,0.1724137931034483,0.4722222222222222,1.0,12.0,0.46153846153846156,3.0,5.0
255,2019618,52280,1,1,0.375,0.40625,0.25,28.0,0.32142857142857145,2656.0,0.8648343373493976,46.0,5.0,0.10869565217391304,0.5384615384615384,1.0,16.0,0.5333333333333333,10.0,11.0
256,2019619,50139,2,1,0.3018867924528302,0.49056603773584906,0.5652173913043478,50.0,0.2,1832.0,0.7669213973799127,39.0,11.0,0.3076923076923077,0.45161290322580644,0.0,14.0,0.4827586206896552,8.0,19.0
257,2019620,50124,4,1,0.30303030303030304,0.5151515151515151,0.21428571428571427,50.0,0.18,1497.0,0.7441549766199065,20.0,5.0,0.25,0.3,0.0,9.0,0.75,1.0,3.0
258,2019621,52747,1,1,0.2916666666666667,0.5416666666666666,0.23529411764705882,46.0,0.2826086956521739,2605.0,0.8967370441458733,27.0,5.0,0.18518518518518517,0.5,0.0,6.0,0.4,5.0,9.0
259,2019622,52714,0,1,0.2962962962962963,0.37037037037037035,0.5,24.0,0.16666666666666666,1495.0,0.7678929765886288,35.0,7.0,0.22857142857142856,0.47058823529411764,1.0,18.0,0.5,10.0,13.0
260,2019623,52919,1,1,0.29545454545454547,0.45454545454545453,0.1875,56.0,0.14285714285714285,1813.0,0.7909542195256482,34.0,5.0,0.17647058823529413,0.5555555555555556,0.0,22.0,0.6666666666666666,11.0,15.0
261,2019624,50051,3,1,0.3333333333333333,0.23809523809523808,0.25925925925925924,43.0,0.27906976744186046,1999.0,0.8499249624812406,34.0,4.0,0.11764705882352941,0.375,0.0,15.0,0.5769230769230769,7.0,9.0
262,2019625,50064,0,1,0.30303030303030304,0.3333333333333333,0.35714285714285715,54.0,0.12962962962962962,2126.0,0.8532455315145814,37.0,5.0,0.13513513513513514,0.375,0.0,19.0,0.76,13.0,8.0
263,2019626,50109,0,1,0.24444444444444444,0.4888888888888889,0.2857142857142857,30.0,0.13333333333333333,1999.0,0.8109054527263632,41.0,4.0,0.0975609756097561,0.3333333333333333,1.0,13.0,0.3939393939393939,7.0,14.0
264,2019627,50147,0,1,0.3793103448275862,0.3448275862068966,0.4444444444444444,48.0,0.22916666666666666,2270.0,0.8885462555066079,43.0,4.0,0.09302325581395349,0.5833333333333334,0.0,18.0,0.6428571428571429,8.0,13.0
265,2019628,50037,5,1,0.2,0.35,0.1,32.0,0.34375,2116.0,0.8766540642722117,27.0,2.0,0.07407407407407407,0.5,0.0,8.0,0.6666666666666666,3.0,4.0
266,2019629,53577,0,1,0.4,0.45,0.2857142857142857,33.0,0.12121212121212122,1683.0,0.7896613190730838,25.0,2.0,0.08,0.4,0.0,22.0,0.55,9.0,19.0
267,2019630,50023,3,1,0.3235294117647059,0.4411764705882353,0.25,43.0,0.2558139534883721,2384.0,0.8754194630872483,37.0,11.0,0.2972972972972973,0.5652173913043478,0.0,11.0,0.5789473684210527,5.0,19.0
268,2019631,50051,2,1,0.32075471698113206,0.5283018867924528,0.3181818181818182,32.0,0.15625,2684.0,0.8643815201192251,27.0,6.0,0.2222222222222222,0.4482758620689655,0.0,16.0,0.6153846153846154,8.0,8.0
269,2019632,50080,0,1,0.275,0.35,0.45,43.0,0.11627906976744186,2290.0,0.8663755458515284,30.0,7.0,0.23333333333333334,0.45,0.0,17.0,0.85,8.0,5.0
270,2019633,50037,2,1,0.2682926829268293,0.36585365853658536,0.4666666666666667,47.0,0.19148936170212766,1935.0,0.8444444444444444,33.0,4.0,0.12121212121212122,0.3448275862068966,1.0,10.0,0.5,1.0,8.0
271,2019634,50139,0,1,0.25,0.39285714285714285,0.26666666666666666,50.0,0.28,2497.0,0.8782539046856227,35.0,4.0,0.11428571428571428,0.42857142857142855,0.0,8.0,0.5333333333333333,4.0,5.0
272,2019635,50124,1,1,0.16666666666666666,0.3333333333333333,0.25,25.0,0.12,1060.0,0.6745283018867925,24.0,6.0,0.25,0.36,0.0,29.0,0.6590909090909091,17.0,16.0
273,2019636,52758,1,1,0.13793103448275862,0.41379310344827586,0.35714285714285715,55.0,0.18181818181818182,1354.0,0.7887740029542097,38.0,7.0,0.18421052631578946,0.4444444444444444,0.0,15.0,0.7142857142857143,7.0,14.0
274,2019637,50139,2,1,0.18181818181818182,0.45454545454545453,0.3,43.0,0.09302325581395349,1113.0,0.784366576819407,47.0,6.0,0.1276595744680851,0.391304347826087,0.0,12.0,0.4444444444444444,7.0,10.0
275,2019638,50124,0,1,0.3125,0.4166666666666667,0.5384615384615384,46.0,0.1956521739130435,2005.0,0.8503740648379052,25.0,5.0,0.2,0.375,0.0,24.0,0.6486486486486487,15.0,11.0
276,2019639,50051,1,1,0.28125,0.28125,0.1875,35.0,0.14285714285714285,1802.0,0.8129855715871254,22.0,3.0,0.13636363636363635,0.6666666666666666,0.0,18.0,0.45,12.0,27.0
277,2019640,50023,1,1,0.2972972972972973,0.4594594594594595,0.23076923076923078,40.0,0.15,1709.0,0.8004681100058514,36.0,8.0,0.2222222222222222,0.4838709677419355,0.0,17.0,0.5862068965517241,7.0,16.0
278,2019641,50051,4,1,0.3870967741935484,0.3548387096774194,0.25,40.0,0.125,1390.0,0.762589928057554,24.0,4.0,0.16666666666666666,0.5,0.0,15.0,0.46875,11.0,21.0
279,2021635,54266,2,0,,,,,,,,,,,,,,,,
280,2021636,50147,0,0,0.3888888888888889,0.4722222222222222,0.30434782608695654,35.0,0.2571428571428571,2247.0,0.8664886515353805,,,,,,,,,
281,2021637,50074,0,0,,,,,,,,31.0,4.0,0.16129032258064516,0.425,0.0,18.0,0.4186046511627907,7.0,15.0
282,2021638,50037,2,0,,,,,,,,,,,,,,,,
283,2021639,60609,1,0,,,,,,,,45.0,6.0,0.15555555555555556,0.37142857142857144,1.0,22.0,0.6111111111111112,10.0,21.0
284,2021640,52914,0,0,0.3611111111111111,0.4166666666666667,0.35294117647058826,57.0,0.19298245614035087,1876.0,0.855543710021322,30.0,3.0,0.1,0.2,0.0,16.0,0.5161290322580645,6.0,8.0
285,2021641,50139,1,0,,,,,,,,,,,,,,,,
286,2021642,50080,0,0,0.18181818181818182,0.22727272727272727,0.4,41.0,0.14634146341463414,1406.0,0.8328591749644382,,,,,,,,,
287,2021643,50068,1,0,,,,,,,,33.0,4.0,0.12121212121212122,0.4222222222222222,1.0,33.0,0.5689655172413793,17.0,21.0
288,2021644,57490,0,0,0.3220338983050847,0.4406779661016949,0.4583333333333333,35.0,0.17142857142857143,2175.0,0.8501149425287357,30.0,3.0,0.1,0.275,1.0,36.0,0.5806451612903226,17.0,24.0
289,2021645,52919,4,0,,,,,,,,,,,,,,,,
290,2021646,52749,1,0,0.23809523809523808,0.42857142857142855,0.42857142857142855,51.0,0.19607843137254902,1663.0,0.8580877931449188,42.0,9.0,0.21428571428571427,0.4523809523809524,1.0,12.0,0.5217391304347826,7.0,16.0
291,2021647,50023,1,0,,,,,,,,,,,,,,,,
292,2021648,2603790,1,0,,,,,,,,35.0,5.0,0.14285714285714285,0.5357142857142857,0.0,11.0,0.5789473684210527,6.0,9.0
293,2021649,50118,1,0,,,,,,,,33.0,8.0,0.24242424242424243,0.40625,1.0,25.0,0.4716981132075472,18.0,26.0
294,2021650,50051,1,0,,,,,,,,,,,,,,,,
295,2021651,57490,1,0,0.2413793103448276,0.3103448275862069,0.3333333333333333,35.0,0.08571428571428572,1616.0,0.8143564356435643,30.0,3.0,0.1,0.275,1.0,36.0,0.5806451612903226,17.0,24.0
296,2021652,7889,3,0,0.2727272727272727,0.45454545454545453,0.8076923076923077,36.0,0.2222222222222222,2225.0,0.8714606741573033,36.0,5.0,0.16666666666666666,0.32,0.0,7.0,0.5384615384615384,4.0,5.0
297,2021653,52749,0,0,0.38461538461538464,0.5128205128205128,0.7142857142857143,31.0,0.3225806451612903,2394.0,0.8868003341687553,42.0,9.0,0.21428571428571427,0.4523809523809524,1.0,12.0,0.5217391304347826,7.0,16.0
298,2021654,52707,0,0,0.3333333333333333,0.26666666666666666,0.25,45.0,0.3333333333333333,2067.0,0.8626028059990324,31.0,8.0,0.2903225806451613,0.19047619047619047,0.0,25.0,0.625,9.0,15.0
299,2021655,2603790,4,0,0.20689655172413793,0.6206896551724138,0.2222222222222222,52.0,0.17307692307692307,1617.0,0.8113790970933829,35.0,5.0,0.14285714285714285,0.5357142857142857,0.0,11.0,0.5789473684210527,6.0,9.0
300,2021656,50064,1,0,0.2727272727272727,0.2727272727272727,0.16666666666666666,49.0,0.10204081632653061,1444.0,0.7804709141274239,45.0,8.0,0.17777777777777778,0.25,0.0,23.0,0.6052631578947368,16.0,18.0
