,OnTarget_%,Short_%,Succ_Ratio,Pass_Comp%,Cards/Fouls,OppTackles_Successful%,Opp_Saves/Shots,dummy_home,Win_Pr(),Btts_Pr(),Goalless
232,0.0749823513950346,-0.4186847519478829,0.8209995285989898,-1.6485368100411955,1.1409531224363914,0.44690031439003663,-0.7295271660863676,-1.0,0.2674482501920865,0.8567107446837187,1
233,0.06465720518644379,0.4413926754771603,-0.6665261337905208,-1.086981012372362,0.28895033867112063,1.2255688772519502,1.051467076263565,-1.0,0.20954167554446257,1.5658359049613852,0
234,0.5292887845730776,-1.7702349950443814,-0.3249461668714481,0.3489937392917198,-0.6729882881606379,-0.42910181882961473,0.09247017653667777,-1.0,0.30508752371304215,1.5658359049613852,0
235,0.15758352106377,-0.797118820014903,0.14098779722092783,0.42985168772600785,-0.3870065342376824,-0.42910181882961473,2.048823851979528,-1.0,-0.9740859957976427,-0.5448542779827277,1
236,-0.5610466550542255,0.792304265866579,-0.1990180684681033,-0.6011559115700332,-1.0014551363470916,-0.8109489025407451,-1.8628871384908705,-1.0,-1.1026213059706969,0.06916468432828803,1
237,1.093255391276855,-0.6796737644078965,0.5565505219519655,1.2894465618517266,-1.0756602714855599,1.4801335997260372,0.7970393273564325,-1.0,-1.4770502529965508,-0.18685735649397262,1
238,-1.1062143748678768,-0.6268234893847442,-1.0830333192595838,0.9998642113730575,-1.3855354191471252,0.7164394323037763,1.051467076263565,-1.0,0.653746057380841,0.9748426537370356,0
239,1.3470403642935556,0.39494849439620877,-0.1990180684681033,-1.1184639531197011,-1.2886290093329626,-0.19999356860293632,-0.19522889338138727,-1.0,-1.5580565155742594,-1.971799753775931,1
240,0.40903119932006665,0.3047921428861245,-0.3690210013126187,0.9698008945293628,2.264824274866083,1.3141131285472842,0.11410168555307452,-1.0,-0.9830120590041048,0.8567107446837187,0
241,0.3749960336824222,1.1950152364133697,-0.04446994770036189,0.7010200276455034,1.0371248262069321,0.24242236286926971,0.5034688478482017,-1.0,-0.7871003613864105,0.703491666793557,0
242,-0.18624384768233965,-0.6268234893847442,0.5829954226166681,0.7495758107719314,1.218824344608486,0.25822293185041995,3.010560742848491,-1.0,0.020793065402173353,0.34052886991892434,1
243,-0.26851763466641215,-0.4648352480536175,0.6623301246107753,0.21553967152110912,-0.6146889774435611,-0.7056117759997433,-0.7295271660863676,-1.0,0.09515580097644478,1.6107442067261555,0
244,-0.4929006900775189,-0.1889212106214781,-0.28968629931851153,1.038821333586695,-0.7279562096938812,0.06184443165612405,-0.37332831761638113,-1.0,-1.1026213059706969,0.703491666793557,1
245,-1.5150901647281159,-0.797118820014903,-0.3690210013126187,-3.922025473226721,1.491373622210818,-0.5665667689656217,0.9705127925203861,-1.0,0.7043326749888924,-0.18685735649397262,0
246,-1.8675692939179767,0.024996569234140103,0.14098779722092783,-1.1400706597607757,0.41552121062266734,0.20730998735560224,1.560322574077832,-1.0,0.3839507634712345,1.8411433201280119,0
247,-1.3292375329734614,0.4413926754771603,-0.1310168953302971,-1.247394263503857,-0.509254053806296,-0.279683394768737,-1.3231919135363455,-1.0,0.23093253707474126,-0.09256352449470262,0
248,0.2737414159104286,0.0543578331358913,1.0040796101238525,0.3599296646804989,0.6737257894038238,-0.42910181882961473,0.858927158171681,-1.0,-0.8769070818563214,-0.24861705932390474,1
249,-0.10957963708354516,-1.329291728234149,-0.6665261337905208,-0.5505037065136357,-0.3669169068959875,2.2438277671482973,-1.2638254387913475,-1.0,0.03284729879434945,1.1781581162573649,0
250,0.08726090364309023,0.49160260097008285,-0.46056104207505,-0.8553117839558746,1.0371248262069321,0.568627657963984,0.1916767523704937,-1.0,-0.9370085024784922,-0.09256352449470262,0
251,1.1887658649928174,-0.5773829095243752,-0.3690210013126187,-1.7776693835142305,0.12862723419916058,0.7164394323037763,-1.0634635865269801,-1.0,0.09515580097644478,-0.09256352449470262,0
252,0.87001860945661,0.0543578331358913,0.12098745218039665,0.4858137825733105,-0.961569876210165,-2.032859570416362,-0.5571728845686323,-1.0,0.0029560578826684884,0.8567107446837187,1
253,0.3906868219085898,0.29969856370476383,0.6226627736137217,0.3536198731650586,-0.961569876210165,-1.3455348197363273,0.13224424150231,-1.0,-1.948429552377313,-1.6189333059897912,1
254,-0.6389277578847469,0.1759973550145757,0.4809936629099587,0.547763809799024,0.9073394559201076,0.2800427652053416,-0.49722356925811567,-1.0,-1.2004834171251815,0.06916468432828803,0
255,-0.5986444288344771,-1.032008931228915,0.027652508657917355,-0.5171223028828131,-0.961569876210165,-1.3455348197363273,0.13224424150231,-1.0,-1.5580565155742594,-1.0303804542510224,0
256,-0.21412174244553825,0.4413926754771603,2.2856401807978926,0.8734018894354462,0.12862723419916058,-0.9331399693283067,-0.3185284947748449,-1.0,0.24540723416630167,1.1781581162573649,0
257,1.1583284612811375,1.0368308944637297,1.841017125666083,1.2469322770743418,0.9073394559201076,0.2800427652053416,-0.49722356925811567,-1.0,-1.8427035215764862,-1.080902578412979,1
258,0.5292887845730776,-1.478300142535538,-0.3690210013126187,0.6577072179536104,2.150767035764846,-2.120138903836049,0.6062185156760821,-1.0,-1.169901507389405,0.34052886991892434,1
259,-1.02161938386231,2.1390075701602487,-0.5012455046361308,-0.5896223727638431,-0.2607288766613129,1.043736932627602,0.11410168555307452,-1.0,0.09515580097644478,1.2618270308747879,0
260,-0.21412174244553825,-1.416374567760935,-0.765694511283155,-1.3422561049241037,0.31032675260071513,-1.5746430699630056,0.3953113027662215,-1.0,0.16107639024155987,-0.24861705932390474,0
261,-0.7287905688430407,-0.6661224118378583,-0.9640312662684231,-1.875601860260917,-0.04171606430229641,0.7164394323037763,1.1786809507171323,-1.0,1.5936170462108024,-0.9012045686096558,0
262,-1.1743603398445834,0.3381833841861555,-0.8267212051247759,0.9050187199690662,-0.20374993360856067,1.371034432951428,-0.35676092931545195,-1.0,-0.3015175123339864,1.3899450563827114,0
263,-0.008705675769341389,-0.9763770627834911,-0.9640312662684231,-0.6699377886526179,3.2901988543862055,-0.5332419325690133,-0.06165432520514279,-1.0,-0.4793941770395061,-0.24861705932390474,1
264,0.6865487037500919,-2.2380793099624,-0.765694511283155,-0.5851046306200998,-0.34128531339106594,-2.032859570416362,-0.8914357335727244,-1.0,0.5953367669468026,-0.33964828797427205,1
265,0.6702804362490224,-1.032008931228915,-0.1310168953302971,-0.7295239088208016,0.28895033867112063,0.17736119647629803,-0.7295271660863676,-1.0,1.409172880327739,-0.18685735649397262,0
266,-0.7287905688430407,-0.6661224118378583,1.614346548540062,0.6346590757063124,-0.4638711953711251,0.9710041547778633,0.8733676520285722,-1.0,-1.730569852545306,-1.0303804542510224,0
267,-2.1965498144951803,-0.040250683880864,0.22598926364318553,0.009083673989042718,-0.961569876210165,-2.032859570416362,-0.5571728845686323,-1.0,1.3464955456727565,-1.6189333059897912,0
268,0.9281919941928228,0.2828027888592743,-0.6070251072949404,-0.12725315688442101,-1.2341191538124965,-0.4618315688619982,-0.0009386123977581752,-1.0,-0.664353277216936,-0.33964828797427205,1
269,1.2403771147647982,1.127958830586892,0.14098779722092783,0.6321887213827628,1.491373622210818,0.7164394323037763,2.476262470143512,-1.0,-0.08205928964535848,0.13551471871720638,1
270,-0.3595716281665716,1.127958830586892,0.8209995285989898,-0.5697932732821944,-0.014819754012592792,-1.2758062218412516,0.828842795969824,-1.0,-1.0655011948431339,-0.3992894377796844,0
271,-1.807144300342572,0.9058344862866851,-0.6070251072949404,-0.301275855036273,-0.7798703578086108,0.14366880673708077,-1.3231919135363455,-1.0,0.16107639024155987,0.13551471871720638,0
272,1.2107484343401425,1.1896600373369497,-0.6070251072949404,0.7952812169362652,0.12862723419916058,0.6098774554541583,1.9419641974385318,-1.0,-1.169901507389405,-0.7677654524190695,0
273,0.7070608671210069,0.4615857976862711,-0.8590294548056342,0.6561736405384256,-0.961569876210165,-1.515897364776678,-0.27155721805352817,-1.0,0.03284729879434945,1.5658359049613852,0
274,0.018194047247779663,-1.2228571465902995,-1.030143517930179,0.4011006099137908,-1.6624108757590175,-0.4557423130420187,-1.0263595398113565,-1.0,-0.5643796946210319,0.5916712051410258,0
275,-0.6389277578847469,-0.553839776257533,0.8209995285989898,0.13988084091524777,-0.081026056264171,-0.1504566496350059,-0.9274154152363598,-1.0,-0.38496582417114383,-0.028570348341721324,0
276,1.5514782592236749,-0.5132932689646382,-0.7190270395219154,0.5153522349883399,0.7404725512656196,-0.04725473511848422,0.3390693793235919,-1.0,-1.730569852545306,-1.5529451116276782,1
277,0.8378742863543898,1.773376736666739,-0.3690210013126187,1.592557855665804,0.8624137508208223,-0.1504566496350059,1.560322574077832,-1.0,-1.2292663909941475,0.06916468432828803,1
278,-1.3948325794751042,-1.7988560590158371,-0.1310168953302971,-0.6627034956773427,-0.961569876210165,-1.1164265695096494,-2.0016659106220347,-1.0,1.1433745537353126,-1.2527876312683315,0
279,-1.1062143748678768,-0.6268234893847442,0.8209995285989898,-1.3045182278251166,-0.17420529647009655,-1.2473455696391798,-0.7295271660863676,-1.0,1.409172880327739,-1.2527876312683315,0
280,0.602302318476692,1.6356716175587938,0.1300198660696688,0.9703846775891485,0.6737257894038238,-0.5665667689656217,0.2881838295421654,-1.0,-1.5063025144829456,-0.24861705932390474,1
281,3.045447491405316,-2.6310685344935356,-0.8790297998461654,-0.1017252834426844,0.9073394559201076,-0.4557423130420187,1.2550092753892719,-1.0,1.2419226621117412,-0.24861705932390474,0
282,-1.1062143748678768,1.2464251475470025,-0.3690210013126187,0.4318051379958564,-0.8289783357549765,-0.3617170393511802,1.825812399024405,-1.0,0.06356885195357713,0.34052886991892434,0
283,-1.1062143748678768,-0.3429979383344795,0.5565505219519655,-0.6172216129728777,1.1409531224363914,-0.06588142212878362,-0.4750994171792341,-1.0,-1.2820351764205853,-0.33964828797427205,0
284,-0.4929006900775189,1.2707530519227395,-0.5012455046361308,-1.6964099100263599,0.004741198925373681,0.23410627393182218,0.5601583197532392,-1.0,-1.4280697221356105,-0.7677654524190695,0
285,1.7318646371031925,1.2063556579869652,-0.09440087902532437,1.0235210069459935,0.32330528962939753,1.1329998872613727,0.43199081805489337,-1.0,-1.1026213059706969,0.9748426537370356,0
286,-0.21412174244553825,1.3702762970962086,-0.9243639152713694,0.11407871254286996,0.9389088703142008,-0.985507569380119,0.007435968679122134,-1.0,-1.2564046234991728,-0.6298485135375235,1
287,0.23723464895862173,1.6356716175587938,-0.04446994770036189,0.21553967152110912,-1.7361836125536334,0.7164394323037763,1.2133756437499224,-1.0,-0.4239688394863366,-0.9533749585525562,0
288,1.42370457489235,-1.0099879833026013,-1.5590415312242274,-0.7295710196205133,0.49693706879690613,-1.2882577571796578,1.3612052053679011,-1.0,1.3311668496973534,-0.6298485135375235,0
289,0.7337266795031969,-0.6268234893847442,1.614346548540062,0.6403039659847876,2.075407788501528,1.0982865160149062,-1.5731560177258097,-1.0,0.4003281135807634,0.34052886991892434,0
290,-0.01587893524057344,0.3381833841861555,-0.5012455046361308,1.038804126785801,0.5179833450596341,0.02911468162374157,0.13224424150231,-1.0,-1.775423320157778,-0.6855669568456687,1
291,-1.9595203710979403,0.6837101419864781,-1.5590415312242274,-1.8501013907538193,-1.270950137272271,-0.1321096426098469,-0.41523406449520295,-1.0,0.4003281135807634,0.13551471871720638,0
292,-0.21412174244553825,1.060648423223193,2.1662401276295045,1.1034965387966214,-0.5003326371908351,-0.7056117759997433,0.08001567134542052,-1.0,0.03284729879434945,0.2368828268113886,1
293,0.9465089783080155,0.5930471443129236,0.15458803184848896,1.4275672300220483,-1.46907542760761,-0.3409832610501229,-1.3706850933323433,-1.0,-0.13514904253205906,1.7017172472110085,0
294,-0.4929006900775189,0.2672269964235896,-0.43902220895447824,0.23854719985926318,-0.081026056264171,-0.5332419325690133,0.07192024297110171,-1.0,0.0029560578826684884,0.5185468828898792,0
295,-0.34687362227029067,-0.797118820014903,-0.5569189797197149,1.179713971636847,-1.5066684314148278,-0.007060305254155102,-0.9432464751683598,-1.0,-1.1026213059706969,-0.09256352449470262,1
296,1.9392053013325217,-1.032008931228915,-0.8450292132772622,-0.4387462011335227,0.7699196520869998,-0.3896003963767393,0.8216613675732511,-1.0,1.3464955456727565,0.4109299558032874,0
297,1.8922080841072064,0.6220089352364202,0.3449913166343465,0.6134765251545021,-0.2607288766613129,-1.695226359555994,-0.9432464751683598,-1.0,-0.18561707922682327,0.2368828268113886,0
298,-1.901864560541855,-0.06070657945205379,2.4076935684811347,1.3300989887407215,-0.04171606430229641,-0.19999356860293632,-1.2747294851730817,-1.0,-1.5063025144829456,-0.6298485135375235,0
299,0.6162836334795114,-1.8116441939818064,0.5234943961210877,1.138635455166268,-0.961569876210165,1.2255688772519502,1.6213852338155434,-1.0,-0.4239688394863366,1.8884304744069946,0
300,0.18855895968954586,0.0543578331358913,0.027652508657917355,0.22802270796192137,-0.5527459598066679,-0.3018194575925712,0.21335213868712646,-1.0,-0.7749959773230748,0.7795003466096594,1
301,0.5292887845730776,1.4734855883872144,0.9910024614435052,0.4056217812311569,-0.7385750127173483,0.7164394323037763,-0.13586241863638973,-1.0,-1.169901507389405,-0.028570348341721324,1
302,-0.13632296636219385,1.7375093568060656,-1.057980255471971,1.051823939462962,-0.6345107430873674,-0.19999356860293632,0.1609699550885992,-1.0,-0.9370085024784922,-0.09256352449470262,0
303,-0.9309818934992034,-0.9187583418935874,-0.2608373167751999,1.5245530083272378,1.0371248262069321,-0.007060305254155102,0.9286398871359834,-1.0,-1.5580565155742594,-0.6298485135375235,0
304,0.2319245737656314,0.9987228484485893,1.2617478730106966,1.288819737098903,0.5939552691299707,-0.6934574921680902,0.25991407966359475,-1.0,1.0120512698457726,0.4109299558032874,0
305,0.8563894164612686,-0.5246462910066488,-1.5590415312242274,0.21750382801675575,-0.8447630429520231,0.568627657963984,1.051467076263565,-1.0,0.19549081551967143,0.5185468828898792,0
306,0.21476894621904824,1.2988237108178204,2.0110200585105984,0.1269698657762779,1.8058535579058157,-0.9498023875266106,-0.7295271660863676,-1.0,0.3282321701638158,1.0551850542491021,1
307,0.5292887845730776,0.6053133145864041,0.31099073006544353,1.3147911385121602,0.445544998853034,-1.2758062218412516,0.3953113027662215,-1.0,-0.7111728613527588,0.703491666793557,0
308,-0.3595716281665716,1.127958830586892,2.0810212661524576,2.179127339667629,-1.7129219387895651,-0.3409832610501229,-0.1768048150122506,-1.0,-0.8769070818563214,0.9748426537370356,0
309,1.3470403642935556,0.39494849439620877,0.15458803184848896,0.017996028426311456,-0.3256215618047249,0.7164394323037763,-1.1111687894470674,-1.0,0.9623834753163438,1.1781581162573649,1
310,-0.3051516028967969,0.1759973550145757,-1.2190356655351964,0.5095134467862825,0.22260974371720627,-0.279683394768737,-1.650731084543229,-1.0,-1.3717421116455293,0.703491666793557,1
311,0.0749823513950346,1.8519196564542335,-1.5590415312242274,0.5263987798799711,0.04070811239195698,0.840281729723602,1.051467076263565,-1.0,-1.0257296472064592,0.34052886991892434,0
312,-0.0211209325464746,-0.07663857504115403,-0.9640312662684231,0.4251000607104705,-0.2607288766613129,0.29987897734617885,-0.06165432520514279,-1.0,-0.3015175123339864,1.3899450563827114,0
313,-0.4929006900775189,1.1187036495743838,0.9343348171620003,1.0862955797179534,0.6737257894038238,0.10548409836596787,-0.9018814476041029,-1.0,0.06356885195357713,1.8411433201280119,0
314,-0.6732870679570364,1.5068768296872455,1.614346548540062,-0.27370710804459275,1.491373622210818,0.8744451221152788,-0.04452938056716273,-1.0,0.23093253707474126,1.6107442067261555,0
315,0.0482584435610324,0.6053133145864041,0.22598926364318553,0.8793234707594104,2.434813429295812,1.002824745087124,0.542611578449299,-1.0,-0.13514904253205906,1.3041800971583979,0
316,-0.41427073048901175,0.5128452617555502,0.6809971133152709,-1.1184327932073883,1.5864489516069802,0.7164394323037763,0.8140011772835747,-1.0,-1.1373465712190625,-1.1307871994309362,1
317,-1.277371682251233,-0.6387045589635922,1.614346548540062,0.27227053030464154,-0.053072284202393516,0.011490970067843307,0.4038328063181353,-1.0,-1.169901507389405,-0.09256352449470262,0
318,-0.8928878758103612,0.6837101419864781,0.4243260186284537,-0.4578925163406759,0.01960752315822822,0.23410627393182218,-1.215252868545441,-1.0,0.9261355368088089,-0.48722451189551536,0
319,-0.05481948665583481,1.392392573801425,-0.11032088611444314,0.7664396260288636,2.1368850691637085,-1.0018724443963103,1.6748150610860415,-1.0,-1.3510405112090038,-0.33964828797427205,0
320,-0.4929006900775189,0.9058344862866851,-0.8790297998461654,-0.19195512041255328,-0.41647132100550216,-0.1504566496350059,0.007435968679122134,-1.0,-0.6264844959306088,1.3041800971583979,0
321,-0.9770957043856965,0.09917239382803791,1.614346548540062,0.16188013021989062,-0.41647132100550216,0.4752728531177995,-0.5316389169363754,-1.0,1.2131745344581135,0.34052886991892434,0
322,2.3070096100523765,0.23946145338606356,1.2617478730106966,0.8626292340907685,0.01960752315822822,-0.279683394768737,-1.1111687894470674,-1.0,0.5301653271168772,1.3899450563827114,0
323,0.40903119932006665,-1.4983348873155566,1.7730159525282765,0.06746519349518787,0.28895033867112063,-0.3018194575925712,-0.06165432520514279,-1.0,-0.7749959773230748,-0.48722451189551536,0
324,-0.7287905688430407,1.8228093435260018,-1.3210374252419057,0.23638862514652553,-0.053072284202393516,0.011490970067843307,0.4038328063181353,-1.0,-1.4451386950113927,-0.5448542779827277,1
325,0.7930796167409739,0.7410325534187896,-0.2608373167751999,1.2868137319701876,1.2304221862085853,-0.985507569380119,0.7970393273564325,-1.0,-1.3292493528547664,-1.1307871994309362,1
326,-1.1062143748678768,-0.11593749749426745,1.3702397731735785,0.8311315449548327,0.12862723419916058,1.4213878945397087,-1.8628871384908705,-1.0,-1.3510405112090038,0.2368828268113886,1
327,-1.1062143748678768,0.22465316376605005,0.9610019438827085,1.3702851312798274,0.9073394559201076,-0.42910181882961473,-1.798123711496327,-1.0,-1.640862917320362,-2.069241632331254,1
328,-1.807144300342572,0.1759973550145757,3.201040588422207,-0.08912740978049419,0.5682228432351791,1.6328724332104887,0.13224424150231,-1.0,1.184905542265379,0.2368828268113886,0
329,1.2824810290524657,0.09917239382803791,2.1025600992730302,0.8650578602596517,0.18661644219965673,0.24242236286926971,1.7464892196196364,-1.0,-0.7749959773230748,0.5916712051410258,1
330,1.1968410945489776,0.1759973550145757,1.535011846545955,0.9711163584575447,-1.6057772596338575,1.4213878945397087,-1.3706850933323433,-1.0,-0.3015175123339864,1.2198211208721883,0
331,-0.16667000667839219,-1.3768476051388474,-0.28968629931851153,1.4624801528768656,0.748057410568096,-0.8109489025407451,0.3390693793235919,-1.0,-1.6745030180297158,-1.4402985980196241,0
332,-1.1743603398445834,1.1896600373369497,0.4243260186284537,0.02135265766874973,1.5864489516069802,0.7164394323037763,0.8140011772835747,-1.0,-0.18561707922682327,-0.42880258407514715,1
333,0.15758352106377,-0.17786307226887105,1.0373668976738275,0.3928047952532067,-0.5003326371908351,-0.8109489025407451,0.4769528045377806,-1.0,-0.7111728613527588,-0.42880258407514715,0
334,-0.21412174244553825,-0.48749094614188615,2.0110200585105984,0.3076037974972849,2.075407788501528,0.7164394323037763,-0.7295271660863676,-1.0,0.9870225969162377,-0.9012045686096558,1
335,0.9009940480823865,-0.797118820014903,1.614346548540062,0.4050708030134563,0.8100004282049891,1.371034432951428,0.6443826780121519,-1.0,1.076389088364237,0.06916468432828803,0
336,0.602302318476692,0.1759973550145757,1.0590036345813116,1.8338515987227155,0.5345516902026336,1.8619806834371673,-0.3185284947748449,-1.0,0.06356885195357713,1.4771514434931472,0
337,-0.9309818934992034,-0.06728168874279311,2.4076935684811347,0.6849699759419866,-0.44516071864785295,0.546729617321052,1.1518047800579276,-1.0,-1.169901507389405,0.2368828268113886,0
338,-0.7716796377094997,-0.023049135332362625,0.4809936629099587,0.7969829178493909,0.33828052466249264,-0.10180431850578887,0.6556905779635804,-1.0,-0.8335005002958645,0.5185468828898792,1
339,-0.28846279514739964,-1.478300142535538,0.8209995285989898,-1.5912275463402183,0.2064984563712559,0.18362954805568749,-0.8821838154306476,-1.0,1.5760695040020538,-0.42880258407514715,0
340,-0.4929006900775189,-1.2836769075296424,0.027652508657917355,0.4569190644833571,-0.031695870272798965,0.41096176533487205,-0.007502473241800493,-1.0,-0.026138083271367154,0.5916712051410258,0
341,0.12041299471283898,0.39494849439620877,-1.1623680212536913,-0.31634151860222365,0.445544998853034,-0.1647461454911398,-0.5571728845686323,-1.0,-0.664353277216936,-0.028570348341721324,1
342,1.787368137989197,-0.797118820014903,0.4809936629099587,-0.014793467617051581,-1.0637758553110392,0.5331528321224335,-0.24380146362729546,-1.0,0.5301653271168772,1.3899450563827114,0
343,1.42370457489235,-0.37138049343950585,-0.3690210013126187,-1.1138720645120934,-0.3870065342376824,1.9661207971765662,0.9645893083440567,-1.0,-1.2292663909941475,-0.42880258407514715,1
344,-0.4929006900775189,-0.797118820014903,0.6046321595241516,0.7920364965411976,0.24712692011321735,0.7164394323037763,-0.11302915911908298,-1.0,0.3439030245315275,1.0551850542491021,0
345,-1.277371682251233,0.3117810073442707,2.0810212661524576,1.6679686721671823,0.9073394559201076,0.14366880673708077,0.9060797911737742,-1.0,-1.3914338779144195,0.8567107446837187,0
346,-1.4364602051396083,0.5128452617555502,0.5234943961210877,1.6633267693175566,1.5962002674424836,-0.5563841800666582,-1.2822495171604846,-1.0,-1.3914338779144195,0.13551471871720638,0
347,-1.3690630969208875,0.1759973550145757,1.1610053942880207,0.5972261362487734,-2.1158962284082747,1.1329998872613727,1.5110784936441934,-1.0,0.36778006762176285,0.703491666793557,0
348,-0.7896653762664023,-1.2365906409959575,1.3702397731735785,0.2897407741852406,-0.8289783357549765,-0.0735890167537343,1.051467076263565,-1.0,1.2564802246257067,-0.6298485135375235,0
349,-1.3292375329734614,-2.345258189379982,-0.3690210013126187,-0.22471368822651358,-0.9281964952792675,0.36396520118581055,-0.5925276089825271,-1.0,-0.10894448501746914,0.2368828268113886,0
