,Goals,Knockout,OnTarget_%,Short_%,Succ_Ratio,Total_FKs,Short_FKs,Passes_Att,Pass_Comp%,Opp_Total_Fouls,Opp_Yellow_Cards,Cards/Fouls,OppTackles_Successful%,Opp_Aggressiveness,Opp_Total_Saves,Opp_Saves/Shots,Opp_Shots_Blocked,Opp_Conceded_Corners,dummy_home,bad_weather,Win_Pr(),Btts_Pr()
99,0,0,0.2807017543859649,0.5964912280701754,0.3333333333333333,38.0,0.21052631578947367,2227.0,0.8661876964526268,33.0,8.0,0.24242424242424246,0.40625,1.0,25.0,0.4716981132075472,18.0,26.0,1.0,0,0.05,0.3246753246753247
100,1,0,0.17142857142857146,0.5428571428571428,0.1875,39.0,0.15384615384615385,1512.0,0.8187830687830688,26.0,7.0,0.2692307692307692,0.5555555555555556,0.0,17.0,0.5666666666666667,7.0,10.0,1.0,0,0.3246753246753247,0.4166666666666667
101,2,0,0.125,0.45,0.16666666666666666,52.0,0.1153846153846154,1961.0,0.8582355940846507,36.0,7.0,0.19444444444444445,0.5897435897435898,1.0,26.0,0.6046511627906976,10.0,13.0,1.0,0,0.3246753246753247,0.3508771929824561
102,1,0,0.3888888888888889,0.4722222222222222,0.3043478260869565,35.0,0.2571428571428571,2247.0,0.8664886515353805,48.0,6.0,0.125,0.3157894736842105,0.0,17.0,0.53125,12.0,11.0,1.0,0,0.1923076923076923,0.3472222222222222
103,1,0,0.3384615384615385,0.4461538461538462,0.2325581395348837,24.0,0.16666666666666666,2307.0,0.8677936714347637,31.0,4.0,0.16129032258064516,0.425,0.0,18.0,0.4186046511627907,7.0,15.0,1.0,0,0.08333333333333333,0.35335689045936397
104,3,0,0.3809523809523809,0.42857142857142855,0.0,32.0,0.0625,1706.0,0.8323563892145369,21.0,4.0,0.19047619047619047,0.2857142857142857,1.0,22.0,0.6111111111111112,6.0,27.0,1.0,0,0.4807692307692307,0.3194888178913738
105,0,0,0.14634146341463414,0.4146341463414634,0.6666666666666666,35.0,0.14285714285714285,1753.0,0.8414147176269253,45.0,6.0,0.15555555555555556,0.37142857142857133,1.0,22.0,0.6111111111111112,10.0,21.0,1.0,0,0.08333333333333333,0.2958579881656805
106,2,0,0.3611111111111111,0.4166666666666667,0.35294117647058826,57.0,0.19298245614035087,1876.0,0.8555437100213221,38.0,2.0,0.05263157894736842,0.3076923076923077,0.0,14.0,0.4117647058823529,10.0,11.0,1.0,0,0.3508771929824561,0.3472222222222222
107,0,0,0.38461538461538464,0.6153846153846154,0.2222222222222222,52.0,0.3461538461538461,2535.0,0.9124260355029584,47.0,6.0,0.1276595744680851,0.25,1.0,8.0,0.4,3.0,9.0,1.0,0,0.2898550724637681,0.3663003663003663
108,3,0,0.18181818181818185,0.2272727272727273,0.4,41.0,0.14634146341463414,1406.0,0.8328591749644382,53.0,11.0,0.2075471698113208,0.32432432432432434,1.0,26.0,0.7027027027027027,13.0,21.0,1.0,0,0.39525691699604737,0.3448275862068966
109,0,0,0.36666666666666653,0.3333333333333333,0.0,36.0,0.08333333333333333,1573.0,0.8226319135410044,29.0,8.0,0.3448275862068966,0.24,0.0,17.0,0.5,6.0,13.0,1.0,0,0.25641025641025644,0.3663003663003663
110,2,0,0.2,0.4571428571428571,0.16666666666666666,44.0,0.1590909090909091,1838.0,0.8416757344940152,30.0,4.0,0.13333333333333333,0.3076923076923077,0.0,22.0,0.6111111111111112,11.0,15.0,1.0,0,0.4081632653061224,0.33003300330033003
111,3,0,0.2307692307692308,0.3333333333333333,0.5555555555555556,45.0,0.3333333333333333,1912.0,0.8483263598326359,33.0,4.0,0.12121212121212123,0.3947368421052632,1.0,15.0,0.5555555555555556,7.0,9.0,1.0,0,0.29411764705882354,0.42372881355932196
112,0,0,0.36666666666666653,0.3,0.16666666666666666,40.0,0.2,1716.0,0.8374125874125874,29.0,1.0,0.03448275862068965,0.3783783783783784,0.0,25.0,0.6097560975609756,12.0,19.0,1.0,0,0.35335689045936397,0.3846153846153846
113,1,0,0.2830188679245283,0.490566037735849,0.1,40.0,0.15,1882.0,0.8368756641870351,28.0,2.0,0.07142857142857142,0.2222222222222222,0.0,16.0,0.4705882352941176,5.0,11.0,1.0,0,0.3246753246753247,0.3597122302158273
114,1,0,0.13043478260869565,0.4782608695652174,0.625,40.0,0.15,1536.0,0.8170572916666666,20.0,1.0,0.05,0.3333333333333333,0.0,21.0,0.5526315789473685,13.0,8.0,1.0,0,0.47619047619047616,0.29850746268656714
115,2,0,0.18181818181818185,0.3636363636363637,0.5,48.0,0.20833333333333331,1322.0,0.7904689863842662,28.0,6.0,0.25,0.7058823529411765,0.0,11.0,0.6111111111111112,8.0,10.0,1.0,0,0.425531914893617,0.36363636363636365
116,0,0,0.30612244897959184,0.5918367346938775,0.3225806451612903,55.0,0.2545454545454545,2196.0,0.8624772313296903,35.0,6.0,0.17142857142857146,0.3584905660377358,1.0,42.0,0.7,23.0,31.0,1.0,0,0.11428571428571428,0.3105590062111801
117,1,0,0.2857142857142857,0.4489795918367347,0.8064516129032258,35.0,0.3142857142857143,2254.0,0.8868677905944987,33.0,5.0,0.15151515151515152,0.29411764705882354,1.0,40.0,0.6349206349206349,18.0,40.0,1.0,0,0.09090909090909091,0.3105590062111801
118,3,0,0.2857142857142857,0.3333333333333333,0.3333333333333333,39.0,0.1282051282051282,1426.0,0.7833099579242637,29.0,2.0,0.06896551724137931,0.4583333333333333,0.0,7.0,0.5384615384615384,3.0,4.0,1.0,0,0.4587155963302753,0.3508771929824561
119,2,0,0.32,0.24,0.2307692307692308,44.0,0.3636363636363637,2074.0,0.8601735776277725,44.0,7.0,0.1590909090909091,0.32608695652173914,1.0,16.0,0.5,11.0,18.0,1.0,0,0.11428571428571428,0.3508771929824561
120,2,0,0.26666666666666666,0.5777777777777777,0.6923076923076923,28.0,0.21428571428571427,2155.0,0.8719257540603248,32.0,7.0,0.25,0.2380952380952381,0.0,23.0,0.6388888888888888,8.0,7.0,1.0,1,0.27027027027027023,0.37453183520599254
121,1,0,0.2857142857142857,0.19047619047619047,0.2352941176470588,56.0,0.10714285714285714,1508.0,0.7917771883289124,47.0,6.0,0.1276595744680851,0.4166666666666667,0.0,10.0,0.5,6.0,8.0,1.0,0,0.4347826086956522,0.3472222222222222
122,3,0,0.2647058823529412,0.6176470588235294,0.17647058823529413,52.0,0.09615384615384616,1614.0,0.8023543990086741,49.0,7.0,0.14285714285714285,0.2564102564102564,1.0,25.0,0.6756756756756757,18.0,20.0,1.0,0,0.4444444444444444,0.33003300330033003
123,3,0,0.2456140350877193,0.4035087719298245,0.07407407407407407,44.0,0.2727272727272727,2379.0,0.8713745271122321,26.0,5.0,0.19230769230769232,0.5384615384615384,0.0,23.0,0.71875,12.0,16.0,1.0,0,0.4166666666666667,0.4
124,3,0,0.2,0.32,0.0,34.0,0.17647058823529413,1194.0,0.7428810720268006,40.0,3.0,0.075,0.5,0.0,32.0,0.6037735849056604,13.0,25.0,1.0,0,0.42372881355932196,0.33557046979865773
125,2,1,0.4137931034482759,0.5172413793103449,0.21052631578947367,37.0,0.16216216216216214,1488.0,0.8326612903225806,38.0,6.0,0.15789473684210525,0.2553191489361702,1.0,9.0,0.4090909090909091,5.0,6.0,1.0,0,0.3105590062111801,0.3225806451612903
126,0,1,0.21428571428571427,0.4761904761904762,0.8823529411764706,37.0,0.2432432432432433,2439.0,0.8769987699876999,38.0,2.0,0.05263157894736842,0.4444444444444444,0.0,16.0,0.4444444444444444,12.0,9.0,1.0,0,0.0975609756097561,0.33557046979865773
127,1,1,0.3076923076923077,0.5192307692307693,0.21739130434782608,36.0,0.25,2469.0,0.8991494532199271,28.0,2.0,0.07142857142857142,0.4,0.0,13.0,0.4814814814814815,4.0,8.0,1.0,0,0.22727272727272727,0.37453183520599254
128,3,1,0.3333333333333333,0.2916666666666667,0.19047619047619047,55.0,0.10909090909090907,1721.0,0.8012783265543288,22.0,3.0,0.13636363636363635,0.4230769230769231,1.0,17.0,0.6071428571428571,7.0,10.0,1.0,1,0.4739336492890995,0.3333333333333333
129,0,1,0.3617021276595745,0.5319148936170213,0.4848484848484849,42.0,0.09523809523809523,2239.0,0.8660116123269317,52.0,5.0,0.09615384615384616,0.32432432432432434,1.0,23.0,0.6764705882352942,13.0,19.0,1.0,1,0.23255813953488372,0.3663003663003663
130,0,1,0.275,0.5,0.10526315789473684,29.0,0.4137931034482759,2109.0,0.8715030820293979,28.0,5.0,0.17857142857142858,0.35,1.0,15.0,0.6,6.0,8.0,1.0,0,0.28169014084507044,0.37037037037037035
131,3,1,0.23404255319148934,0.2765957446808511,0.6153846153846154,33.0,0.3636363636363637,2256.0,0.8745567375886525,29.0,3.0,0.10344827586206896,0.5925925925925926,0.0,21.0,0.7,9.0,13.0,1.0,0,0.31545741324921134,0.4291845493562232
132,2,1,0.2903225806451613,0.2903225806451613,0.2,43.0,0.11627906976744184,1771.0,0.8560135516657256,37.0,8.0,0.2432432432432433,0.26666666666666666,0.0,22.0,0.6470588235294118,10.0,12.0,1.0,0,0.2898550724637681,0.38167938931297707
133,3,1,0.43478260869565216,0.4565217391304348,0.6666666666666666,26.0,0.2307692307692308,1959.0,0.8734047983665135,33.0,6.0,0.18181818181818185,0.5555555555555556,0.0,10.0,0.4545454545454545,3.0,7.0,1.0,0,0.41152263374485604,0.35714285714285715
134,1,1,0.1935483870967742,0.5483870967741935,0.1,51.0,0.2549019607843137,2138.0,0.8746492048643593,41.0,10.0,0.24390243902439024,0.37777777777777777,1.0,26.0,0.6341463414634146,12.0,13.0,1.0,0,0.11428571428571428,0.37735849056603776
135,1,1,0.30303030303030304,0.4545454545454545,0.07692307692307693,51.0,0.1176470588235294,2063.0,0.8691226369365003,42.0,3.0,0.07142857142857142,0.5333333333333333,0.0,20.0,0.6451612903225806,9.0,21.0,1.0,0,0.3125,0.37037037037037035
136,1,1,0.3928571428571429,0.32142857142857145,0.08333333333333333,44.0,0.06818181818181818,1441.0,0.7980569049271339,33.0,6.0,0.18181818181818185,0.28125,0.0,16.0,0.5925925925925926,6.0,10.0,1.0,0,0.4504504504504505,0.33557046979865773
137,1,1,0.425531914893617,0.3617021276595745,0.36,35.0,0.37142857142857133,2519.0,0.9174275506153236,34.0,2.0,0.05882352941176471,0.44642857142857145,1.0,10.0,0.4761904761904762,7.0,9.0,1.0,0,0.3663003663003663,0.4366812227074236
138,1,1,0.32432432432432434,0.32432432432432434,0.26666666666666666,48.0,0.14583333333333334,1698.0,0.8486454652532391,23.0,4.0,0.21739130434782608,0.4705882352941176,0.0,20.0,0.6451612903225806,9.0,7.0,1.0,0,0.3891050583657587,0.3921568627450981
139,0,1,0.1111111111111111,0.5925925925925926,0.125,50.0,0.1,1571.0,0.8058561425843411,42.0,4.0,0.09523809523809523,0.36666666666666653,0.0,15.0,0.6,8.0,10.0,1.0,0,0.42016806722689076,0.3597122302158273
140,1,1,0.275,0.55,0.6521739130434783,42.0,0.4523809523809524,2449.0,0.8868926092282564,38.0,4.0,0.10526315789473684,0.42424242424242425,1.0,18.0,0.6,6.0,13.0,1.0,0,0.3891050583657587,0.35714285714285715
141,3,1,0.38461538461538464,0.4615384615384616,0.32,45.0,0.13333333333333333,1856.0,0.8426724137931034,37.0,7.0,0.1891891891891892,0.4666666666666667,0.0,11.0,0.44,4.0,6.0,1.0,0,0.4587155963302753,0.33557046979865773
142,1,1,0.22641509433962265,0.490566037735849,0.16666666666666666,52.0,0.21153846153846154,2033.0,0.8701426463354648,29.0,3.0,0.10344827586206896,0.4848484848484849,0.0,9.0,0.45,3.0,12.0,1.0,0,0.15384615384615385,0.37735849056603776
143,0,1,0.372093023255814,0.3953488372093023,0.36,36.0,0.4166666666666667,2324.0,0.9010327022375216,43.0,6.0,0.13953488372093026,0.18604651162790695,1.0,14.0,0.5384615384615384,4.0,13.0,1.0,1,0.2597402597402597,0.38167938931297707
144,3,1,0.2333333333333333,0.3,0.7777777777777778,36.0,0.2777777777777778,2852.0,0.9081346423562412,45.0,4.0,0.08888888888888889,0.3103448275862069,0.0,17.0,0.6296296296296297,9.0,14.0,1.0,0,0.2597402597402597,0.40322580645161293
145,1,1,0.35,0.35,0.0,50.0,0.1,1742.0,0.8386911595866821,29.0,4.0,0.13793103448275862,0.4857142857142857,1.0,16.0,0.6153846153846154,11.0,14.0,1.0,0,0.3891050583657587,0.3891050583657587
146,1,1,0.2903225806451613,0.5806451612903226,0.5,39.0,0.2307692307692308,2302.0,0.8657688966116421,20.0,5.0,0.25,0.2631578947368421,0.0,13.0,0.4814814814814815,5.0,5.0,1.0,0,0.4081632653061224,0.4
147,3,1,0.3478260869565217,0.43478260869565216,0.25,57.0,0.2982456140350877,2516.0,0.8930842607313195,27.0,4.0,0.14814814814814814,0.5,0.0,13.0,0.6842105263157895,6.0,14.0,1.0,0,0.18181818181818182,0.4081632653061224
148,0,1,0.2835820895522388,0.4477611940298508,0.5,43.0,0.32558139534883723,2143.0,0.8777414839010733,47.0,8.0,0.1702127659574468,0.3636363636363637,0.0,20.0,0.5882352941176471,9.0,11.0,1.0,0,0.4504504504504505,0.3891050583657587
149,3,1,0.3235294117647059,0.5294117647058824,0.5555555555555556,37.0,0.2702702702702703,1562.0,0.8290653008962868,27.0,2.0,0.07407407407407407,0.4615384615384616,0.0,12.0,0.4444444444444444,9.0,17.0,1.0,1,0.4081632653061224,0.37453183520599254
150,1,1,0.2727272727272727,0.4545454545454545,0.48,46.0,0.2608695652173913,2014.0,0.8773584905660378,38.0,7.0,0.18421052631578946,0.4137931034482759,0.0,15.0,0.5172413793103449,8.0,10.0,1.0,0,0.3472222222222222,0.4166666666666667
151,2,1,0.325,0.4,0.15789473684210525,47.0,0.10638297872340426,1804.0,0.8348115299334812,36.0,7.0,0.19444444444444445,0.4705882352941176,1.0,16.0,0.5714285714285714,10.0,15.0,1.0,0,0.3105590062111801,0.4347826086956522
152,3,1,0.3809523809523809,0.4761904761904762,0.3333333333333333,41.0,0.17073170731707318,1823.0,0.829950630828305,41.0,6.0,0.14634146341463414,0.5135135135135135,0.0,18.0,0.6,8.0,19.0,1.0,0,0.2898550724637681,0.425531914893617
153,3,1,0.375,0.4166666666666667,0.4444444444444444,37.0,0.10810810810810813,1429.0,0.7886634009797061,38.0,6.0,0.15789473684210525,0.30303030303030304,1.0,20.0,0.6060606060606061,11.0,18.0,1.0,0,0.3105590062111801,0.4132231404958678
161,2,0,0.3333333333333333,0.3333333333333333,0.2777777777777778,55.0,0.07272727272727272,1414.0,0.8260254596888259,39.0,5.0,0.1282051282051282,0.3333333333333333,1.0,19.0,0.6129032258064516,11.0,12.0,1.0,0,0.39525691699604737,0.31545741324921134
169,3,0,0.2564102564102564,0.35897435897435903,0.4117647058823529,47.0,0.1276595744680851,1512.0,0.8406084656084656,47.0,11.0,0.23404255319148934,0.3142857142857143,1.0,27.0,0.6428571428571429,15.0,19.0,1.0,0,0.4,0.35714285714285715
170,0,0,0.37777777777777777,0.3111111111111111,0.2222222222222222,46.0,0.21739130434782608,1831.0,0.8525395958492626,35.0,4.0,0.11428571428571427,0.55,0.0,22.0,0.5641025641025641,11.0,27.0,1.0,0,0.15384615384615385,0.3412969283276451
171,3,0,0.2777777777777778,0.4444444444444444,0.3636363636363637,53.0,0.11320754716981132,1497.0,0.8316633266533067,27.0,5.0,0.1851851851851852,0.5517241379310345,0.0,18.0,0.5294117647058824,7.0,8.0,1.0,1,0.4366812227074236,0.3472222222222222
172,2,0,0.24390243902439024,0.36585365853658536,0.5,50.0,0.22,1829.0,0.8671405139420448,37.0,3.0,0.08108108108108109,0.4761904761904762,0.0,21.0,0.6,11.0,15.0,1.0,1,0.37735849056603776,0.4132231404958678
173,2,0,0.23214285714285715,0.44642857142857145,0.8,35.0,0.08571428571428573,2214.0,0.8943089430894309,28.0,4.0,0.14285714285714285,0.7692307692307693,0.0,29.0,0.4915254237288136,11.0,15.0,1.0,0,0.12903225806451613,0.37453183520599254
174,0,0,0.22857142857142854,0.42857142857142855,0.6764705882352942,31.0,0.25806451612903225,2459.0,0.9109394062627084,22.0,3.0,0.13636363636363635,0.4,0.0,29.0,0.6170212765957447,15.0,27.0,1.0,0,0.22727272727272727,0.4166666666666667
175,1,0,0.17391304347826084,0.39130434782608703,0.375,49.0,0.12244897959183673,1308.0,0.8409785932721713,41.0,11.0,0.2926829268292683,0.4666666666666667,1.0,23.0,0.46,7.0,16.0,1.0,1,0.37037037037037035,0.3412969283276451
176,1,0,0.2564102564102564,0.35897435897435903,0.4117647058823529,47.0,0.1276595744680851,1512.0,0.8406084656084656,39.0,3.0,0.07692307692307693,0.3793103448275862,0.0,19.0,0.5277777777777778,10.0,16.0,1.0,1,0.4366812227074236,0.3389830508474576
177,1,0,0.18604651162790695,0.3488372093023256,0.6666666666666666,54.0,0.2037037037037037,1736.0,0.8467741935483871,32.0,5.0,0.1875,0.6071428571428571,0.0,26.0,0.6341463414634146,16.0,14.0,1.0,0,0.425531914893617,0.31545741324921134
178,0,0,0.2,0.4666666666666667,0.5454545454545454,32.0,0.1875,1653.0,0.8360556563823351,22.0,4.0,0.18181818181818185,0.5,0.0,19.0,0.5757575757575758,10.0,10.0,1.0,0,0.4366812227074236,0.37037037037037035
179,2,0,0.2307692307692308,0.3076923076923077,0.0,47.0,0.1276595744680851,1520.0,0.8144736842105263,33.0,9.0,0.2727272727272727,0.4705882352941176,0.0,7.0,0.35,6.0,12.0,1.0,0,0.4587155963302753,0.2777777777777778
180,1,0,0.3617021276595745,0.3617021276595745,0.8888888888888888,60.0,0.25,2465.0,0.9229208924949291,34.0,5.0,0.14705882352941174,0.42857142857142855,0.0,36.0,0.5901639344262295,18.0,20.0,1.0,1,0.12903225806451613,0.37037037037037035
181,1,0,0.24444444444444444,0.37777777777777777,0.6470588235294118,47.0,0.2127659574468085,1638.0,0.8675213675213675,48.0,9.0,0.20833333333333331,0.48,0.0,16.0,0.5,10.0,10.0,1.0,0,0.37037037037037035,0.3846153846153846
182,2,0,0.3333333333333333,0.3333333333333333,0.7777777777777778,52.0,0.19230769230769232,1995.0,0.8646616541353384,31.0,3.0,0.0967741935483871,0.5405405405405406,1.0,15.0,0.5,5.0,15.0,1.0,0,0.33557046979865773,0.4098360655737705
183,3,0,0.38461538461538464,0.15384615384615385,0.2222222222222222,44.0,0.11363636363636365,1183.0,0.7726120033812341,40.0,10.0,0.25,0.40425531914893614,1.0,16.0,0.64,8.0,15.0,1.0,0,0.46511627906976744,0.30303030303030304
184,2,0,0.3333333333333333,0.3333333333333333,0.2777777777777778,55.0,0.07272727272727272,1414.0,0.8260254596888259,45.0,10.0,0.24444444444444444,0.4166666666666667,1.0,19.0,0.5588235294117647,8.0,13.0,1.0,0,0.2958579881656805,0.3436426116838488
185,3,0,0.2564102564102564,0.4615384615384616,0.4705882352941176,43.0,0.18604651162790695,1393.0,0.7896625987078248,50.0,7.0,0.14,0.35714285714285715,0.0,17.0,0.5483870967741935,9.0,15.0,1.0,0,0.3472222222222222,0.3436426116838488
186,0,0,0.2631578947368421,0.42105263157894735,0.5,23.0,0.21739130434782608,1840.0,0.8711956521739129,33.0,5.0,0.15151515151515152,0.6190476190476191,0.0,18.0,0.5,6.0,14.0,1.0,0,0.13793103448275862,0.3246753246753247
187,0,0,0.18181818181818185,0.4545454545454545,0.7272727272727273,35.0,0.22857142857142854,2250.0,0.8728888888888889,32.0,4.0,0.125,0.3333333333333333,0.0,13.0,0.4642857142857143,4.0,7.0,1.0,0,0.13333333333333333,0.36363636363636365
188,1,0,0.3035714285714285,0.5714285714285714,0.56,44.0,0.25,2059.0,0.8640116561437591,30.0,4.0,0.13333333333333333,0.631578947368421,0.0,15.0,0.5555555555555556,8.0,9.0,1.0,0,0.2898550724637681,0.42016806722689076
189,1,0,0.21428571428571427,0.4642857142857143,0.5833333333333334,45.0,0.04444444444444445,1156.0,0.7915224913494809,46.0,8.0,0.17391304347826084,0.3333333333333333,0.0,37.0,0.6379310344827587,17.0,24.0,1.0,0,0.4132231404958678,0.37037037037037035
190,1,0,0.21739130434782608,0.2608695652173913,0.4,38.0,0.2631578947368421,1962.0,0.8843017329255861,28.0,2.0,0.07142857142857142,0.4,0.0,11.0,0.4230769230769231,6.0,11.0,1.0,0,0.37735849056603776,0.38167938931297707
191,1,0,0.36,0.44,0.6956521739130435,48.0,0.4166666666666667,2262.0,0.8850574712643678,44.0,8.0,0.18181818181818185,0.3555555555555556,1.0,37.0,0.5522388059701493,16.0,26.0,1.0,0,0.06666666666666667,0.3436426116838488
192,2,0,0.29411764705882354,0.3235294117647059,0.3333333333333333,55.0,0.2545454545454545,1732.0,0.8579676674364896,47.0,10.0,0.2127659574468085,0.38461538461538464,0.0,26.0,0.6046511627906976,13.0,14.0,1.0,0,0.2857142857142857,0.3846153846153846
193,1,0,0.1794871794871795,0.4871794871794872,0.5625,48.0,0.125,1475.0,0.8427118644067797,40.0,5.0,0.125,0.42857142857142855,0.0,15.0,0.5,10.0,10.0,1.0,0,0.35335689045936397,0.3597122302158273
194,3,0,0.2916666666666667,0.6041666666666666,0.3,42.0,0.16666666666666666,2163.0,0.8562182154415164,51.0,9.0,0.17647058823529413,0.4571428571428571,1.0,21.0,0.5384615384615384,8.0,13.0,1.0,1,0.22727272727272727,0.4166666666666667
195,1,0,0.2380952380952381,0.4761904761904762,0.6,36.0,0.1111111111111111,1570.0,0.8356687898089172,47.0,11.0,0.2553191489361702,0.25,0.0,26.0,0.6842105263157895,11.0,13.0,1.0,0,0.41152263374485604,0.3436426116838488
196,1,0,0.3035714285714285,0.5357142857142857,0.5454545454545454,54.0,0.14814814814814814,1770.0,0.8485875706214692,26.0,1.0,0.038461538461538464,0.4545454545454545,0.0,28.0,0.56,17.0,12.0,1.0,1,0.3125,0.40322580645161293
197,2,0,0.2857142857142857,0.4523809523809524,0.07142857142857142,35.0,0.17142857142857146,1591.0,0.830923947203017,46.0,5.0,0.10869565217391304,0.3684210526315789,0.0,13.0,0.5,9.0,8.0,1.0,0,0.4444444444444444,0.39525691699604737
198,0,0,0.3548387096774194,0.3225806451612903,0.6111111111111112,33.0,0.09090909090909093,1489.0,0.8482202820685023,29.0,4.0,0.13793103448275862,0.5555555555555556,0.0,15.0,0.5357142857142857,9.0,10.0,1.0,0,0.4366812227074236,0.3663003663003663
