,Match_ID,Team_ID,Corners,Corner_Short,Corner_Cross,Corner_Medium,Corner_Long,Corner_Unsuccessful,Corner_Shot,Corner_OnTarget
345,2021634,2610,3,1,3,1,1,2,0,0
346,2021635,59856,5,0,5,2,3,5,0,0
347,2021635,54266,2,0,2,1,1,2,0,0
348,2021636,52682,4,0,4,2,2,4,0,0
349,2021636,50147,6,0,5,4,2,5,0,0
350,2021637,52747,7,4,3,2,1,3,0,0
351,2021637,50074,3,1,3,0,2,3,0,0
352,2021638,50050,5,0,4,1,4,4,0,0
353,2021638,50037,4,0,4,2,2,4,0,0
354,2021639,50124,12,1,11,2,9,11,0,0
355,2021639,60609,2,1,1,1,0,0,0,0
356,2021640,50137,5,0,4,1,4,4,0,0
357,2021640,52914,3,2,1,0,1,1,0,0
358,2021641,50149,3,1,2,0,2,2,0,0
359,2021641,50139,7,0,6,2,5,6,0,0
360,2021642,2610,4,0,4,1,3,4,0,0
361,2021642,50080,12,0,10,8,4,10,0,0
362,2021643,52714,8,1,8,3,4,2,0,0
363,2021643,50068,1,0,0,1,0,0,0,0
364,2021644,7889,17,1,11,6,9,11,0,0
365,2021644,57490,2,0,2,2,0,2,0,0
366,2021645,50136,4,0,3,2,2,3,0,0
367,2021645,52919,6,2,1,3,1,1,0,0
368,2021646,52707,9,1,8,4,4,8,0,0
369,2021646,52749,3,0,3,2,1,3,0,0
370,2021647,50157,8,1,6,4,3,6,1,0
371,2021647,50023,3,0,3,1,2,3,0,0
372,2021648,50064,3,0,3,0,3,3,0,0
373,2021648,2603790,5,2,2,2,1,2,0,0
374,2021649,52758,9,0,9,2,7,9,0,0
375,2021649,50118,1,0,1,1,0,1,0,0
376,2021650,1652,1,0,1,1,0,1,0,0
377,2021650,50051,11,0,8,4,7,7,0,0
378,2021651,50068,4,0,4,4,0,4,0,0
379,2021651,57490,0,0,0,0,0,0,0,0
380,2021652,52714,6,0,6,5,1,0,0,0
381,2021652,7889,7,1,6,1,5,1,0,0
382,2021653,52919,6,0,2,5,1,0,0,0
383,2021653,52749,4,0,4,3,1,2,0,0
384,2021654,50136,7,0,7,3,4,7,0,0
385,2021654,52707,4,1,2,2,1,2,0,0
386,2021655,50023,6,0,5,4,2,5,0,0
387,2021655,2603790,5,0,5,1,4,5,0,0
388,2021656,50157,7,0,7,6,1,7,0,0
389,2021656,50064,0,0,0,0,0,0,0,0
390,2021657,50118,4,0,4,2,2,4,0,0
391,2021657,50051,5,1,2,3,1,2,0,0
392,2021658,52758,8,0,8,2,6,8,0,0
393,2021658,1652,10,1,6,3,5,6,0,0
394,2021659,54266,5,0,5,2,3,5,0,0
395,2021659,50147,5,0,4,3,2,4,0,0
396,2021660,59856,4,0,4,0,4,4,0,0
397,2021660,52682,6,0,6,3,3,6,0,0
398,2021661,50074,2,0,2,0,2,2,0,0
399,2021661,50037,2,0,1,2,0,1,0,0
400,2021662,52747,5,3,2,0,2,2,0,0
401,2021662,50050,2,1,1,0,1,1,0,0
402,2021663,60609,0,0,0,0,0,0,0,0
403,2021663,52914,5,1,2,1,3,2,0,0
404,2021664,50124,4,1,3,2,1,3,0,0
405,2021664,50137,2,0,1,1,1,1,0,0
406,2021665,50139,2,0,2,0,2,2,0,0
407,2021665,50080,3,0,3,1,2,3,0,0
408,2021666,50149,6,2,6,2,2,5,0,0
409,2021666,2610,1,0,1,0,1,1,0,0
410,2021667,50147,9,0,8,2,7,8,0,0
411,2021667,59856,3,1,2,0,2,2,0,0
412,2021668,52682,9,1,7,3,5,7,0,0
413,2021668,54266,3,0,2,2,1,2,0,0
414,2021669,50037,4,1,4,1,2,4,0,0
415,2021669,52747,4,0,4,4,0,4,0,0
416,2021670,50050,4,1,2,2,1,2,0,0
417,2021670,50074,2,0,2,1,1,2,0,0
418,2021671,52914,10,4,3,3,3,3,0,0
419,2021671,50124,5,1,4,2,2,4,0,0
420,2021672,50137,14,3,9,3,8,9,0,0
421,2021672,60609,0,0,0,0,0,0,0,0
422,2021673,50080,4,1,3,1,2,2,0,0
423,2021673,50149,1,0,1,0,1,1,0,0
424,2021674,2610,5,1,5,2,2,5,0,0
425,2021674,50139,4,0,4,2,2,4,0,0
426,2021675,57490,1,0,1,1,0,0,0,0
427,2021675,52714,9,1,7,2,6,6,0,0
428,2021676,7889,4,0,1,2,1,1,0,0
429,2021676,50068,2,0,2,0,2,2,0,0
430,2021677,52749,5,0,4,3,2,4,0,0
431,2021677,50136,5,0,4,4,1,4,0,0
432,2021678,52707,2,0,2,1,1,1,0,0
433,2021678,52919,6,2,2,3,1,2,0,0
434,2021679,2603790,10,2,8,2,6,8,0,0
435,2021679,50157,5,1,3,0,3,4,0,0
436,2021680,50064,5,1,4,0,4,4,0,0
437,2021680,50023,3,0,3,0,3,3,0,0
438,2021681,50051,9,2,7,1,6,7,0,0
439,2021681,52758,3,1,2,0,2,2,0,0
440,2021682,1652,9,1,5,5,3,5,0,0
441,2021682,50118,2,1,1,0,1,1,0,0
442,2021683,50139,5,0,5,3,2,5,0,0
443,2021683,1652,5,0,4,2,3,4,0,0
444,2021684,59856,3,1,2,1,1,1,0,0
445,2021684,52919,6,3,3,3,0,2,0,0
446,2021685,52914,3,1,1,1,1,1,0,0
447,2021685,50080,4,1,3,0,3,3,0,0
448,2021686,50037,6,0,5,2,4,5,0,0
449,2021686,50157,3,0,3,2,1,3,0,0
450,2021687,50064,6,0,5,0,6,5,0,0
451,2021687,7889,1,0,1,0,1,1,0,0
452,2021688,52714,12,1,11,1,10,5,0,0
453,2021688,52682,4,1,3,0,3,2,0,0
454,2021689,50051,11,0,8,3,7,7,0,0
455,2021689,52747,4,0,4,2,2,4,0,0
456,2021690,52707,8,3,4,3,2,4,0,0
457,2021690,50137,9,2,7,2,5,7,0,0
458,2021691,50080,4,0,4,1,3,4,0,0
459,2021691,52914,6,1,4,2,3,3,0,0
460,2021692,50157,4,1,1,3,0,1,0,0
461,2021692,50037,4,0,4,0,4,4,0,0
462,2021693,1652,6,1,6,0,5,6,0,0
463,2021693,50139,1,0,1,0,1,1,0,0
464,2021694,52919,5,0,2,3,2,0,0,0
465,2021694,59856,0,0,0,0,0,0,0,0
466,2021695,52747,7,0,5,3,4,5,0,0
467,2021695,50051,8,2,4,4,2,3,0,0
468,2021696,50137,2,0,1,0,2,0,0,0
469,2021696,52707,6,0,5,2,4,3,0,0
470,2021697,7889,1,0,1,1,0,1,0,0
471,2021697,50064,3,1,2,1,1,1,0,0
472,2021698,52682,5,0,4,1,4,4,0,0
473,2021698,52714,3,0,1,2,1,1,0,0
474,2021699,50080,10,2,6,4,4,1,0,0
475,2021699,50137,7,4,3,1,2,1,0,0
476,2021700,52714,3,0,3,1,2,3,0,0
477,2021700,50037,6,0,6,1,5,5,0,0
478,2021701,50139,5,0,5,1,4,5,0,0
479,2021701,50051,6,1,3,2,3,3,0,0
480,2021702,7889,0,0,0,0,0,0,0,0
481,2021702,52919,8,1,7,2,5,7,0,0
482,2021703,50051,7,1,4,1,4,4,0,0
483,2021703,50139,3,0,3,3,0,3,0,0
484,2021704,52919,9,1,6,4,4,5,0,0
485,2021704,7889,2,0,1,2,0,1,0,0
486,2021705,50137,6,1,4,3,2,4,0,0
487,2021705,50080,3,1,2,1,1,2,0,0
488,2021706,50037,9,1,7,2,6,7,0,0
489,2021706,52714,1,0,1,0,1,1,0,0
490,2021707,7889,7,0,5,2,5,4,0,0
491,2021707,50137,4,0,4,0,4,3,0,0
492,2021708,50037,10,0,9,4,6,7,0,0
493,2021708,50051,3,0,3,1,2,3,0,0
494,2021709,50051,6,1,2,2,3,2,0,0
495,2021709,50037,11,0,11,3,8,8,0,0
496,2021710,50137,7,0,6,1,6,5,0,0
497,2021710,7889,3,0,2,2,1,2,0,0
498,2021711,50051,9,2,3,5,2,3,0,0
499,2021711,7889,5,0,5,0,5,3,0,0
500,2025053,50043,4,0,4,0,4,3,0,0
501,2025053,52758,6,1,5,1,4,3,0,0
502,2025054,50023,4,0,4,1,3,4,0,0
503,2025054,50124,6,0,5,2,4,5,0,0
504,2025055,50080,8,2,2,3,3,0,0,0
505,2025055,50062,1,0,0,1,0,0,0,0
506,2025056,50138,8,1,5,1,6,5,0,0
507,2025056,1652,4,1,3,2,1,3,0,0
508,2025057,7889,13,0,9,5,8,0,1,1
509,2025057,52747,1,0,0,1,0,0,0,0
510,2025058,50069,8,2,6,2,4,6,0,0
511,2025058,50136,8,0,7,3,5,6,0,0
512,2025059,50067,7,0,5,3,4,5,0,0
513,2025059,53065,6,0,4,3,3,4,0,0
514,2025060,57388,7,0,5,4,3,0,0,0
515,2025060,50064,3,0,2,1,2,0,0,0
516,2025061,50143,13,2,11,4,7,11,0,0
517,2025061,50129,3,0,3,2,1,3,0,0
518,2025062,50147,5,0,5,1,4,3,0,0
519,2025062,50037,4,0,4,1,3,3,0,0
520,2025063,52707,5,2,1,1,2,1,0,0
521,2025063,2600431,9,0,8,3,6,8,0,0
522,2025064,52919,7,1,5,4,2,0,0,0
523,2025064,5312,1,0,1,0,1,0,0,0
524,2025065,50051,16,0,6,8,8,0,0,0
525,2025065,50137,11,0,8,6,5,0,0,0
526,2025066,64388,5,1,4,2,2,2,0,0
527,2025066,54266,6,0,6,2,4,1,0,0
528,2025067,50031,9,0,9,3,6,9,0,0
529,2025067,52682,7,0,7,4,3,7,0,0
530,2025068,52268,10,2,5,4,4,3,0,0
531,2025068,50139,2,0,2,0,2,2,0,0
532,2025069,50037,9,0,9,2,7,9,0,0
533,2025069,50143,2,0,2,0,2,2,0,0
534,2025070,50129,8,4,4,1,3,4,0,0
535,2025070,50147,4,0,4,0,4,4,0,0
536,2025071,5312,3,0,2,3,0,1,0,0
537,2025071,52707,4,0,4,2,2,1,0,0
538,2025072,2600431,1,0,1,0,1,1,0,0
539,2025072,52919,8,0,6,4,4,4,0,0
540,2025073,54266,4,1,2,1,2,0,0,0
541,2025073,50051,6,1,4,0,5,3,0,0
542,2025074,50137,11,1,9,4,6,9,0,0
543,2025074,64388,1,0,1,1,0,1,0,0
544,2025075,50139,3,0,3,1,2,1,0,0
545,2025075,50031,2,0,2,0,2,0,0,0
546,2025076,52682,11,0,10,3,8,10,0,0
547,2025076,52268,1,0,1,0,1,1,0,0
548,2025077,50124,6,1,6,2,3,2,0,0
549,2025077,50043,4,2,3,0,2,1,0,0
550,2025078,52758,3,0,3,1,2,2,0,0
551,2025078,50023,1,0,1,1,0,1,0,0
552,2025079,1652,3,0,3,0,3,0,0,0
553,2025079,50080,1,0,0,1,0,0,0,0
554,2025080,50062,5,0,4,3,2,0,0,0
555,2025080,50138,6,1,4,1,4,0,0,0
556,2025081,50136,5,0,4,2,3,4,0,0
557,2025081,7889,1,0,1,0,1,1,0,0
558,2025082,52747,13,3,8,3,6,1,0,0
559,2025082,50069,0,0,0,0,0,0,0,0
560,2025083,50064,6,1,5,1,4,3,0,0
561,2025083,50067,5,0,5,2,3,4,0,0
562,2025084,53065,3,2,1,0,1,1,0,0
563,2025084,57388,4,0,4,0,4,3,0,0
564,2025085,50129,1,0,0,1,0,0,0,0
565,2025085,50037,10,4,6,3,3,4,0,0
566,2025086,50143,3,2,1,1,0,1,0,0
567,2025086,50147,2,0,1,0,2,0,0,0
568,2025087,2600431,4,0,3,1,3,3,0,0
569,2025087,5312,2,0,1,2,0,1,0,0
570,2025088,52707,5,0,5,3,2,5,0,0
571,2025088,52919,5,1,1,3,1,0,0,0
572,2025089,50137,5,0,4,1,4,2,0,0
573,2025089,54266,10,2,6,4,4,5,0,0
574,2025090,50051,12,1,8,3,8,8,0,0
575,2025090,64388,2,0,2,2,0,2,0,0
576,2025091,52682,2,0,2,0,2,2,0,0
577,2025091,50139,6,0,6,3,3,5,0,0
578,2025092,50031,6,0,3,2,4,1,0,0
579,2025092,52268,1,0,1,1,0,0,0,0
580,2025093,52758,4,0,4,1,3,0,0,0
581,2025093,50124,5,0,4,1,4,1,0,0
582,2025094,50043,3,0,2,0,2,1,0,0
583,2025094,50023,2,0,2,2,0,2,0,0
584,2025095,50062,1,0,1,1,0,0,0,0
585,2025095,1652,6,0,6,0,6,0,0,0
586,2025096,50080,9,1,4,5,3,2,0,0
587,2025096,50138,3,0,3,1,2,1,0,0
588,2025097,52747,6,0,6,3,3,6,0,0
589,2025097,50136,2,1,1,0,1,1,0,0
590,2025098,7889,4,0,4,2,2,3,0,0
591,2025098,50069,1,0,1,1,0,1,0,0
592,2025099,53065,3,0,2,3,0,2,0,0
593,2025099,50064,2,0,2,1,1,2,0,0
594,2025100,50067,6,0,4,2,4,4,0,0
595,2025100,57388,6,0,6,3,3,6,0,0
596,2025101,50124,7,0,6,5,2,6,0,0
597,2025101,52758,4,2,1,2,0,1,0,0
598,2025102,50023,6,1,3,3,2,0,0,0
599,2025102,50043,1,0,1,0,1,0,0,0
600,2025103,1652,16,3,11,5,8,11,0,0
601,2025103,50062,6,0,5,0,6,5,0,0
602,2025104,50138,3,0,1,2,1,1,0,0
603,2025104,50080,10,1,7,2,7,7,0,0
604,2025105,50136,8,1,5,4,3,4,0,0
605,2025105,52747,4,3,1,1,0,0,0,0
606,2025106,50069,5,1,2,0,5,2,0,0
607,2025106,7889,9,0,7,2,6,4,1,0
608,2025107,50064,4,0,4,1,3,3,0,0
609,2025107,53065,10,1,8,4,5,4,1,1
610,2025108,57388,2,0,2,0,2,2,0,0
611,2025108,50067,1,0,0,1,0,0,0,0
612,2025109,50037,11,0,8,3,8,8,0,0
613,2025109,50129,1,1,0,0,0,0,0,0
614,2025110,50147,2,0,2,0,2,2,0,0
615,2025110,50143,2,1,1,1,0,1,0,0
616,2025111,5312,6,1,3,2,3,3,0,0
617,2025111,2600431,9,0,9,2,7,9,0,0
618,2025112,52919,4,2,0,2,0,0,0,0
619,2025112,52707,2,0,0,2,0,0,0,0
620,2025113,54266,4,0,2,3,1,2,0,0
621,2025113,50137,3,0,2,1,2,2,0,0
622,2025114,64388,4,2,1,2,0,0,0,0
623,2025114,50051,14,0,9,8,6,7,0,0
624,2025115,50139,6,0,5,1,5,4,0,0
625,2025115,52682,3,1,2,1,1,2,0,0
626,2025116,52268,2,0,2,2,0,2,0,0
627,2025116,50031,5,0,4,2,3,4,0,0
628,2025117,50129,3,1,2,1,1,1,0,0
629,2025117,50143,5,0,5,2,3,2,0,0
630,2025118,50037,4,1,3,0,3,3,0,0
631,2025118,50147,3,0,3,1,2,3,0,0
632,2025119,2600431,7,0,0,1,3,0,0,0
633,2025119,52707,3,0,0,2,1,0,0,0
634,2025120,5312,1,0,1,0,1,1,0,0
635,2025120,52919,7,1,5,4,3,5,0,0
636,2025121,50137,6,0,6,4,2,5,0,0
637,2025121,50051,5,1,4,2,2,3,0,0
638,2025122,54266,4,1,4,1,3,4,0,0
639,2025122,64388,9,2,5,4,3,5,0,0
640,2025123,52682,2,0,2,0,2,2,0,0
641,2025123,50031,4,0,4,2,2,4,0,0
642,2025124,50139,6,0,6,4,2,3,0,0
643,2025124,52268,3,0,3,3,0,2,0,0
644,2025125,52758,6,1,5,2,3,5,0,0
645,2025125,50043,1,0,1,0,1,1,0,0
646,2025126,50124,8,1,6,4,3,6,0,0
647,2025126,50023,5,1,2,4,0,2,0,0
648,2025127,50062,4,1,2,1,2,2,0,0
649,2025127,50080,5,2,3,1,2,3,0,0
650,2025128,1652,9,1,7,2,6,0,0,0
651,2025128,50138,6,0,6,3,3,0,0,0
652,2025129,52747,5,4,1,0,1,0,0,0
653,2025129,7889,5,0,4,3,2,4,0,0
654,2025130,50136,7,0,7,5,2,4,0,0
655,2025130,50069,3,1,2,1,1,2,0,0
656,2025131,53065,7,3,2,3,1,2,0,0
657,2025131,50067,6,0,5,5,1,5,0,0
658,2025132,50064,5,1,2,1,2,2,0,0
659,2025132,57388,1,0,0,0,0,0,0,0
660,2025133,50043,2,0,2,0,2,2,0,0
661,2025133,50124,8,2,4,4,2,4,0,0
662,2025134,50023,4,0,0,1,2,0,0,0
663,2025134,52758,6,1,1,0,2,1,0,0
664,2025135,50080,2,1,1,1,0,1,0,0
665,2025135,1652,5,1,4,2,2,4,0,0
666,2025136,50138,6,0,4,3,3,0,0,0
667,2025136,50062,2,0,2,0,2,1,0,0
668,2025137,7889,3,0,2,2,1,0,0,0
669,2025137,50136,3,0,3,1,2,0,0,0
670,2025138,50069,0,0,0,0,0,0,0,0
671,2025138,52747,3,1,2,1,1,2,0,0
672,2025139,50067,7,0,6,4,3,3,0,0
673,2025139,50064,4,0,4,1,3,3,0,0
674,2025140,57388,11,0,9,3,8,9,0,0
675,2025140,53065,2,0,2,0,2,1,0,0
676,2025141,50143,3,0,3,2,1,3,0,0
677,2025141,50037,3,0,3,3,0,3,0,0
678,2025142,50147,13,0,8,5,8,8,0,0
679,2025142,50129,6,0,6,3,3,6,0,0
680,2025143,52707,4,2,0,0,2,0,0,0
681,2025143,5312,5,1,0,0,3,0,0,0
682,2025144,52919,8,0,7,2,6,7,0,0
683,2025144,2600431,6,0,5,5,1,5,0,0
684,2025145,50051,8,1,6,3,4,0,0,0
685,2025145,54266,6,1,5,0,5,0,0,0
686,2025146,64388,4,2,2,1,1,1,0,0
687,2025146,50137,3,1,2,0,2,2,0,0
688,2025147,50031,4,0,4,0,4,4,0,0
689,2025147,50139,11,0,10,5,6,5,0,0
690,2025148,52268,5,1,4,2,2,4,0,0
691,2025148,52682,5,1,3,0,3,3,0,0
