,Match_ID,Team_ID,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful
0,2019282,52747,13,0,13,5,6,2,0,1
1,2019282,52280,14,4,10,6,5,3,1,2
2,2019283,59856,18,0,18,4,9,5,2,3
3,2019283,2603104,30,2,28,7,14,9,2,3
4,2019284,52723,22,4,18,6,13,3,1,1
5,2019284,50136,15,1,14,5,9,1,0,0
6,2019285,50147,19,3,16,2,9,8,2,2
7,2019285,50157,17,0,17,1,10,6,3,2
8,2019286,50080,6,1,5,0,4,2,0,0
9,2019286,50050,12,3,9,1,8,3,0,0
10,2019287,52919,15,0,15,4,6,4,0,0
11,2019287,52757,12,0,12,2,6,4,0,0
12,2019288,50037,11,0,11,5,5,1,0,0
13,2019288,64500,14,1,13,4,2,8,1,1
14,2019289,50062,11,2,9,2,7,2,2,3
15,2019289,50124,6,0,6,0,4,2,0,0
16,2019290,50109,13,0,13,3,9,1,0,0
17,2019290,54266,10,3,7,0,3,7,3,2
18,2019291,1652,6,1,5,0,5,1,1,2
19,2019291,50023,14,3,11,3,3,8,1,2
20,2019292,50051,14,1,13,2,8,4,0,0
21,2019292,50149,17,8,9,2,6,9,0,0
22,2019293,50146,14,3,11,1,5,9,0,9
23,2019293,52758,13,0,13,4,7,2,1,1
24,2019294,50043,12,2,10,2,5,5,0,0
25,2019294,53577,7,1,6,2,1,4,0,0
26,2019295,50064,12,0,12,1,8,3,1,2
27,2019295,52709,9,2,7,2,5,2,0,2
28,2019296,5312,14,1,13,3,6,5,0,0
29,2019296,50164,11,0,11,2,4,5,1,1
30,2019297,50139,24,0,24,1,16,7,1,1
31,2019297,52714,17,0,17,2,10,5,1,1
32,2019298,50023,18,1,17,3,12,3,2,2
33,2019298,50109,13,0,13,0,6,7,0,0
34,2019299,54266,10,1,9,1,2,7,1,1
35,2019299,1652,9,0,9,2,4,3,1,1
36,2019300,52758,14,2,12,1,10,3,2,2
37,2019300,50051,17,1,16,3,7,6,1,3
38,2019301,50149,21,4,17,10,4,7,0,0
39,2019301,50146,16,5,11,6,6,4,2,3
40,2019302,52709,16,2,14,3,13,0,2,2
41,2019302,50043,15,1,14,4,7,4,0,0
42,2019303,53577,16,0,16,1,8,7,3,4
43,2019303,50064,25,0,25,6,9,10,1,1
44,2019304,52714,24,1,23,6,12,6,1,1
45,2019304,5312,16,5,11,3,5,8,2,5
46,2019305,50164,14,0,14,3,5,6,1,4
47,2019305,50139,11,0,11,2,7,2,2,2
48,2019306,2603104,15,2,13,2,11,2,0,0
49,2019306,52747,9,0,9,2,6,1,2,2
50,2019307,52280,14,0,14,5,9,0,0,0
51,2019307,59856,10,3,7,2,3,5,0,0
52,2019308,50157,24,2,22,6,11,7,2,3
53,2019308,52723,22,2,20,2,10,10,6,6
54,2019309,50136,20,2,18,1,14,5,2,2
55,2019309,50147,12,4,8,2,3,7,0,0
56,2019310,52757,12,1,11,4,6,2,1,1
57,2019310,50080,9,1,8,5,3,1,0,0
58,2019311,50050,8,0,8,2,3,3,1,1
59,2019311,52919,10,1,9,3,6,1,0,0
60,2019312,50124,16,0,16,3,4,9,2,4
61,2019312,50037,14,0,14,3,8,3,1,2
62,2019313,64500,13,0,13,2,6,5,1,4
63,2019313,50062,15,0,15,3,7,5,1,3
64,2019314,54266,18,3,15,2,3,13,1,2
65,2019314,50023,17,1,16,4,9,4,1,1
66,2019315,50109,21,1,20,6,6,9,1,2
67,2019315,1652,17,0,17,3,11,3,1,1
68,2019316,50149,14,3,11,6,2,6,1,1
69,2019316,52758,13,2,11,3,3,7,0,0
70,2019317,50051,11,2,9,2,8,1,0,0
71,2019317,50146,11,2,9,5,3,3,1,1
72,2019318,53577,9,0,9,0,2,7,1,2
73,2019318,52709,12,2,10,2,5,4,0,0
74,2019319,50043,11,2,9,1,7,3,2,4
75,2019319,50064,17,3,14,4,11,2,1,4
76,2019320,50164,16,3,13,2,7,7,1,1
77,2019320,52714,17,1,16,6,9,2,2,2
78,2019321,5312,9,0,9,3,4,2,0,0
79,2019321,50139,17,0,17,4,11,2,1,1
80,2019322,52280,8,2,6,1,4,3,0,0
81,2019322,2603104,11,0,11,7,4,0,0,0
82,2019323,52747,19,1,18,12,5,2,1,1
83,2019323,59856,17,2,15,3,11,3,2,2
84,2019324,50136,17,2,15,8,8,1,0,0
85,2019324,50157,13,1,12,2,6,5,2,2
86,2019325,52723,16,1,15,4,10,2,2,2
87,2019325,50147,15,2,13,4,6,5,1,2
88,2019326,50050,12,2,10,0,10,2,0,0
89,2019326,52757,9,0,9,3,3,3,1,1
90,2019327,50080,17,1,16,3,9,5,1,1
91,2019327,52919,17,2,15,7,6,4,2,3
92,2019328,64500,6,0,6,0,3,3,0,0
93,2019328,50124,12,1,11,4,4,4,2,2
94,2019329,50037,10,3,7,5,5,0,0,0
95,2019329,50062,10,3,7,0,5,4,1,4
96,2019330,2603104,27,4,23,7,15,5,0,1
97,2019330,52280,11,1,10,3,4,4,2,2
98,2019331,59856,16,1,15,2,5,9,2,3
99,2019331,52747,15,1,14,3,11,1,0,1
100,2019332,50157,22,3,19,4,7,11,1,2
101,2019332,50136,11,3,8,5,6,0,0,0
102,2019333,50147,19,5,14,3,10,6,1,1
103,2019333,52723,16,2,14,5,5,6,1,1
104,2019334,52757,11,0,11,2,4,5,1,2
105,2019334,50050,12,1,11,1,10,1,0,0
106,2019335,52919,18,2,16,1,8,9,3,5
107,2019335,50080,19,0,19,6,11,2,1,1
108,2019336,50124,11,0,11,2,7,2,1,2
109,2019336,64500,9,1,8,0,4,4,1,2
110,2019337,50062,9,0,9,1,1,7,1,6
111,2019337,50037,9,0,9,2,6,1,1,1
112,2019338,50023,18,5,13,0,14,4,0,0
113,2019338,54266,12,3,9,1,6,5,0,1
114,2019339,1652,13,1,12,2,7,4,1,1
115,2019339,50109,12,1,11,2,3,7,1,1
116,2019340,52758,21,3,18,3,15,3,1,2
117,2019340,50149,10,2,8,3,4,3,0,0
118,2019341,50146,17,1,16,5,10,2,2,2
119,2019341,50051,11,1,10,3,5,3,1,1
120,2019342,52709,21,4,17,2,11,8,1,1
121,2019342,53577,5,2,3,0,2,3,0,0
122,2019343,50064,18,1,17,3,11,4,1,2
123,2019343,50043,17,1,16,3,8,6,0,0
124,2019344,52714,12,0,12,6,5,1,0,1
125,2019344,50164,17,7,10,4,5,8,0,2
126,2019345,50139,23,2,21,4,4,15,4,4
127,2019345,5312,16,2,14,6,5,5,2,2
128,2019346,54266,13,2,11,3,8,2,0,0
129,2019346,50109,17,2,15,1,5,11,3,3
130,2019347,50023,16,3,13,1,5,10,1,1
131,2019347,1652,10,0,10,2,7,1,2,2
132,2019348,50149,10,0,10,0,7,3,2,2
133,2019348,50051,18,2,16,1,14,3,2,3
134,2019349,52758,15,3,12,4,10,1,1,1
135,2019349,50146,18,7,11,0,11,7,1,2
136,2019350,53577,10,2,8,4,1,5,0,0
137,2019350,50043,7,1,6,2,3,2,0,0
138,2019351,52709,14,1,13,1,4,9,0,0
139,2019351,50064,15,0,15,3,9,3,0,2
140,2019352,50164,17,1,16,3,8,6,2,2
141,2019352,5312,10,1,9,1,7,2,2,2
142,2019353,52714,19,1,18,3,5,11,1,3
143,2019353,50139,17,3,14,1,13,3,0,1
144,2019354,52280,10,2,8,5,2,3,0,0
145,2019354,52747,15,4,11,4,5,6,0,0
146,2019355,2603104,31,1,30,12,9,9,2,2
147,2019355,59856,18,6,12,5,7,5,2,2
148,2019356,50136,17,2,15,5,9,3,2,2
149,2019356,52723,24,3,21,7,13,4,2,2
150,2019357,50157,14,2,12,5,5,4,0,1
151,2019357,50147,20,5,15,0,7,13,3,3
152,2019358,50050,13,0,13,2,5,6,1,1
153,2019358,50080,19,1,18,5,6,8,0,0
154,2019359,52757,12,2,10,2,2,8,0,2
155,2019359,52919,15,0,15,3,10,2,1,1
156,2019360,64500,11,3,8,0,3,8,1,3
157,2019360,50037,9,0,9,2,7,0,1,2
158,2019361,50124,8,0,8,1,5,2,0,0
159,2019361,50062,7,2,5,1,3,3,1,2
160,2019362,52747,19,0,19,9,9,1,2,2
161,2019362,2603104,13,2,11,2,7,4,0,0
162,2019363,59856,14,1,13,0,13,1,1,4
163,2019363,52280,11,2,9,3,4,4,0,0
164,2019364,52723,8,0,8,0,6,2,2,1
165,2019364,50157,15,1,14,4,4,7,1,1
166,2019365,50147,15,6,9,3,8,4,0,2
167,2019365,50136,15,0,15,2,8,5,1,2
168,2019366,50080,8,1,7,2,5,1,0,0
169,2019366,52757,8,0,8,3,3,2,0,0
170,2019367,52919,19,3,16,6,8,5,0,1
171,2019367,50050,13,1,12,1,9,3,0,0
172,2019368,50037,10,1,9,1,5,4,1,1
173,2019368,50124,11,0,11,1,3,7,3,5
174,2019369,50062,9,0,9,4,2,3,0,0
175,2019369,64500,12,0,12,0,3,8,1,1
176,2019370,50109,11,1,10,2,2,7,0,1
177,2019370,50023,22,3,19,7,10,5,2,2
178,2019371,1652,15,0,15,4,9,2,1,1
179,2019371,54266,11,4,7,1,4,6,0,0
180,2019372,50051,15,0,15,2,9,4,2,3
181,2019372,52758,12,2,10,4,7,1,0,0
182,2019373,50146,16,1,15,1,9,6,0,0
183,2019373,50149,22,2,20,5,10,7,0,1
184,2019374,50043,16,4,12,1,10,5,1,0
185,2019374,52709,22,5,17,3,9,10,3,2
186,2019375,50064,13,2,11,0,10,3,1,2
187,2019375,53577,9,0,9,0,3,6,0,4
188,2019376,5312,16,2,14,3,10,4,2,3
189,2019376,52714,13,3,10,4,5,4,0,0
190,2019377,50139,14,2,12,2,10,2,3,3
191,2019377,50164,11,1,10,3,5,3,2,2
192,2019613,52919,20,5,15,6,11,3,2,2
193,2019613,50023,14,3,11,3,6,5,1,1
194,2019614,50051,13,1,12,2,7,4,2,2
195,2019614,50136,16,7,9,5,10,1,0,0
196,2019615,52747,14,3,11,2,9,3,0,1
197,2019615,50080,14,0,14,5,8,0,2,3
198,2019616,52714,8,0,8,3,2,3,1,1
199,2019616,53577,6,1,5,3,2,1,0,0
200,2019617,50147,18,8,10,1,7,10,1,2
201,2019617,52758,16,1,15,3,6,7,3,3
202,2019618,50037,13,1,12,2,9,2,0,0
203,2019618,52280,14,0,14,1,11,2,1,2
204,2019619,50064,14,1,13,2,4,8,0,1
205,2019619,50139,12,1,11,2,8,2,0,0
206,2019620,50109,13,3,10,1,7,5,0,0
207,2019620,50124,14,1,13,2,2,10,0,0
208,2019621,50080,28,1,27,7,16,5,4,7
209,2019621,52747,20,2,18,5,4,11,2,3
210,2019622,53577,10,0,10,0,2,8,1,3
211,2019622,52714,11,1,10,2,4,5,1,3
212,2019623,50023,19,5,14,0,4,15,4,3
213,2019623,52919,13,1,12,1,10,2,2,2
214,2019624,50136,12,4,8,8,4,0,0,0
215,2019624,50051,19,3,16,5,7,7,0,1
216,2019625,50139,10,0,10,1,6,3,1,1
217,2019625,50064,14,1,13,3,6,5,2,2
218,2019626,50124,9,0,9,1,2,6,0,0
219,2019626,50109,6,0,6,1,4,1,1,1
220,2019627,52758,18,0,18,2,12,4,0,1
221,2019627,50147,22,8,14,1,4,17,3,6
222,2019628,52280,14,2,12,4,6,4,0,0
223,2019628,50037,14,1,13,1,11,2,0,1
224,2019629,50124,16,1,15,3,8,5,4,4
225,2019629,53577,11,1,10,1,2,8,0,0
226,2019630,52758,11,2,9,0,8,3,3,3
227,2019630,50023,10,2,8,1,3,6,2,2
228,2019631,50037,9,1,8,3,5,1,1,1
229,2019631,50051,14,3,11,2,6,6,1,1
230,2019632,50139,19,1,18,4,5,10,3,3
231,2019632,50080,22,1,21,5,12,5,0,1
232,2019633,50051,24,2,22,8,9,7,1,1
233,2019633,50037,9,1,8,1,5,3,1,1
234,2019634,50080,21,1,20,4,13,4,2,2
235,2019634,50139,11,1,10,1,4,6,1,2
236,2019635,53577,9,1,8,1,3,5,1,2
237,2019635,50124,10,1,9,1,3,6,1,4
238,2019636,50023,10,1,9,1,1,8,1,1
239,2019636,52758,16,1,15,4,10,2,2,2
240,2019637,50023,13,0,13,3,9,1,4,4
241,2019637,50139,10,0,10,0,6,4,1,1
242,2019638,50051,15,0,15,3,10,2,2,2
243,2019638,50124,10,0,10,2,2,5,2,3
244,2019639,50124,8,0,8,0,2,6,1,2
245,2019639,50051,24,1,23,7,14,3,1,0
246,2019640,50139,24,3,21,3,11,10,3,3
247,2019640,50023,13,1,12,3,9,1,1,1
248,2019641,50139,19,1,18,3,11,5,1,1
249,2019641,50051,26,3,23,4,16,6,1,1
250,2021587,50147,17,2,15,3,11,3,4,4
251,2021587,54266,6,0,6,0,5,1,0,0
252,2021588,52682,16,2,14,0,10,6,3,3
253,2021588,59856,14,2,12,2,6,6,1,1
254,2021589,50037,5,1,4,1,4,0,1,0
255,2021589,50074,12,2,10,0,2,10,0,0
256,2021590,50050,6,1,5,0,4,2,1,1
257,2021590,52747,6,1,5,3,3,0,0,0
258,2021591,52914,12,2,10,4,7,1,1,0
259,2021591,60609,13,3,10,1,8,4,0,0
260,2021592,50137,19,5,14,2,12,5,1,1
261,2021592,50124,9,0,9,2,5,2,0,1
262,2021593,50080,15,0,15,9,5,1,1,1
263,2021593,50139,12,1,11,2,4,6,0,0
264,2021594,2610,18,0,18,5,11,2,1,1
265,2021594,50149,13,1,12,2,5,6,0,0
266,2021595,57490,14,0,14,1,9,4,1,1
267,2021595,50068,8,2,6,0,6,2,0,1
268,2021596,7889,10,2,8,2,4,4,1,2
269,2021596,52714,14,0,14,3,6,5,2,2
270,2021597,52749,15,6,9,0,8,7,1,2
271,2021597,52919,16,3,13,5,10,1,2,1
272,2021598,52707,20,2,18,3,11,6,2,3
273,2021598,50136,13,3,10,2,9,2,0,0
274,2021599,2603790,22,1,21,11,8,3,2,2
275,2021599,50023,19,5,14,4,8,7,1,1
276,2021600,50064,11,0,11,2,6,3,1,1
277,2021600,50157,15,0,15,1,4,10,1,1
278,2021601,50051,13,4,9,7,6,0,0,0
279,2021601,50118,15,3,12,6,4,5,1,1
280,2021602,1652,11,4,7,1,3,6,0,2
281,2021602,52758,19,4,15,11,7,1,0,0
282,2021603,52714,13,0,13,4,8,1,1,0
283,2021603,57490,10,1,9,1,6,3,1,0
284,2021604,50068,14,3,11,1,6,7,1,1
285,2021604,7889,12,0,12,3,7,2,1,1
286,2021605,50136,17,1,16,5,11,1,1,1
287,2021605,52749,13,1,12,3,7,3,0,1
288,2021606,52919,6,1,5,1,5,0,0,0
289,2021606,52707,16,4,12,3,9,4,1,1
290,2021607,50157,20,3,17,3,2,15,1,2
291,2021607,2603790,10,3,7,1,8,1,1,1
292,2021608,50023,18,2,16,4,12,2,2,4
293,2021608,50064,15,0,15,1,7,7,0,0
294,2021609,52758,11,3,8,2,7,2,1,1
295,2021609,50051,9,1,8,0,4,5,1,1
296,2021610,50118,11,0,11,2,7,2,1,1
297,2021610,1652,12,3,9,4,3,5,0,0
298,2021611,59856,8,1,7,2,5,1,0,0
299,2021611,50147,16,1,15,1,8,7,2,2
300,2021612,54266,6,1,5,1,4,1,0,0
301,2021612,52682,9,0,9,3,4,2,0,0
302,2021613,52747,19,1,18,7,9,3,0,0
303,2021613,50037,11,1,10,2,8,1,0,0
304,2021614,50074,14,0,14,4,5,5,0,0
305,2021614,50050,16,4,12,1,9,6,1,2
306,2021615,50124,12,1,11,0,10,2,2,1
307,2021615,52914,15,1,14,1,12,2,4,1
308,2021616,60609,9,0,9,2,4,3,0,0
309,2021616,50137,26,4,22,7,12,7,1,1
310,2021617,50149,16,2,14,3,5,8,1,1
311,2021617,50080,22,1,21,6,12,4,3,3
312,2021618,50139,16,3,13,6,8,2,0,0
313,2021618,2610,15,1,14,1,2,12,1,2
314,2021619,50068,13,3,10,2,4,7,1,1
315,2021619,52714,9,2,7,1,8,0,0,0
316,2021620,57490,14,3,11,3,8,3,0,1
317,2021620,7889,13,3,10,1,10,2,0,0
318,2021621,52919,9,1,8,4,4,1,0,0
319,2021621,50136,15,3,12,8,5,2,0,0
320,2021622,52749,18,1,17,3,7,7,3,4
321,2021622,52707,15,2,13,4,7,4,0,0
322,2021623,50023,15,2,13,1,14,0,2,2
323,2021623,50157,14,0,14,1,5,8,0,0
324,2021624,2603790,16,2,14,5,6,5,1,1
325,2021624,50064,8,0,8,1,3,4,0,1
326,2021625,50118,13,1,12,3,2,8,0,1
327,2021625,52758,19,4,15,5,11,3,0,0
328,2021626,50051,16,0,16,1,11,4,2,1
329,2021626,1652,16,4,12,1,10,5,1,1
330,2021627,54266,26,6,20,4,14,8,0,2
331,2021627,59856,14,1,13,0,9,5,2,3
332,2021628,50147,19,6,13,2,4,13,2,1
333,2021628,52682,10,0,10,6,4,0,0,0
334,2021629,50074,11,4,7,2,7,2,0,0
335,2021629,52747,16,0,16,5,8,3,0,0
336,2021630,50037,8,4,4,1,5,1,0,0
337,2021630,50050,10,4,6,1,4,5,0,0
338,2021631,60609,16,6,10,1,3,12,0,0
339,2021631,50124,15,0,15,4,5,6,0,1
340,2021632,52914,8,1,7,0,4,4,2,2
341,2021632,50137,12,2,10,2,10,0,0,0
342,2021633,50139,21,3,18,6,9,6,2,2
343,2021633,50149,19,1,18,5,6,8,2,3
344,2021634,50080,15,1,14,3,12,0,2,0
345,2021634,2610,8,0,8,0,7,1,1,1
