,Match_ID,Team_ID,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful
346,2021635,59856,14,0,14,1,6,7,1,2
347,2021635,54266,12,1,11,2,8,2,1,1
348,2021636,52682,12,3,9,5,6,1,0,0
349,2021636,50147,16,3,13,2,10,4,0,0
350,2021637,52747,10,0,10,3,3,4,0,0
351,2021637,50074,15,2,13,2,9,4,1,1
352,2021638,50050,11,2,9,1,6,4,1,1
353,2021638,50037,14,3,11,7,5,2,0,0
354,2021639,50124,13,0,13,2,10,1,1,1
355,2021639,60609,15,1,14,3,4,8,0,0
356,2021640,50137,12,2,10,2,6,4,0,1
357,2021640,52914,7,2,5,1,3,3,0,1
358,2021641,50149,13,4,9,2,5,5,0,4
359,2021641,50139,18,2,16,2,13,3,0,1
360,2021642,2610,16,7,9,2,4,10,1,1
361,2021642,50080,9,0,9,4,4,1,0,0
362,2021643,52714,13,1,12,6,2,5,1,0
363,2021643,50068,12,5,7,2,4,6,1,1
364,2021644,7889,8,0,8,0,7,1,2,2
365,2021644,57490,7,0,7,2,0,5,0,0
366,2021645,50136,12,1,11,3,7,1,1,1
367,2021645,52919,13,6,7,1,8,4,1,1
368,2021646,52707,17,1,16,3,7,7,1,1
369,2021646,52749,14,2,12,6,6,2,1,1
370,2021647,50157,22,5,17,2,8,13,3,3
371,2021647,50023,19,3,16,0,6,13,5,6
372,2021648,50064,24,2,22,1,10,13,1,2
373,2021648,2603790,20,1,19,5,8,7,1,1
374,2021649,52758,14,0,14,5,8,1,2,1
375,2021649,50118,10,1,9,1,3,6,0,0
376,2021650,1652,8,3,5,3,3,2,1,1
377,2021650,50051,15,0,15,4,7,4,3,1
378,2021651,50068,15,2,13,2,12,1,3,3
379,2021651,57490,15,3,12,7,4,4,1,2
380,2021652,52714,19,1,18,9,6,3,3,3
381,2021652,7889,21,11,10,3,5,13,0,1
382,2021653,52919,15,0,15,4,11,0,0,0
383,2021653,52749,14,3,11,2,3,9,0,0
384,2021654,50136,12,1,11,4,6,2,0,0
385,2021654,52707,20,7,13,4,10,6,0,1
386,2021655,50023,24,6,18,3,16,5,3,2
387,2021655,2603790,16,4,12,1,5,10,0,0
388,2021656,50157,19,0,19,3,9,6,4,5
389,2021656,50064,15,1,14,1,5,9,1,1
390,2021657,50118,13,2,11,2,7,4,1,2
391,2021657,50051,12,2,10,6,5,1,1,1
392,2021658,52758,10,3,7,1,6,3,2,2
393,2021658,1652,13,1,12,2,8,3,1,1
394,2021659,54266,16,2,14,1,6,9,1,1
395,2021659,50147,21,3,18,6,12,3,2,2
396,2021660,59856,14,1,13,1,8,5,3,4
397,2021660,52682,7,0,7,1,5,1,0,0
398,2021661,50074,10,3,7,3,3,4,0,0
399,2021661,50037,21,4,17,4,9,8,2,2
400,2021662,52747,7,0,7,4,1,2,2,2
401,2021662,50050,14,5,9,3,7,4,0,0
402,2021663,60609,15,2,13,2,12,1,0,0
403,2021663,52914,4,1,3,0,4,0,0,0
404,2021664,50124,14,1,13,3,8,3,1,1
405,2021664,50137,19,4,15,1,12,6,1,1
406,2021665,50139,14,2,12,3,7,4,2,2
407,2021665,50080,12,0,12,2,7,3,1,1
408,2021666,50149,27,2,25,5,13,9,1,1
409,2021666,2610,14,1,13,1,10,3,2,1
410,2021667,50147,18,3,15,7,7,4,2,2
411,2021667,59856,16,1,15,1,9,6,1,2
412,2021668,52682,13,2,11,3,5,5,0,2
413,2021668,54266,11,0,11,2,5,4,0,0
414,2021669,50037,16,4,12,2,12,2,1,0
415,2021669,52747,20,2,18,6,8,6,1,2
416,2021670,50050,18,6,12,1,10,7,0,0
417,2021670,50074,12,2,10,5,7,0,0,0
418,2021671,52914,15,2,13,5,8,2,1,1
419,2021671,50124,11,1,10,1,7,3,1,1
420,2021672,50137,13,3,10,1,12,0,2,2
421,2021672,60609,8,4,4,0,2,6,0,1
422,2021673,50080,16,2,14,5,8,3,0,1
423,2021673,50149,14,3,11,2,7,5,0,0
424,2021674,2610,17,2,15,4,9,4,1,2
425,2021674,50139,19,2,17,1,16,2,1,1
426,2021675,57490,8,1,7,1,2,5,0,1
427,2021675,52714,10,1,9,4,5,1,2,0
428,2021676,7889,13,2,11,4,7,2,1,1
429,2021676,50068,18,1,17,4,10,4,0,0
430,2021677,52749,20,6,14,5,6,9,0,0
431,2021677,50136,20,2,18,10,6,4,2,3
432,2021678,52707,11,2,9,0,6,5,0,1
433,2021678,52919,8,0,8,3,4,1,0,0
434,2021679,2603790,12,1,11,5,7,0,1,1
435,2021679,50157,18,5,13,4,7,7,1,1
436,2021680,50064,11,0,11,3,5,3,0,0
437,2021680,50023,6,0,6,1,3,2,1,1
438,2021681,50051,8,0,8,3,5,0,0,0
439,2021681,52758,5,2,3,2,2,1,0,0
440,2021682,1652,13,2,11,2,11,0,1,1
441,2021682,50118,22,2,20,5,7,10,2,2
442,2021683,50139,11,0,11,1,5,5,0,0
443,2021683,1652,21,4,17,6,10,5,1,1
444,2021684,59856,8,3,5,4,2,2,0,1
445,2021684,52919,13,3,10,3,9,1,1,0
446,2021685,52914,13,0,13,3,5,5,0,0
447,2021685,50080,18,1,17,7,10,1,0,0
448,2021686,50037,15,1,14,5,7,3,1,0
449,2021686,50157,19,2,17,3,1,15,1,2
450,2021687,50064,10,0,10,2,6,2,0,0
451,2021687,7889,12,3,9,1,9,2,0,0
452,2021688,52714,23,1,22,10,11,2,0,0
453,2021688,52682,14,2,12,5,4,5,0,0
454,2021689,50051,16,0,16,6,8,2,0,1
455,2021689,52747,22,8,14,6,12,4,1,0
456,2021690,52707,12,2,10,5,3,4,0,1
457,2021690,50137,13,2,11,4,5,4,0,0
458,2021691,50080,23,4,19,5,13,5,1,0
459,2021691,52914,12,1,11,3,8,1,1,2
460,2021692,50157,14,1,13,3,9,2,1,1
461,2021692,50037,21,2,19,3,13,5,2,2
462,2021693,1652,15,2,13,4,7,4,0,0
463,2021693,50139,20,2,18,3,11,6,0,0
464,2021694,52919,17,3,14,3,12,2,1,1
465,2021694,59856,8,3,5,0,3,5,1,1
466,2021695,52747,17,5,12,4,11,2,1,0
467,2021695,50051,15,6,9,3,7,5,0,0
468,2021696,50137,13,2,11,2,6,5,0,1
469,2021696,52707,19,5,14,5,10,4,2,1
470,2021697,7889,14,1,13,4,8,2,1,1
471,2021697,50064,16,5,11,3,8,5,1,1
472,2021698,52682,11,1,10,3,5,3,1,0
473,2021698,52714,10,1,9,0,8,2,1,0
474,2021699,50080,8,0,8,2,6,0,0,0
475,2021699,50137,11,3,8,4,1,6,1,0
476,2021700,52714,12,3,9,5,3,4,1,1
477,2021700,50037,13,1,12,1,6,6,2,2
478,2021701,50139,16,0,16,5,9,2,1,1
479,2021701,50051,15,1,14,3,10,2,0,0
480,2021702,7889,14,4,10,3,2,9,2,2
481,2021702,52919,9,2,7,1,6,2,0,1
482,2021703,50051,21,2,19,6,11,4,4,5
483,2021703,50139,11,3,8,1,2,8,0,1
484,2021704,52919,7,0,7,3,1,3,2,2
485,2021704,7889,13,8,5,0,3,10,0,0
486,2021705,50137,13,3,10,2,8,2,0,1
487,2021705,50080,19,0,19,3,13,3,0,0
488,2021706,50037,13,1,12,1,5,7,1,1
489,2021706,52714,18,5,13,3,7,8,1,1
490,2021707,7889,10,3,7,1,5,4,0,0
491,2021707,50137,17,4,13,3,9,5,0,0
492,2021708,50037,20,6,14,5,11,4,2,2
493,2021708,50051,8,0,8,2,5,1,1,1
494,2021709,50051,10,0,10,3,2,5,0,0
495,2021709,50037,13,3,10,2,6,5,2,1
496,2021710,50137,18,5,13,3,11,4,1,3
497,2021710,7889,13,3,10,3,3,7,0,0
498,2021711,50051,21,3,18,6,10,4,0,1
499,2021711,7889,12,7,5,3,6,3,1,1
500,2025053,50043,9,4,5,0,5,4,3,3
501,2025053,52758,14,4,10,4,9,1,0,0
502,2025054,50023,16,4,12,2,9,5,0,0
503,2025054,50124,14,2,12,5,4,5,2,0
504,2025055,50080,13,1,12,1,10,2,0,0
505,2025055,50062,11,1,10,3,3,5,2,0
506,2025056,50138,19,3,16,5,8,6,0,0
507,2025056,1652,15,3,12,4,8,3,0,1
508,2025057,7889,12,1,11,3,6,3,0,0
509,2025057,52747,15,1,14,4,8,3,0,0
510,2025058,50069,15,1,14,2,3,9,2,2
511,2025058,50136,10,2,8,3,7,0,1,0
512,2025059,50067,15,0,15,2,7,6,1,2
513,2025059,53065,15,2,13,3,7,5,0,0
514,2025060,57388,15,0,15,2,5,8,2,0
515,2025060,50064,15,1,14,3,6,5,0,0
516,2025061,50143,14,1,13,2,10,2,0,1
517,2025061,50129,19,6,13,1,6,12,0,0
518,2025062,50147,11,2,9,3,4,4,1,0
519,2025062,50037,10,0,10,1,4,5,1,1
520,2025063,52707,13,0,13,4,6,3,3,3
521,2025063,2600431,11,2,9,3,5,3,1,1
522,2025064,52919,16,1,15,2,11,3,1,0
523,2025064,5312,15,1,14,2,6,7,0,0
524,2025065,50051,7,3,4,1,6,0,0,0
525,2025065,50137,9,1,8,1,6,2,3,0
526,2025066,64388,19,1,18,2,3,14,1,2
527,2025066,54266,16,0,16,3,8,5,0,1
528,2025067,50031,9,2,7,2,4,3,0,1
529,2025067,52682,13,2,11,2,8,3,0,0
530,2025068,52268,11,2,9,2,5,4,1,0
531,2025068,50139,14,2,12,1,4,9,2,2
532,2025069,50037,19,1,18,4,13,2,2,3
533,2025069,50143,13,0,13,3,5,5,2,2
534,2025070,50129,9,0,9,1,4,4,2,2
535,2025070,50147,19,6,13,1,7,11,1,2
536,2025071,5312,17,1,16,2,15,0,1,0
537,2025071,52707,18,7,11,2,9,7,0,0
538,2025072,2600431,18,1,17,3,11,4,0,0
539,2025072,52919,13,1,12,0,11,2,2,1
540,2025073,54266,8,2,6,0,1,7,1,1
541,2025073,50051,14,0,14,2,9,3,1,2
542,2025074,50137,10,3,7,5,4,1,0,1
543,2025074,64388,16,4,12,2,8,6,0,0
544,2025075,50139,14,0,14,3,9,2,3,1
545,2025075,50031,13,5,8,2,4,6,0,1
546,2025076,52682,15,0,15,3,10,2,0,0
547,2025076,52268,20,4,16,4,10,6,0,0
548,2025077,50124,7,1,6,2,2,3,0,0
549,2025077,50043,11,4,7,3,4,4,1,1
550,2025078,52758,10,2,8,3,5,2,1,1
551,2025078,50023,12,2,10,4,5,4,1,1
552,2025079,1652,13,3,10,3,7,3,0,1
553,2025079,50080,25,7,18,6,13,6,0,0
554,2025080,50062,14,1,13,2,9,4,3,0
555,2025080,50138,13,1,12,0,9,4,1,0
556,2025081,50136,10,1,9,4,3,2,0,2
557,2025081,7889,19,5,14,1,15,3,0,0
558,2025082,52747,17,1,16,9,5,3,1,0
559,2025082,50069,15,3,12,2,6,7,0,0
560,2025083,50064,24,4,20,8,11,5,0,1
561,2025083,50067,23,3,20,1,5,17,2,3
562,2025084,53065,13,1,12,0,8,5,0,1
563,2025084,57388,15,0,15,2,7,6,4,2
564,2025085,50129,8,0,8,1,3,4,2,1
565,2025085,50037,10,0,10,1,6,3,1,0
566,2025086,50143,19,0,19,5,13,2,1,0
567,2025086,50147,23,3,20,2,6,14,0,0
568,2025087,2600431,7,2,5,1,6,0,1,1
569,2025087,5312,19,4,15,1,15,3,1,1
570,2025088,52707,19,3,16,5,8,6,3,3
571,2025088,52919,6,0,6,1,3,2,1,1
572,2025089,50137,15,3,12,1,9,5,1,0
573,2025089,54266,8,2,6,0,5,3,0,1
574,2025090,50051,10,0,10,5,3,2,1,1
575,2025090,64388,14,2,12,2,8,4,0,0
576,2025091,52682,16,0,16,4,5,7,4,5
577,2025091,50139,19,3,16,4,11,4,0,0
578,2025092,50031,25,8,17,2,11,12,1,0
579,2025092,52268,23,4,19,5,11,7,0,0
580,2025093,52758,15,2,13,1,13,1,0,0
581,2025093,50124,9,0,9,1,4,4,1,0
582,2025094,50043,12,2,10,3,4,5,3,2
583,2025094,50023,19,5,14,0,7,12,2,2
584,2025095,50062,17,2,15,0,9,8,2,0
585,2025095,1652,13,3,10,3,7,3,2,0
586,2025096,50080,22,0,22,8,9,5,0,0
587,2025096,50138,15,1,14,5,6,4,0,0
588,2025097,52747,17,2,15,6,10,1,1,1
589,2025097,50136,14,4,10,2,5,7,0,0
590,2025098,7889,21,2,19,6,11,4,3,3
591,2025098,50069,14,4,10,1,8,5,1,2
592,2025099,53065,16,2,14,2,3,11,2,2
593,2025099,50064,15,1,14,4,5,6,1,1
594,2025100,50067,17,2,15,1,12,4,1,1
595,2025100,57388,13,2,11,4,5,4,0,0
596,2025101,50124,7,0,7,2,1,4,1,1
597,2025101,52758,10,1,9,4,5,1,0,0
598,2025102,50023,14,1,13,5,9,0,1,0
599,2025102,50043,15,0,15,6,8,1,0,0
600,2025103,1652,18,1,17,5,10,3,0,0
601,2025103,50062,14,0,14,0,4,10,5,4
602,2025104,50138,9,0,9,3,3,3,1,1
603,2025104,50080,13,2,11,2,4,7,0,0
604,2025105,50136,14,0,14,4,8,2,0,0
605,2025105,52747,14,1,13,5,6,3,1,1
606,2025106,50069,13,4,9,3,6,4,0,0
607,2025106,7889,8,0,8,1,5,2,0,0
608,2025107,50064,16,1,15,2,8,6,0,0
609,2025107,53065,19,2,17,4,9,6,2,1
610,2025108,57388,18,2,16,0,10,8,1,1
611,2025108,50067,21,6,15,4,13,4,0,2
612,2025109,50037,13,0,13,2,6,5,2,2
613,2025109,50129,19,6,13,2,7,10,0,0
614,2025110,50147,16,2,14,5,5,6,2,2
615,2025110,50143,19,1,18,5,8,6,1,2
616,2025111,5312,18,3,15,5,9,4,3,3
617,2025111,2600431,10,3,7,2,6,2,3,3
618,2025112,52919,3,0,3,2,1,0,0,0
619,2025112,52707,19,4,15,5,10,4,0,0
620,2025113,54266,17,1,16,3,6,8,1,1
621,2025113,50137,15,0,15,2,7,6,2,2
622,2025114,64388,19,6,13,2,6,11,2,0
623,2025114,50051,14,3,11,4,10,0,2,2
624,2025115,50139,17,0,17,5,7,5,2,4
625,2025115,52682,15,0,15,3,5,7,2,2
626,2025116,52268,30,4,26,4,17,9,4,3
627,2025116,50031,20,4,16,3,10,7,1,1
628,2025117,50129,13,2,11,1,2,10,0,2
629,2025117,50143,18,1,17,7,9,2,3,2
630,2025118,50037,9,1,8,3,4,2,3,1
631,2025118,50147,15,3,12,5,5,5,1,1
632,2025119,2600431,11,0,11,2,8,1,0,0
633,2025119,52707,22,4,18,5,10,7,0,1
634,2025120,5312,13,2,11,6,5,2,0,0
635,2025120,52919,6,1,5,1,4,1,1,1
636,2025121,50137,17,5,12,4,8,5,0,1
637,2025121,50051,14,0,14,7,5,2,1,0
638,2025122,54266,18,3,15,2,6,10,0,0
639,2025122,64388,15,1,14,3,7,5,0,0
640,2025123,52682,20,1,19,5,10,5,2,4
641,2025123,50031,21,7,14,1,3,17,0,0
642,2025124,50139,14,0,14,2,8,4,2,2
643,2025124,52268,19,1,18,3,12,4,1,2
644,2025125,52758,6,0,6,2,4,0,1,1
645,2025125,50043,8,1,7,1,4,3,1,1
646,2025126,50124,15,1,14,2,10,3,1,1
647,2025126,50023,17,4,13,1,14,2,3,3
648,2025127,50062,12,1,11,2,6,4,1,1
649,2025127,50080,16,1,15,3,8,5,0,0
650,2025128,1652,13,1,12,0,7,6,1,0
651,2025128,50138,18,0,18,5,8,5,0,0
652,2025129,52747,21,1,20,8,9,4,2,1
653,2025129,7889,18,4,14,0,10,8,2,2
654,2025130,50136,20,4,16,1,13,6,0,0
655,2025130,50069,9,1,8,2,5,2,0,1
656,2025131,53065,12,0,12,1,8,3,0,0
657,2025131,50067,24,0,24,2,19,3,2,2
658,2025132,50064,18,2,16,3,10,5,0,0
659,2025132,57388,13,2,11,1,6,6,0,0
660,2025133,50043,9,1,8,1,5,3,2,2
661,2025133,50124,14,0,14,4,7,3,1,3
662,2025134,50023,16,4,12,2,11,3,2,1
663,2025134,52758,12,2,10,3,7,2,0,0
664,2025135,50080,20,1,19,5,8,7,2,2
665,2025135,1652,13,4,9,3,8,1,1,2
666,2025136,50138,21,3,18,6,11,4,2,0
667,2025136,50062,16,1,15,2,2,11,0,1
668,2025137,7889,10,3,7,0,6,4,1,0
669,2025137,50136,21,3,18,5,13,3,0,0
670,2025138,50069,15,2,13,1,11,3,1,1
671,2025138,52747,25,6,19,9,13,3,0,0
672,2025139,50067,17,2,15,1,12,4,2,1
673,2025139,50064,16,2,14,2,8,6,0,0
674,2025140,57388,16,1,15,2,10,3,2,2
675,2025140,53065,19,3,16,5,6,8,1,1
676,2025141,50143,16,2,14,1,8,7,0,1
677,2025141,50037,14,1,13,1,8,5,0,0
678,2025142,50147,16,2,14,1,10,5,4,5
679,2025142,50129,9,0,9,4,5,0,0,0
680,2025143,52707,18,4,14,7,8,3,0,0
681,2025143,5312,10,0,10,1,4,5,0,0
682,2025144,52919,19,5,14,1,13,5,2,2
683,2025144,2600431,12,2,10,1,8,3,1,1
684,2025145,50051,16,1,15,8,7,1,0,0
685,2025145,54266,10,0,10,2,4,4,1,1
686,2025146,64388,19,2,17,1,9,9,2,1
687,2025146,50137,17,2,15,5,10,2,2,1
688,2025147,50031,10,2,8,2,5,3,0,0
689,2025147,50139,20,0,20,4,13,3,3,2
690,2025148,52268,25,1,24,4,14,7,0,1
691,2025148,52682,11,3,8,2,7,2,0,0
