,Match_ID,Team_ID,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
0,2019282,52747,691,239,376,76,581,172,350,59
1,2019282,52280,601,218,313,69,504,164,290,50
2,2019283,59856,688,158,462,68,560,89,422,49
3,2019283,2603104,576,203,313,60,432,124,267,41
4,2019284,52723,647,154,394,98,551,110,358,83
5,2019284,50136,675,230,383,62,580,184,344,52
6,2019285,50147,521,195,259,67,416,127,231,58
7,2019285,50157,582,185,306,90,470,122,272,76
8,2019286,50080,923,316,537,68,852,270,520,62
9,2019286,50050,429,151,223,55,324,81,196,47
10,2019287,52919,670,177,411,82,561,121,371,69
11,2019287,52757,514,151,290,73,415,106,251,58
12,2019288,50037,892,253,540,99,797,203,508,86
13,2019288,64500,338,121,152,63,247,64,128,55
14,2019289,50062,632,157,405,70,514,87,367,60
15,2019289,50124,706,265,372,68,603,211,338,54
16,2019290,50109,753,246,437,70,679,199,413,67
17,2019290,54266,420,134,217,69,336,88,187,61
18,2019291,1652,694,186,419,89,582,120,383,79
19,2019291,50023,450,174,203,72,336,104,168,64
20,2019292,50051,762,203,460,98,628,133,406,89
21,2019292,50149,534,231,240,62,431,173,204,54
22,2019293,50146,393,138,186,70,284,85,157,42
23,2019293,52758,743,196,474,72,627,135,433,59
24,2019294,50043,672,167,406,99,585,116,380,89
25,2019294,53577,441,146,227,67,348,93,200,55
26,2019295,50064,716,182,445,89,596,129,398,69
27,2019295,52709,580,170,331,79,470,112,292,66
28,2019296,5312,633,195,358,80,534,149,320,65
29,2019296,50164,495,175,252,67,391,113,220,58
30,2019297,50139,617,157,381,78,519,102,354,63
31,2019297,52714,499,147,263,89,417,106,234,77
32,2019298,50023,575,183,326,66,468,114,297,57
33,2019298,50109,506,206,233,67,397,138,201,58
34,2019299,54266,455,168,208,78,334,94,172,68
35,2019299,1652,826,262,487,76,698,180,452,66
36,2019300,52758,766,216,485,65,666,156,458,52
37,2019300,50051,537,162,280,94,440,104,255,81
38,2019301,50149,670,224,373,72,535,158,321,56
39,2019301,50146,509,174,256,78,408,121,220,67
40,2019302,52709,640,169,392,78,534,124,348,62
41,2019302,50043,434,131,227,76,347,88,191,68
42,2019303,53577,383,117,200,66,308,78,172,58
43,2019303,50064,591,161,343,87,494,118,301,75
44,2019304,52714,596,231,301,63,471,146,269,56
45,2019304,5312,459,194,212,53,307,99,166,42
46,2019305,50164,399,139,197,62,303,80,174,49
47,2019305,50139,912,239,587,86,810,178,558,74
48,2019306,2603104,523,183,287,52,445,127,267,51
49,2019306,52747,861,271,529,61,779,220,507,52
50,2019307,52280,869,286,510,71,787,240,486,61
51,2019307,59856,496,159,271,66,411,112,242,57
52,2019308,50157,495,149,269,77,373,87,228,58
53,2019308,52723,465,124,276,63,358,68,248,42
54,2019309,50136,745,237,426,80,624,178,380,66
55,2019309,50147,601,205,323,73,505,145,297,63
56,2019310,52757,538,218,269,50,445,155,247,43
57,2019310,50080,794,201,517,76,683,116,496,71
58,2019311,50050,494,165,246,82,359,92,201,66
59,2019311,52919,699,221,388,90,567,153,345,69
60,2019312,50124,458,206,185,66,325,121,147,57
61,2019312,50037,832,241,483,107,692,145,452,95
62,2019313,64500,604,171,333,99,427,96,269,62
63,2019313,50062,518,167,262,89,344,80,212,52
64,2019314,54266,484,188,212,84,383,127,178,78
65,2019314,50023,660,210,380,69,562,150,352,60
66,2019315,50109,535,238,221,76,381,142,178,61
67,2019315,1652,646,215,354,76,493,114,312,67
68,2019316,50149,512,187,263,61,396,122,225,49
69,2019316,52758,633,175,393,64,537,109,370,58
70,2019317,50051,748,242,420,85,638,185,381,72
71,2019317,50146,508,165,276,67,407,110,243,54
72,2019318,53577,470,135,234,101,384,91,203,90
73,2019318,52709,645,213,335,97,525,156,288,81
74,2019319,50043,511,174,257,79,387,123,198,66
75,2019319,50064,688,217,398,73,556,144,349,64
76,2019320,50164,327,121,154,52,221,53,123,45
77,2019320,52714,968,327,565,74,846,260,519,67
78,2019321,5312,526,174,278,74,425,115,248,62
79,2019321,50139,665,166,421,78,557,106,387,64
80,2019322,52280,560,176,334,50,474,128,303,43
81,2019322,2603104,727,293,385,47,622,224,358,40
82,2019323,52747,818,252,502,64,711,177,473,61
83,2019323,59856,455,160,214,80,355,99,194,62
84,2019324,50136,679,215,395,68,578,170,356,52
85,2019324,50157,433,128,221,84,351,80,194,77
86,2019325,52723,623,174,347,102,493,106,302,85
87,2019325,50147,531,185,267,77,419,117,229,73
88,2019326,50050,715,194,435,86,626,130,414,82
89,2019326,52757,598,222,310,65,512,170,285,57
90,2019327,50080,540,139,316,83,449,87,285,77
91,2019327,52919,496,166,281,49,405,106,255,44
92,2019328,64500,445,177,205,63,317,90,169,58
93,2019328,50124,856,334,404,117,712,237,371,104
94,2019329,50037,936,255,625,56,819,192,580,47
95,2019329,50062,496,162,279,54,385,111,251,23
96,2019330,2603104,545,175,299,70,450,113,277,60
97,2019330,52280,679,211,393,74,598,164,367,67
98,2019331,59856,436,135,242,58,353,83,219,51
99,2019331,52747,826,259,498,68,716,196,466,54
100,2019332,50157,582,171,309,101,480,111,282,87
101,2019332,50136,727,283,380,64,626,227,345,54
102,2019333,50147,539,175,303,60,419,109,263,47
103,2019333,52723,517,171,263,82,394,97,225,72
104,2019334,52757,633,190,385,59,547,132,368,48
105,2019334,50050,716,184,445,85,611,115,418,78
106,2019335,52919,412,131,224,56,315,67,198,50
107,2019335,50080,687,217,387,83,591,150,362,79
108,2019336,50124,762,241,406,115,618,167,355,96
109,2019336,64500,394,127,186,81,292,64,154,74
110,2019337,50062,370,124,186,60,265,69,157,39
111,2019337,50037,886,233,559,94,777,182,517,78
112,2019338,50023,787,224,479,83,655,149,438,68
113,2019338,54266,513,178,245,90,404,118,215,71
114,2019339,1652,633,201,342,90,533,127,321,85
115,2019339,50109,460,213,173,73,368,154,150,64
116,2019340,52758,689,194,412,83,603,147,382,74
117,2019340,50149,612,205,336,70,518,145,314,59
118,2019341,50146,593,212,322,59,520,165,302,53
119,2019341,50051,768,218,467,82,690,171,441,78
120,2019342,52709,661,215,353,92,530,144,307,79
121,2019342,53577,513,201,222,89,407,135,191,81
122,2019343,50064,558,156,301,101,437,110,251,76
123,2019343,50043,596,171,331,93,459,110,271,78
124,2019344,52714,835,284,493,57,720,212,461,47
125,2019344,50164,376,158,155,63,268,79,137,52
126,2019345,50139,692,192,412,88,592,128,383,81
127,2019345,5312,560,200,286,74,457,129,263,65
128,2019346,54266,609,219,324,65,478,136,288,54
129,2019346,50109,502,220,222,60,365,135,177,53
130,2019347,50023,433,168,197,67,307,95,156,56
131,2019347,1652,685,201,385,98,559,138,343,78
132,2019348,50149,555,199,295,60,441,138,252,51
133,2019348,50051,762,239,445,77,643,174,403,66
134,2019349,52758,884,244,580,59,806,207,543,56
135,2019349,50146,408,136,211,60,316,90,175,51
136,2019350,53577,574,197,293,83,464,145,246,73
137,2019350,50043,534,172,291,71,417,111,249,57
138,2019351,52709,578,219,258,100,442,138,213,91
139,2019351,50064,586,223,286,76,412,121,224,67
140,2019352,50164,461,187,206,67,361,127,172,62
141,2019352,5312,879,274,535,69,763,200,501,62
142,2019353,52714,470,148,238,83,360,89,207,64
143,2019353,50139,637,163,404,70,521,107,358,56
144,2019354,52280,632,202,362,68,529,141,332,56
145,2019354,52747,738,246,419,71,622,177,383,62
146,2019355,2603104,589,201,319,69,484,139,284,61
147,2019355,59856,500,150,280,70,407,96,247,64
148,2019356,50136,603,178,346,79,514,136,317,61
149,2019356,52723,590,162,337,91,512,121,309,82
150,2019357,50157,712,236,388,87,588,166,350,72
151,2019357,50147,567,230,253,83,446,148,225,73
152,2019358,50050,522,200,259,62,413,128,231,54
153,2019358,50080,822,249,487,85,723,183,457,83
154,2019359,52757,404,125,219,59,336,93,194,49
155,2019359,52919,896,210,624,61,776,143,577,56
156,2019360,64500,309,114,134,60,197,51,98,48
157,2019360,50037,834,248,484,101,701,179,428,94
158,2019361,50124,782,255,451,75,684,202,422,60
159,2019361,50062,586,143,368,75,490,87,339,64
160,2019362,52747,723,230,436,56,607,175,392,40
161,2019362,2603104,455,175,228,51,373,129,199,45
162,2019363,59856,585,172,355,58,484,122,320,42
163,2019363,52280,805,252,487,64,728,207,462,59
164,2019364,52723,640,158,422,60,569,115,399,55
165,2019364,50157,605,198,332,74,523,146,311,66
166,2019365,50147,634,215,332,86,515,138,302,75
167,2019365,50136,669,222,366,80,559,165,321,73
168,2019366,50080,1096,301,723,70,1022,250,705,67
169,2019366,52757,479,184,248,47,411,142,226,43
170,2019367,52919,679,191,406,82,590,142,376,72
171,2019367,50050,534,137,334,62,448,91,304,53
172,2019368,50037,951,269,592,89,826,187,556,83
173,2019368,50124,455,212,185,57,319,121,150,48
174,2019369,50062,796,204,469,123,695,147,431,117
175,2019369,64500,425,160,200,65,332,103,166,63
176,2019370,50109,546,225,230,91,443,166,196,81
177,2019370,50023,593,247,281,64,472,184,239,49
178,2019371,1652,821,273,476,71,724,211,451,62
179,2019371,54266,385,122,192,71,298,72,163,63
180,2019372,50051,614,178,350,85,518,117,325,76
181,2019372,52758,697,193,440,63,608,137,413,58
182,2019373,50146,440,173,206,61,349,114,179,56
183,2019373,50149,711,222,433,55,632,169,415,48
184,2019374,50043,539,171,286,81,433,108,254,71
185,2019374,52709,570,203,277,90,459,137,240,82
186,2019375,50064,747,226,443,75,613,152,395,66
187,2019375,53577,408,165,171,72,277,88,128,61
188,2019376,5312,719,251,409,58,570,159,367,45
189,2019376,52714,538,227,240,71,396,145,192,59
190,2019377,50139,797,199,514,84,701,135,487,79
191,2019377,50164,497,196,252,48,405,137,228,40
192,2019613,52919,669,179,414,75,590,134,387,69
193,2019613,50023,355,108,190,57,275,66,159,50
194,2019614,50051,704,194,407,103,594,137,364,93
195,2019614,50136,712,300,360,51,622,256,322,44
196,2019615,52747,527,196,269,62,426,128,243,55
197,2019615,50080,694,202,423,67,580,127,391,62
198,2019616,52714,779,248,448,81,663,180,412,71
199,2019616,53577,346,143,147,56,239,69,124,46
200,2019617,50147,394,163,156,75,283,91,128,64
201,2019617,52758,803,208,495,98,673,135,456,82
202,2019618,50037,899,286,515,97,793,231,481,81
203,2019618,52280,376,128,195,53,277,63,171,43
204,2019619,50064,321,111,148,62,227,52,121,54
205,2019619,50139,856,179,578,98,762,131,547,84
206,2019620,50109,659,247,324,86,550,166,303,81
207,2019620,50124,446,202,186,58,326,118,157,51
208,2019621,50080,707,223,414,69,591,146,386,59
209,2019621,52747,379,144,173,62,251,74,122,55
210,2019622,53577,306,120,128,57,199,66,91,42
211,2019622,52714,672,225,356,91,531,162,302,67
212,2019623,50023,406,102,221,82,321,67,184,70
213,2019623,52919,621,162,383,75,534,117,353,64
214,2019624,50136,714,256,383,75,632,209,362,61
215,2019624,50051,617,194,314,109,522,144,279,99
216,2019625,50139,857,224,536,96,760,171,506,83
217,2019625,50064,475,143,272,59,383,87,242,54
218,2019626,50124,537,219,246,71,420,139,218,63
219,2019626,50109,670,228,369,73,548,139,344,65
220,2019627,52758,596,176,359,61,473,110,311,52
221,2019627,50147,501,185,234,81,389,128,196,65
222,2019628,52280,512,176,263,73,423,116,244,63
223,2019628,50037,672,214,387,70,577,159,355,63
224,2019629,50124,742,278,381,82,645,228,347,70
225,2019629,53577,383,150,169,64,289,84,149,56
226,2019630,52758,721,185,459,76,642,146,433,63
227,2019630,50023,352,110,174,67,277,68,147,62
228,2019631,50037,619,186,372,59,535,142,343,50
229,2019631,50051,684,213,385,86,589,160,356,73
230,2019632,50139,387,149,184,54,280,88,149,43
231,2019632,50080,725,188,467,70,614,114,440,60
232,2019633,50051,736,272,376,87,638,225,334,79
233,2019633,50037,781,229,453,99,692,187,417,88
234,2019634,50080,737,263,402,70,587,169,367,50
235,2019634,50139,465,191,200,74,328,97,167,64
236,2019635,53577,628,227,302,97,488,143,268,77
237,2019635,50124,523,200,240,83,400,135,196,69
238,2019636,50023,382,129,175,77,280,72,140,68
239,2019636,52758,774,223,471,80,661,155,437,69
240,2019637,50023,551,155,328,68,448,95,298,55
241,2019637,50139,538,152,312,72,452,103,282,67
242,2019638,50051,773,248,444,80,673,183,419,71
243,2019638,50124,507,193,262,51,422,142,237,43
244,2019639,50124,402,141,191,70,320,92,162,66
245,2019639,50051,681,250,340,90,582,190,313,79
246,2019640,50139,522,167,274,80,411,104,244,63
247,2019640,50023,483,161,255,67,400,116,228,56
248,2019641,50139,496,157,272,66,418,109,253,56
249,2019641,50051,635,181,371,82,541,123,342,76
250,2021587,50147,874,299,512,63,776,232,485,59
251,2021587,54266,382,140,179,63,276,77,144,55
252,2021588,52682,701,203,405,92,597,139,376,82
253,2021588,59856,511,161,278,71,406,100,241,65
254,2021589,50037,865,231,546,87,772,176,520,76
255,2021589,50074,319,129,129,61,239,74,109,56
256,2021590,50050,479,119,298,61,388,61,276,51
257,2021590,52747,945,376,510,59,862,324,486,52
258,2021591,52914,723,201,450,71,621,140,420,61
259,2021591,60609,621,206,346,68,539,158,317,64
260,2021592,50137,620,197,354,68,528,128,336,64
261,2021592,50124,578,201,308,68,477,138,280,59
262,2021593,50080,796,254,466,75,721,210,442,69
263,2021593,50139,477,152,258,65,410,106,241,61
264,2021594,2610,647,195,374,77,550,127,352,71
265,2021594,50149,528,182,286,60,436,111,266,59
266,2021595,57490,583,161,343,78,501,108,320,73
267,2021595,50068,701,183,440,78,607,135,402,70
268,2021596,7889,597,193,333,70,474,123,288,63
269,2021596,52714,621,216,338,67,501,132,307,62
270,2021597,52749,414,131,215,68,332,80,191,61
271,2021597,52919,948,248,635,63,857,194,608,55
272,2021598,52707,527,134,297,96,453,94,273,86
273,2021598,50136,687,219,393,73,593,178,355,60
274,2021599,2603790,665,239,350,75,558,177,318,63
275,2021599,50023,463,163,232,68,350,100,187,63
276,2021600,50064,566,173,333,60,437,98,291,48
277,2021600,50157,472,158,223,90,354,83,192,79
278,2021601,50051,826,237,495,94,727,177,464,86
279,2021601,50118,426,142,229,54,330,87,195,48
280,2021602,1652,422,142,203,76,337,88,180,69
281,2021602,52758,834,265,478,90,737,219,436,82
282,2021603,52714,866,224,554,86,779,173,524,82
283,2021603,57490,435,157,215,63,346,98,190,58
284,2021604,50068,435,139,229,66,329,68,202,59
285,2021604,7889,709,169,467,73,608,108,431,69
286,2021605,50136,732,257,411,63,632,194,381,57
287,2021605,52749,621,185,346,89,509,115,314,80
288,2021606,52919,708,162,468,77,623,117,437,69
289,2021606,52707,561,175,307,79,498,134,292,72
290,2021607,50157,449,153,189,107,348,91,160,97
291,2021607,2603790,644,235,349,58,520,169,305,46
292,2021608,50023,587,190,323,72,499,134,302,63
293,2021608,50064,469,146,251,72,377,85,227,65
294,2021609,52758,680,174,431,74,587,128,393,66
295,2021609,50051,643,191,366,85,546,137,330,79
296,2021610,50118,534,185,268,80,423,121,233,69
297,2021610,1652,683,221,358,103,577,158,325,94
298,2021611,59856,498,150,281,66,429,105,263,61
299,2021611,50147,663,190,377,96,579,141,348,90
300,2021612,54266,537,173,316,46,454,124,286,44
301,2021612,52682,824,281,446,97,735,228,420,87
302,2021613,52747,470,186,233,51,369,117,203,49
303,2021613,50037,696,178,418,100,575,122,381,72
304,2021614,50074,433,157,212,63,334,100,181,53
305,2021614,50050,705,169,454,82,602,116,416,70
306,2021615,50124,604,202,329,73,507,132,307,68
307,2021615,52914,599,179,347,72,509,114,327,68
308,2021616,60609,481,156,254,70,382,105,219,58
309,2021616,50137,643,147,427,68,535,96,380,59
310,2021617,50149,413,148,202,62,334,102,183,49
311,2021617,50080,824,281,483,59,743,230,464,49
312,2021618,50139,832,227,511,93,735,168,485,82
313,2021618,2610,308,92,141,75,229,48,114,67
314,2021619,50068,480,183,227,70,380,114,203,63
315,2021619,52714,738,217,463,57,659,169,442,48
316,2021620,57490,433,149,232,52,345,97,202,46
317,2021620,7889,869,198,584,86,767,134,553,80
318,2021621,52919,738,240,427,71,643,177,401,65
319,2021621,50136,648,249,332,66,558,190,306,62
320,2021622,52749,554,158,304,92,449,99,269,81
321,2021622,52707,575,182,315,77,476,125,282,69
322,2021623,50023,567,164,334,68,463,107,299,57
323,2021623,50157,523,163,257,103,425,98,233,94
324,2021624,2603790,647,250,333,63,544,183,300,61
325,2021624,50064,458,143,245,69,352,76,212,64
326,2021625,50118,353,146,132,75,243,76,104,63
327,2021625,52758,773,261,429,83,672,206,396,70
328,2021626,50051,758,214,441,102,656,162,406,88
329,2021626,1652,407,114,221,71,324,57,202,65
330,2021627,54266,665,196,388,80,550,118,362,70
331,2021627,59856,461,165,222,74,358,105,187,66
332,2021628,50147,424,168,185,71,328,111,159,58
333,2021628,52682,722,235,393,92,615,175,363,77
334,2021629,50074,668,199,380,89,571,141,353,77
335,2021629,52747,674,258,368,46,569,184,343,42
336,2021630,50037,746,213,461,72,655,160,434,61
337,2021630,50050,522,136,321,65,430,88,290,52
338,2021631,60609,544,156,308,78,455,100,280,75
339,2021631,50124,616,189,357,70,509,123,330,56
340,2021632,52914,431,128,231,72,345,80,202,63
341,2021632,50137,613,160,366,85,542,119,344,79
342,2021633,50139,569,173,302,94,473,127,267,79
343,2021633,50149,486,191,224,70,389,137,194,58
344,2021634,50080,915,264,588,63,849,221,571,57
