,Match_ID,Team_ID,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
345,2021634,2610,451,120,264,65,392,89,241,62
346,2021635,59856,614,193,340,80,507,118,317,72
347,2021635,54266,636,213,354,69,543,147,332,64
348,2021636,52682,640,203,370,67,548,147,340,61
349,2021636,50147,627,220,324,82,504,151,278,75
350,2021637,52747,768,269,440,59,684,211,419,54
351,2021637,50074,615,181,355,79,532,132,329,71
352,2021638,50050,686,176,446,63,598,116,428,54
353,2021638,50037,755,263,402,89,665,203,379,83
354,2021639,50124,662,193,410,59,559,136,380,43
355,2021639,60609,511,167,275,67,418,109,247,62
356,2021640,50137,594,173,349,72,508,120,326,62
357,2021640,52914,615,190,343,80,530,141,320,69
358,2021641,50149,423,152,208,62,322,97,179,46
359,2021641,50139,795,241,479,75,686,173,450,63
360,2021642,2610,363,136,162,65,286,91,140,55
361,2021642,50080,776,242,462,70,674,179,433,62
362,2021643,52714,650,209,367,73,561,158,335,68
363,2021643,50068,511,191,246,73,408,124,217,67
364,2021644,7889,959,220,649,88,846,160,614,72
365,2021644,57490,389,124,217,48,292,59,187,46
366,2021645,50136,694,281,359,53,594,216,333,44
367,2021645,52919,709,226,415,68,613,159,392,62
368,2021646,52707,623,182,364,77,527,130,331,66
369,2021646,52749,563,180,302,80,487,133,280,74
370,2021647,50157,536,199,254,84,421,143,205,74
371,2021647,50023,460,149,234,76,333,76,196,61
372,2021648,50064,470,172,223,75,341,91,185,65
373,2021648,2603790,622,233,326,62,486,143,284,59
374,2021649,52758,926,254,576,95,814,194,541,79
375,2021649,50118,307,119,135,53,221,66,108,47
376,2021650,1652,494,131,281,81,430,97,259,74
377,2021650,50051,789,240,443,106,720,208,415,97
378,2021651,50068,705,184,448,73,592,122,404,66
379,2021651,57490,543,182,302,59,438,109,275,54
380,2021652,52714,854,230,542,80,755,183,500,72
381,2021652,7889,411,141,204,66,326,83,181,62
382,2021653,52919,992,286,654,51,883,220,615,48
383,2021653,52749,366,120,173,73,283,74,140,69
384,2021654,50136,741,256,405,78,645,209,375,61
385,2021654,52707,613,213,328,72,528,151,310,67
386,2021655,50023,562,165,317,79,436,89,280,67
387,2021655,2603790,561,223,250,88,443,155,216,72
388,2021656,50157,662,198,366,96,533,122,330,81
389,2021656,50064,424,153,219,52,334,90,196,48
390,2021657,50118,388,136,197,54,304,94,170,40
391,2021657,50051,788,252,465,71,712,205,442,65
392,2021658,52758,604,203,320,81,499,145,283,71
393,2021658,1652,587,157,347,82,485,93,323,69
394,2021659,54266,453,173,212,68,342,105,178,59
395,2021659,50147,684,256,360,68,575,185,334,56
396,2021660,59856,381,123,189,68,308,77,177,54
397,2021660,52682,747,238,420,88,675,195,399,81
398,2021661,50074,526,192,263,69,436,139,233,64
399,2021661,50037,766,222,454,90,671,167,419,85
400,2021662,52747,814,334,408,72,720,266,390,64
401,2021662,50050,549,163,325,59,439,93,292,54
402,2021663,60609,700,198,442,59,641,165,421,55
403,2021663,52914,670,159,442,69,604,119,422,63
404,2021664,50124,559,211,291,57,470,159,261,50
405,2021664,50137,564,153,320,91,466,98,285,83
406,2021665,50139,481,177,243,60,399,121,223,55
407,2021665,50080,778,259,435,83,697,206,415,76
408,2021666,50149,654,199,400,54,570,136,385,49
409,2021666,2610,480,155,259,66,420,117,243,60
410,2021667,50147,760,232,439,87,637,159,407,71
411,2021667,59856,446,167,207,72,335,89,183,63
412,2021668,52682,725,230,407,87,633,168,389,76
413,2021668,54266,581,208,307,65,484,147,277,60
414,2021669,50037,617,188,364,65,534,147,336,51
415,2021669,52747,679,245,375,59,591,194,348,49
416,2021670,50050,545,157,329,58,465,106,309,50
417,2021670,50074,782,193,480,108,697,152,453,92
418,2021671,52914,674,192,415,67,577,132,386,59
419,2021671,50124,664,227,380,56,563,174,343,46
420,2021672,50137,706,216,414,76,601,158,382,61
421,2021672,60609,431,147,206,78,360,109,179,72
422,2021673,50080,852,286,498,68,756,219,478,59
423,2021673,50149,489,194,234,59,391,125,215,51
424,2021674,2610,525,169,293,62,425,106,263,56
425,2021674,50139,787,202,528,56,708,144,512,52
426,2021675,57490,381,141,187,53,297,85,163,49
427,2021675,52714,945,292,584,67,856,232,564,60
428,2021676,7889,674,190,439,45,570,124,404,42
429,2021676,50068,615,244,310,60,513,170,290,53
430,2021677,52749,498,173,226,99,413,116,208,89
431,2021677,50136,753,300,395,58,646,239,360,47
432,2021678,52707,462,148,266,48,386,98,245,43
433,2021678,52919,895,251,593,49,815,196,571,48
434,2021679,2603790,572,210,326,36,492,165,300,27
435,2021679,50157,600,192,312,95,516,137,294,85
436,2021680,50064,677,161,409,107,591,125,370,96
437,2021680,50023,418,122,225,70,331,82,192,56
438,2021681,50051,942,282,555,104,879,243,540,96
439,2021681,52758,519,153,305,60,465,116,293,56
440,2021682,1652,801,265,485,50,705,200,462,43
441,2021682,50118,464,155,228,80,366,97,199,70
442,2021683,50139,385,128,190,66,289,72,159,58
443,2021683,1652,737,225,448,63,638,161,419,58
444,2021684,59856,390,142,194,52,323,104,173,46
445,2021684,52919,965,283,608,74,892,240,584,68
446,2021685,52914,417,144,221,52,329,91,190,48
447,2021685,50080,983,301,619,61,894,244,595,55
448,2021686,50037,650,172,409,69,564,113,391,60
449,2021686,50157,349,130,151,68,258,68,129,61
450,2021687,50064,599,201,321,77,496,130,299,67
451,2021687,7889,699,212,404,81,604,142,386,76
452,2021688,52714,614,206,362,45,533,156,342,35
453,2021688,52682,485,175,236,74,401,116,214,71
454,2021689,50051,594,194,329,70,503,137,307,59
455,2021689,52747,569,196,316,57,495,143,300,52
456,2021690,52707,594,175,344,75,517,124,324,69
457,2021690,50137,586,162,367,57,497,105,343,49
458,2021691,50080,681,222,400,59,597,168,375,54
459,2021691,52914,556,212,286,56,472,155,269,48
460,2021692,50157,584,218,308,58,479,140,285,54
461,2021692,50037,559,190,295,74,466,131,272,63
462,2021693,1652,637,192,351,93,526,117,326,83
463,2021693,50139,570,175,321,74,464,108,290,66
464,2021694,52919,1170,347,744,78,1096,307,715,74
465,2021694,59856,381,126,202,53,322,85,188,49
466,2021695,52747,687,254,384,47,582,189,353,40
467,2021695,50051,692,248,383,61,600,197,348,55
468,2021696,50137,431,124,233,73,343,64,211,68
469,2021696,52707,673,206,378,88,589,149,360,80
470,2021697,7889,929,253,569,107,819,174,542,103
471,2021697,50064,529,205,269,54,423,124,248,51
472,2021698,52682,601,206,317,77,519,143,304,72
473,2021698,52714,584,203,334,47,492,133,313,46
474,2021699,50080,734,258,414,62,650,197,397,56
475,2021699,50137,545,191,280,73,455,134,254,67
476,2021700,52714,516,152,308,55,423,102,272,50
477,2021700,50037,676,185,390,101,578,125,365,88
478,2021701,50139,605,166,367,71,520,117,343,60
479,2021701,50051,728,254,400,74,664,219,380,65
480,2021702,7889,487,154,253,80,390,97,219,74
481,2021702,52919,847,235,528,83,752,191,489,72
482,2021703,50051,742,230,426,86,639,166,400,73
483,2021703,50139,463,108,291,62,384,64,267,53
484,2021704,52919,776,223,487,66,678,171,449,58
485,2021704,7889,407,122,213,71,304,61,176,67
486,2021705,50137,453,135,247,70,380,89,226,65
487,2021705,50080,583,217,276,89,496,157,257,82
488,2021706,50037,569,175,308,85,462,113,278,71
489,2021706,52714,587,188,317,82,497,121,297,79
490,2021707,7889,535,154,295,85,433,93,267,73
491,2021707,50137,574,185,304,84,473,118,281,74
492,2021708,50037,713,214,417,82,631,165,393,73
493,2021708,50051,502,184,242,75,416,131,219,66
494,2021709,50051,483,160,245,78,400,113,216,71
495,2021709,50037,704,221,387,96,597,155,359,83
496,2021710,50137,625,143,378,103,530,95,349,86
497,2021710,7889,423,131,210,81,356,92,188,76
498,2021711,50051,748,254,410,82,649,197,375,76
499,2021711,7889,426,137,222,66,352,95,199,58
500,2025053,50043,455,114,260,80,373,67,236,70
501,2025053,52758,792,216,502,74,711,168,475,68
502,2025054,50023,487,142,274,71,408,93,251,64
503,2025054,50124,671,209,387,74,598,173,357,68
504,2025055,50080,849,258,516,73,791,223,496,72
505,2025055,50062,339,105,177,57,271,57,159,55
506,2025056,50138,532,174,277,81,440,120,252,68
507,2025056,1652,604,155,382,65,512,98,352,62
508,2025057,7889,600,171,344,85,532,125,326,81
509,2025057,52747,568,161,352,55,492,113,331,48
510,2025058,50069,376,115,180,80,294,68,155,71
511,2025058,50136,907,235,574,98,825,184,549,92
512,2025059,50067,443,125,246,72,358,80,212,66
513,2025059,53065,549,181,300,66,459,127,272,60
514,2025060,57388,395,131,191,72,298,66,164,67
515,2025060,50064,568,185,300,81,480,126,275,77
516,2025061,50143,730,249,435,46,628,200,393,35
517,2025061,50129,389,146,165,78,293,87,132,74
518,2025062,50147,573,195,308,69,495,143,289,63
519,2025062,50037,698,184,427,87,613,130,404,79
520,2025063,52707,616,171,378,67,544,124,357,63
521,2025063,2600431,366,94,195,76,287,64,159,64
522,2025064,52919,820,219,532,68,750,173,512,65
523,2025064,5312,399,132,194,73,317,79,170,68
524,2025065,50051,716,207,419,90,647,159,402,86
525,2025065,50137,483,164,255,63,403,110,230,63
526,2025066,64388,435,147,206,81,349,98,175,76
527,2025066,54266,557,175,300,82,464,122,268,74
528,2025067,50031,491,148,275,67,400,99,245,56
529,2025067,52682,628,211,345,71,544,163,317,64
530,2025068,52268,584,163,360,60,519,120,345,54
531,2025068,50139,496,148,266,82,427,105,250,72
532,2025069,50037,661,175,387,97,555,114,358,83
533,2025069,50143,481,171,252,58,392,117,223,52
534,2025070,50129,687,179,429,78,599,128,405,66
535,2025070,50147,421,119,231,71,338,71,204,63
536,2025071,5312,621,168,390,61,544,119,368,57
537,2025071,52707,622,216,344,62,555,172,323,60
538,2025072,2600431,427,140,235,51,352,84,220,48
539,2025072,52919,758,210,484,63,679,159,463,57
540,2025073,54266,392,139,197,55,314,103,160,51
541,2025073,50051,900,256,526,118,815,204,498,113
542,2025074,50137,815,219,520,76,733,176,491,66
543,2025074,64388,465,129,251,85,403,87,239,77
544,2025075,50139,740,201,455,83,659,150,434,75
545,2025075,50031,500,135,302,62,439,101,279,59
546,2025076,52682,593,201,320,71,480,143,279,58
547,2025076,52268,553,180,317,55,451,116,289,46
548,2025077,50124,758,253,432,73,699,217,413,69
549,2025077,50043,543,149,331,63,471,95,318,58
550,2025078,52758,755,235,458,61,642,156,428,58
551,2025078,50023,566,197,284,86,457,125,256,78
552,2025079,1652,546,164,308,74,465,109,289,67
553,2025079,50080,768,242,447,77,707,199,435,73
554,2025080,50062,480,113,304,64,425,77,285,64
555,2025080,50138,648,183,377,87,584,141,359,84
556,2025081,50136,760,211,446,102,666,166,418,82
557,2025081,7889,598,151,360,86,515,104,332,79
558,2025082,52747,838,317,454,66,750,263,423,64
559,2025082,50069,323,122,152,49,247,74,127,46
560,2025083,50064,475,139,257,79,398,100,229,69
561,2025083,50067,374,108,176,89,297,70,147,80
562,2025084,53065,537,211,251,75,451,160,222,69
563,2025084,57388,548,166,300,81,448,105,270,73
564,2025085,50129,425,176,181,67,334,116,156,62
565,2025085,50037,800,211,506,82,704,151,473,80
566,2025086,50143,620,191,361,69,541,148,330,64
567,2025086,50147,503,169,260,74,412,120,223,69
568,2025087,2600431,600,142,391,67,514,99,364,51
569,2025087,5312,533,173,289,70,447,119,264,64
570,2025088,52707,591,175,345,72,487,110,312,66
571,2025088,52919,636,155,419,62,551,107,388,56
572,2025089,50137,617,166,378,73,532,116,349,68
573,2025089,54266,542,164,298,79,472,121,278,73
574,2025090,50051,843,284,489,69,778,254,467,57
575,2025090,64388,408,124,211,73,348,89,189,70
576,2025091,52682,492,166,261,65,424,126,240,58
577,2025091,50139,736,211,460,64,666,161,445,60
578,2025092,50031,521,177,254,89,432,119,228,85
579,2025092,52268,599,181,340,77,500,117,310,73
580,2025093,52758,633,234,336,61,543,166,317,60
581,2025093,50124,661,229,355,77,567,161,332,74
582,2025094,50043,655,164,422,69,538,104,373,61
583,2025094,50023,467,141,257,70,373,81,228,64
584,2025095,50062,371,127,173,70,294,69,158,67
585,2025095,1652,782,233,465,84,706,176,447,83
586,2025096,50080,848,299,471,78,777,254,451,72
587,2025096,50138,458,165,235,57,397,123,221,53
588,2025097,52747,706,230,422,54,607,173,394,40
589,2025097,50136,633,197,354,82,569,156,337,76
590,2025098,7889,797,245,479,71,678,167,446,65
591,2025098,50069,484,186,238,59,373,110,209,54
592,2025099,53065,455,176,213,66,379,126,191,62
593,2025099,50064,697,205,409,81,604,148,381,75
594,2025100,50067,597,174,349,74,513,120,327,66
595,2025100,57388,450,122,276,52,354,67,244,43
596,2025101,50124,421,157,208,55,337,109,178,50
597,2025101,52758,862,265,529,67,779,211,505,63
598,2025102,50023,740,181,471,88,681,151,449,81
599,2025102,50043,436,129,242,65,377,94,225,59
600,2025103,1652,731,221,424,85,608,151,389,68
601,2025103,50062,305,120,121,64,196,57,84,55
602,2025104,50138,479,138,272,69,388,94,234,60
603,2025104,50080,842,279,476,85,755,222,456,77
604,2025105,50136,569,187,287,94,500,147,267,86
605,2025105,52747,718,223,441,54,645,177,416,52
606,2025106,50069,329,114,153,63,255,71,130,55
607,2025106,7889,739,183,466,89,660,138,442,80
608,2025107,50064,560,186,303,71,484,138,281,65
609,2025107,53065,483,184,229,69,413,141,213,59
610,2025108,57388,524,137,318,69,450,91,297,62
611,2025108,50067,670,158,437,73,592,104,417,70
612,2025109,50037,702,187,420,94,593,140,376,77
613,2025109,50129,458,159,231,68,379,103,210,66
614,2025110,50147,475,186,229,60,355,115,190,50
615,2025110,50143,614,224,322,68,499,150,287,62
616,2025111,5312,616,221,328,66,511,153,301,57
617,2025111,2600431,564,183,298,82,456,115,268,73
618,2025112,52919,806,224,505,77,759,193,490,76
619,2025112,52707,531,181,293,56,472,142,275,55
620,2025113,54266,555,189,279,86,477,140,255,81
621,2025113,50137,536,161,293,79,458,119,266,72
622,2025114,64388,471,151,252,67,405,113,229,63
623,2025114,50051,744,280,399,64,655,219,376,60
624,2025115,50139,592,167,352,72,519,123,335,60
625,2025115,52682,491,162,268,61,418,119,244,55
626,2025116,52268,570,179,335,56,472,114,304,54
627,2025116,50031,474,130,281,62,396,86,256,54
628,2025117,50129,388,107,194,87,333,68,182,83
629,2025117,50143,757,246,454,56,696,211,433,52
630,2025118,50037,774,207,487,79,688,151,461,76
631,2025118,50147,578,204,311,62,494,147,290,57
632,2025119,2600431,697,159,462,76,630,120,440,70
633,2025119,52707,521,172,304,44,464,138,284,42
634,2025120,5312,557,197,302,57,489,149,292,48
635,2025120,52919,771,235,490,47,699,197,460,43
636,2025121,50137,495,131,274,90,428,96,252,80
637,2025121,50051,694,211,390,93,626,174,369,83
638,2025122,54266,574,160,332,83,465,94,299,72
639,2025122,64388,514,155,267,91,395,85,228,82
640,2025123,52682,779,283,411,84,662,217,376,69
641,2025123,50031,431,146,209,76,339,95,176,68
642,2025124,50139,647,190,385,71,566,144,359,63
643,2025124,52268,534,183,292,59,448,127,267,54
644,2025125,52758,1106,326,711,69,1029,283,684,62
645,2025125,50043,430,178,187,64,361,130,169,62
646,2025126,50124,682,217,398,66,595,174,360,61
647,2025126,50023,550,145,338,67,457,86,311,60
648,2025127,50062,481,157,265,59,379,88,241,50
649,2025127,50080,771,260,443,67,685,203,417,65
650,2025128,1652,558,173,308,77,487,131,282,74
651,2025128,50138,527,146,293,87,447,102,262,83
652,2025129,52747,516,202,266,47,417,141,233,43
653,2025129,7889,632,187,373,71,532,116,353,63
654,2025130,50136,931,244,580,105,866,205,559,102
655,2025130,50069,539,169,311,59,467,129,284,54
656,2025131,53065,532,219,254,58,411,143,216,52
657,2025131,50067,686,206,419,60,566,128,382,56
658,2025132,50064,574,190,325,58,473,120,298,55
659,2025132,57388,407,154,201,52,303,88,167,48
660,2025133,50043,508,157,272,79,429,108,248,73
661,2025133,50124,659,217,368,74,566,162,338,66
662,2025134,50023,566,176,331,59,468,106,307,55
663,2025134,52758,867,324,474,68,769,255,451,63
664,2025135,50080,617,207,339,72,533,160,308,66
665,2025135,1652,627,206,350,70,550,155,328,67
666,2025136,50138,735,199,449,86,676,167,425,84
667,2025136,50062,429,122,224,82,365,94,197,74
668,2025137,7889,624,174,364,85,531,115,335,81
669,2025137,50136,658,214,346,97,577,155,327,95
670,2025138,50069,388,123,217,48,315,78,195,42
671,2025138,52747,794,251,476,65,719,201,461,57
672,2025139,50067,600,165,333,102,526,118,313,95
673,2025139,50064,400,113,222,63,310,67,186,57
674,2025140,57388,663,196,387,79,537,113,357,67
675,2025140,53065,519,224,239,56,395,131,210,54
676,2025141,50143,660,199,400,60,573,143,378,52
677,2025141,50037,573,188,313,72,469,125,277,67
678,2025142,50147,658,193,377,88,550,146,339,65
679,2025142,50129,444,140,236,67,342,76,204,61
680,2025143,52707,664,217,384,63,560,146,356,58
681,2025143,5312,591,177,352,61,502,123,320,59
682,2025144,52919,627,182,388,57,527,123,359,45
683,2025144,2600431,416,154,208,53,325,96,180,49
684,2025145,50051,762,238,436,88,692,192,414,86
685,2025145,54266,389,143,187,58,323,96,170,57
686,2025146,64388,410,160,189,61,341,113,174,54
687,2025146,50137,660,205,399,56,567,138,376,53
688,2025147,50031,493,144,274,75,433,112,253,68
689,2025147,50139,705,195,415,95,622,142,391,89
690,2025148,52268,575,166,343,65,485,109,318,58
691,2025148,52682,673,257,350,66,595,201,335,59
