,Match_ID,Team_ID,Saves,Saves_Short,Saves_Medium,Saves_Long
0,2019282,52747,7,4,0,1
1,2019282,52280,9,1,5,1
2,2019283,59856,2,1,1,0
3,2019283,2603104,8,3,2,2
4,2019284,52723,10,2,3,0
5,2019284,50136,4,0,1,3
6,2019285,50147,7,3,3,1
7,2019285,50157,9,4,3,2
8,2019286,50080,3,1,1,1
9,2019286,50050,5,3,1,1
10,2019287,52919,4,0,1,2
11,2019287,52757,11,4,2,2
12,2019288,50037,3,2,1,0
13,2019288,64500,7,3,3,1
14,2019289,50062,5,3,1,0
15,2019289,50124,6,2,2,2
16,2019290,50109,4,2,1,0
17,2019290,54266,10,4,4,1
18,2019291,1652,2,2,0,0
19,2019291,50023,12,1,7,4
20,2019292,50051,5,2,3,0
21,2019292,50149,6,3,2,0
22,2019293,50146,17,8,3,0
23,2019293,52758,5,1,0,0
24,2019294,50043,4,2,1,1
25,2019294,53577,5,1,3,1
26,2019295,50064,2,0,0,2
27,2019295,52709,5,2,2,0
28,2019296,5312,8,1,6,0
29,2019296,50164,9,5,3,0
30,2019297,50139,1,1,0,0
31,2019297,52714,6,3,0,3
32,2019298,50023,4,1,1,2
33,2019298,50109,2,0,0,2
34,2019299,54266,11,3,1,0
35,2019299,1652,4,2,1,0
36,2019300,52758,4,2,1,1
37,2019300,50051,14,2,5,5
38,2019301,50149,2,0,2,0
39,2019301,50146,7,2,3,2
40,2019302,52709,3,0,3,0
41,2019302,50043,12,1,5,6
42,2019303,53577,4,1,2,1
43,2019303,50064,5,1,1,2
44,2019304,52714,8,2,3,2
45,2019304,5312,9,4,2,2
46,2019305,50164,7,2,3,0
47,2019305,50139,0,0,0,0
48,2019306,2603104,6,3,2,1
49,2019306,52747,4,3,1,0
50,2019307,52280,4,0,3,1
51,2019307,59856,10,1,5,3
52,2019308,50157,5,2,1,1
53,2019308,52723,10,3,3,1
54,2019309,50136,3,1,1,0
55,2019309,50147,5,2,3,0
56,2019310,52757,6,3,1,2
57,2019310,50080,2,1,1,0
58,2019311,50050,11,3,5,3
59,2019311,52919,4,1,1,2
60,2019312,50124,7,1,3,3
61,2019312,50037,9,3,4,1
62,2019313,64500,4,2,1,1
63,2019313,50062,5,0,2,1
64,2019314,54266,11,3,6,0
65,2019314,50023,3,2,1,0
66,2019315,50109,3,0,0,1
67,2019315,1652,9,0,6,3
68,2019316,50149,3,0,2,1
69,2019316,52758,4,3,0,1
70,2019317,50051,4,2,2,0
71,2019317,50146,17,6,7,3
72,2019318,53577,8,2,4,2
73,2019318,52709,7,2,3,2
74,2019319,50043,12,2,6,3
75,2019319,50064,5,1,3,1
76,2019320,50164,6,1,4,1
77,2019320,52714,1,0,0,1
78,2019321,5312,10,1,4,1
79,2019321,50139,9,4,2,2
80,2019322,52280,4,1,2,0
81,2019322,2603104,11,4,4,3
82,2019323,52747,3,1,1,1
83,2019323,59856,5,1,1,1
84,2019324,50136,1,0,0,1
85,2019324,50157,10,2,4,4
86,2019325,52723,6,4,2,0
87,2019325,50147,8,3,3,1
88,2019326,50050,6,2,4,0
89,2019326,52757,5,1,2,2
90,2019327,50080,6,3,2,1
91,2019327,52919,5,2,2,0
92,2019328,64500,7,2,4,1
93,2019328,50124,3,1,2,0
94,2019329,50037,4,2,1,1
95,2019329,50062,13,5,3,4
96,2019330,2603104,3,2,0,0
97,2019330,52280,5,1,2,0
98,2019331,59856,9,3,1,3
99,2019331,52747,3,1,1,0
100,2019332,50157,7,4,2,0
101,2019332,50136,4,2,2,0
102,2019333,50147,4,2,1,1
103,2019333,52723,5,2,2,1
104,2019334,52757,5,1,0,0
105,2019334,50050,8,1,3,3
106,2019335,52919,5,0,3,1
107,2019335,50080,4,2,1,0
108,2019336,50124,3,1,2,0
109,2019336,64500,21,10,11,0
110,2019337,50062,8,2,2,3
111,2019337,50037,1,1,0,0
112,2019338,50023,4,2,2,0
113,2019338,54266,9,4,3,1
114,2019339,1652,8,4,3,0
115,2019339,50109,2,1,1,0
116,2019340,52758,4,3,1,0
117,2019340,50149,4,0,3,1
118,2019341,50146,15,4,7,0
119,2019341,50051,2,1,1,0
120,2019342,52709,8,2,3,0
121,2019342,53577,10,2,6,2
122,2019343,50064,9,5,1,1
123,2019343,50043,9,3,4,2
124,2019344,52714,2,2,0,0
125,2019344,50164,16,6,2,2
126,2019345,50139,5,0,3,2
127,2019345,5312,3,1,2,0
128,2019346,54266,4,3,1,0
129,2019346,50109,8,2,2,3
130,2019347,50023,3,1,1,1
131,2019347,1652,10,5,4,1
132,2019348,50149,4,2,1,1
133,2019348,50051,5,1,2,1
134,2019349,52758,4,2,1,0
135,2019349,50146,5,2,1,1
136,2019350,53577,3,1,1,1
137,2019350,50043,8,2,4,2
138,2019351,52709,10,4,4,2
139,2019351,50064,6,1,4,1
140,2019352,50164,10,3,5,2
141,2019352,5312,3,2,1,0
142,2019353,52714,5,1,2,1
143,2019353,50139,0,0,0,0
144,2019354,52280,7,3,4,0
145,2019354,52747,2,2,0,0
146,2019355,2603104,8,2,4,2
147,2019355,59856,3,0,2,1
148,2019356,50136,2,1,1,0
149,2019356,52723,10,5,2,1
150,2019357,50157,2,1,0,1
151,2019357,50147,5,2,3,0
152,2019358,50050,3,0,2,0
153,2019358,50080,6,5,1,0
154,2019359,52757,7,3,1,2
155,2019359,52919,8,3,3,1
156,2019360,64500,16,5,8,3
157,2019360,50037,4,3,1,0
158,2019361,50124,3,2,0,0
159,2019361,50062,5,2,2,0
160,2019362,52747,1,0,0,1
161,2019362,2603104,17,3,8,6
162,2019363,59856,6,3,0,1
163,2019363,52280,7,1,3,0
164,2019364,52723,4,1,2,1
165,2019364,50157,8,6,2,0
166,2019365,50147,9,2,2,0
167,2019365,50136,5,2,0,0
168,2019366,50080,1,0,1,0
169,2019366,52757,6,2,3,1
170,2019367,52919,9,4,4,1
171,2019367,50050,6,3,1,2
172,2019368,50037,3,1,2,0
173,2019368,50124,8,0,7,1
174,2019369,50062,3,2,0,1
175,2019369,64500,9,2,4,2
176,2019370,50109,3,1,2,0
177,2019370,50023,5,1,2,2
178,2019371,1652,3,2,1,0
179,2019371,54266,12,7,4,1
180,2019372,50051,8,4,2,1
181,2019372,52758,9,4,4,1
182,2019373,50146,10,4,4,2
183,2019373,50149,4,2,2,0
184,2019374,50043,5,2,1,1
185,2019374,52709,7,1,5,1
186,2019375,50064,4,0,2,2
187,2019375,53577,7,1,5,0
188,2019376,5312,0,0,0,0
189,2019376,52714,11,3,5,3
190,2019377,50139,3,2,1,0
191,2019377,50164,9,4,4,1
192,2019613,52919,5,1,3,0
193,2019613,50023,3,1,2,0
194,2019614,50051,3,1,2,0
195,2019614,50136,5,1,2,2
196,2019615,52747,2,0,2,0
197,2019615,50080,10,6,4,0
198,2019616,52714,5,2,3,0
199,2019616,53577,12,7,2,3
200,2019617,50147,7,2,1,3
201,2019617,52758,2,0,2,0
202,2019618,50037,5,3,2,0
203,2019618,52280,13,3,6,3
204,2019619,50064,6,0,4,2
205,2019619,50139,0,0,0,0
206,2019620,50109,4,0,1,2
207,2019620,50124,10,2,5,3
208,2019621,50080,3,0,3,0
209,2019621,52747,7,4,3,0
210,2019622,53577,7,1,6,0
211,2019622,52714,7,2,2,2
212,2019623,50023,3,1,1,1
213,2019623,52919,4,1,1,2
214,2019624,50136,7,3,3,1
215,2019624,50051,4,1,1,2
216,2019625,50139,5,2,3,0
217,2019625,50064,7,2,3,1
218,2019626,50124,11,4,5,1
219,2019626,50109,8,3,1,3
220,2019627,52758,4,2,1,1
221,2019627,50147,2,0,2,0
222,2019628,52280,5,2,1,2
223,2019628,50037,2,1,1,0
224,2019629,50124,3,0,1,2
225,2019629,53577,6,2,4,0
226,2019630,52758,1,0,1,0
227,2019630,50023,6,3,1,2
228,2019631,50037,14,6,3,5
229,2019631,50051,5,1,2,1
230,2019632,50139,7,1,2,3
231,2019632,50080,7,4,2,0
232,2019633,50051,9,4,3,2
233,2019633,50037,13,5,6,2
234,2019634,50080,8,2,4,2
235,2019634,50139,6,2,3,1
236,2019635,53577,2,1,1,0
237,2019635,50124,12,2,10,0
238,2019636,50023,8,4,4,0
239,2019636,52758,7,2,4,1
240,2019637,50023,6,3,2,0
241,2019637,50139,11,4,3,3
242,2019638,50051,1,1,0,0
243,2019638,50124,7,2,1,3
244,2019639,50124,11,5,4,2
245,2019639,50051,8,2,1,5
246,2019640,50139,5,1,2,2
247,2019640,50023,9,3,6,0
248,2019641,50139,8,2,6,0
249,2019641,50051,7,2,5,0
250,2021587,50147,8,3,2,2
251,2021587,54266,10,4,3,2
252,2021588,52682,3,1,1,1
253,2021588,59856,9,0,6,2
254,2021589,50037,2,1,1,0
255,2021589,50074,13,2,5,3
256,2021590,50050,3,2,0,1
257,2021590,52747,6,1,4,1
258,2021591,52914,4,2,1,1
259,2021591,60609,9,2,4,1
260,2021592,50137,14,9,1,4
261,2021592,50124,4,1,3,0
262,2021593,50080,11,7,1,1
263,2021593,50139,3,1,1,1
264,2021594,2610,4,2,2,0
265,2021594,50149,6,3,2,0
266,2021595,57490,7,2,4,1
267,2021595,50068,13,3,6,3
268,2021596,7889,2,0,2,0
269,2021596,52714,11,5,2,4
270,2021597,52749,8,4,3,0
271,2021597,52919,6,1,5,0
272,2021598,52707,9,6,1,1
273,2021598,50136,6,2,4,0
274,2021599,2603790,4,1,3,0
275,2021599,50023,3,1,2,0
276,2021600,50064,3,1,1,1
277,2021600,50157,11,3,7,1
278,2021601,50051,2,1,0,1
279,2021601,50118,11,3,4,4
280,2021602,1652,5,1,3,1
281,2021602,52758,4,1,3,0
282,2021603,52714,4,2,2,0
283,2021603,57490,14,3,9,2
284,2021604,50068,10,4,6,0
285,2021604,7889,2,0,0,2
286,2021605,50136,5,5,0,0
287,2021605,52749,2,1,0,0
288,2021606,52919,4,0,4,0
289,2021606,52707,10,4,4,2
290,2021607,50157,8,2,4,1
291,2021607,2603790,3,1,1,1
292,2021608,50023,11,5,2,1
293,2021608,50064,8,2,2,1
294,2021609,52758,10,7,3,0
295,2021609,50051,10,3,6,0
296,2021610,50118,8,3,4,1
297,2021610,1652,5,2,1,2
298,2021611,59856,2,2,0,0
299,2021611,50147,4,1,3,0
300,2021612,54266,9,2,4,3
301,2021612,52682,9,2,4,3
302,2021613,52747,10,3,3,3
303,2021613,50037,3,2,0,0
304,2021614,50074,2,1,1,0
305,2021614,50050,6,2,1,1
306,2021615,50124,7,3,1,3
307,2021615,52914,5,3,1,1
308,2021616,60609,9,3,4,2
309,2021616,50137,6,1,1,4
310,2021617,50149,8,3,3,1
311,2021617,50080,8,1,4,1
312,2021618,50139,3,3,0,0
313,2021618,2610,11,4,4,2
314,2021619,50068,10,3,5,2
315,2021619,52714,3,3,0,0
316,2021620,57490,15,8,3,3
317,2021620,7889,3,2,1,0
318,2021621,52919,6,3,2,1
319,2021621,50136,10,2,4,0
320,2021622,52749,2,0,1,0
321,2021622,52707,6,3,0,1
322,2021623,50023,4,1,2,1
323,2021623,50157,7,2,1,4
324,2021624,2603790,4,2,2,0
325,2021624,50064,12,4,5,3
326,2021625,50118,6,4,2,0
327,2021625,52758,3,2,1,0
328,2021626,50051,7,2,2,3
329,2021626,1652,13,2,7,3
330,2021627,54266,7,2,3,1
331,2021627,59856,6,2,3,1
332,2021628,50147,6,0,3,3
333,2021628,52682,4,1,2,1
334,2021629,50074,3,2,1,0
335,2021629,52747,6,3,3,0
336,2021630,50037,6,1,5,0
337,2021630,50050,17,6,7,2
338,2021631,60609,4,2,0,2
339,2021631,50124,3,1,1,1
340,2021632,52914,7,5,1,1
341,2021632,50137,5,3,2,0
342,2021633,50139,2,1,1,0
343,2021633,50149,12,3,5,4
344,2021634,50080,1,1,0,0
345,2021634,2610,16,7,6,3
346,2021635,59856,4,2,1,1
347,2021635,54266,8,2,4,2
348,2021636,52682,9,6,1,2
349,2021636,50147,7,1,4,2
350,2021637,52747,3,2,1,0
351,2021637,50074,12,1,6,3
352,2021638,50050,2,0,0,0
353,2021638,50037,6,0,0,0
354,2021639,50124,3,2,0,1
355,2021639,60609,20,7,7,6
356,2021640,50137,10,6,2,1
357,2021640,52914,4,0,2,2
358,2021641,50149,10,2,5,3
359,2021641,50139,3,1,0,0
360,2021642,2610,15,3,7,4
361,2021642,50080,2,2,0,0
362,2021643,52714,7,4,2,1
363,2021643,50068,5,2,3,0
364,2021644,7889,2,1,1,0
365,2021644,57490,11,4,3,2
366,2021645,50136,9,3,4,2
367,2021645,52919,7,3,1,3
368,2021646,52707,7,2,4,1
369,2021646,52749,12,6,4,2
370,2021647,50157,7,6,1,0
371,2021647,50023,3,2,0,1
372,2021648,50064,5,1,1,2
373,2021648,2603790,3,2,1,0
374,2021649,52758,1,1,0,0
375,2021649,50118,19,7,5,4
376,2021650,1652,14,6,6,1
377,2021650,50051,6,2,3,1
378,2021651,50068,4,1,1,0
379,2021651,57490,3,0,2,0
380,2021652,52714,5,2,1,2
381,2021652,7889,4,2,1,1
382,2021653,52919,3,0,2,1
383,2021653,52749,4,3,0,0
384,2021654,50136,4,1,1,2
385,2021654,52707,9,2,4,3
386,2021655,50023,2,0,1,1
387,2021655,2603790,3,1,1,1
388,2021656,50157,4,3,1,0
389,2021656,50064,6,4,1,1
390,2021657,50118,6,2,3,1
391,2021657,50051,8,3,3,1
392,2021658,52758,7,4,2,1
393,2021658,1652,3,1,2,0
394,2021659,54266,9,4,5,0
395,2021659,50147,5,1,2,1
396,2021660,59856,6,1,4,1
397,2021660,52682,6,3,3,0
398,2021661,50074,9,3,4,1
399,2021661,50037,5,2,1,1
400,2021662,52747,2,0,1,1
401,2021662,50050,6,3,1,2
402,2021663,60609,9,3,4,1
403,2021663,52914,2,2,0,0
404,2021664,50124,5,3,1,0
405,2021664,50137,8,3,2,1
406,2021665,50139,4,2,0,0
407,2021665,50080,5,2,2,1
408,2021666,50149,4,2,1,0
409,2021666,2610,6,3,1,2
410,2021667,50147,2,0,2,0
411,2021667,59856,12,4,6,2
412,2021668,52682,3,1,2,0
413,2021668,54266,9,2,5,2
414,2021669,50037,9,4,2,3
415,2021669,52747,5,3,2,0
416,2021670,50050,6,3,1,2
417,2021670,50074,7,3,3,1
418,2021671,52914,6,2,3,0
419,2021671,50124,11,2,3,4
420,2021672,50137,2,2,0,0
421,2021672,60609,11,1,7,2
422,2021673,50080,3,3,0,0
423,2021673,50149,8,1,5,2
424,2021674,2610,4,1,2,1
425,2021674,50139,5,2,2,1
426,2021675,57490,14,6,7,1
427,2021675,52714,2,1,1,0
428,2021676,7889,9,5,2,1
429,2021676,50068,6,1,1,4
430,2021677,52749,4,2,1,1
431,2021677,50136,4,2,0,2
432,2021678,52707,4,1,3,0
433,2021678,52919,6,3,3,0
434,2021679,2603790,8,3,3,1
435,2021679,50157,15,7,7,1
436,2021680,50064,4,1,2,1
437,2021680,50023,7,3,2,2
438,2021681,50051,4,2,2,0
439,2021681,52758,12,8,3,1
440,2021682,1652,3,1,1,1
441,2021682,50118,12,4,5,2
442,2021683,50139,5,3,0,2
443,2021683,1652,5,2,1,1
444,2021684,59856,5,2,1,2
445,2021684,52919,5,3,0,2
446,2021685,52914,3,2,0,1
447,2021685,50080,3,2,0,1
448,2021686,50037,2,1,0,0
449,2021686,50157,16,6,5,3
450,2021687,50064,3,3,0,0
451,2021687,7889,4,0,2,2
452,2021688,52714,2,0,2,0
453,2021688,52682,16,4,7,4
454,2021689,50051,8,4,2,2
455,2021689,52747,10,1,5,3
456,2021690,52707,9,5,4,0
457,2021690,50137,9,4,3,1
458,2021691,50080,7,3,3,1
459,2021691,52914,4,1,1,2
460,2021692,50157,4,2,2,0
461,2021692,50037,9,2,5,2
462,2021693,1652,2,0,2,0
463,2021693,50139,13,4,8,1
464,2021694,52919,2,1,0,0
465,2021694,59856,6,0,4,2
466,2021695,52747,10,3,6,1
467,2021695,50051,4,1,1,2
468,2021696,50137,2,1,0,1
469,2021696,52707,5,2,2,1
470,2021697,7889,3,1,0,2
471,2021697,50064,7,4,3,0
472,2021698,52682,9,3,4,1
473,2021698,52714,8,1,7,0
474,2021699,50080,9,2,5,2
475,2021699,50137,11,5,3,2
476,2021700,52714,6,0,4,1
477,2021700,50037,4,1,1,2
478,2021701,50139,3,1,1,1
479,2021701,50051,6,1,3,2
480,2021702,7889,5,1,1,2
481,2021702,52919,4,3,1,0
482,2021703,50051,6,3,2,1
483,2021703,50139,10,5,3,2
484,2021704,52919,1,0,1,0
485,2021704,7889,14,4,6,3
486,2021705,50137,5,3,2,0
487,2021705,50080,5,3,2,0
488,2021706,50037,2,2,0,0
489,2021706,52714,7,0,6,1
490,2021707,7889,7,5,2,0
491,2021707,50137,10,3,5,2
492,2021708,50037,3,1,2,0
493,2021708,50051,8,3,2,2
494,2021709,50051,13,3,7,1
495,2021709,50037,2,0,1,1
496,2021710,50137,8,1,5,2
497,2021710,7889,6,2,1,3
498,2021711,50051,8,4,3,1
499,2021711,7889,3,1,1,1
500,2025053,50043,4,1,2,0
501,2025053,52758,6,3,1,1
502,2025054,50023,2,1,1,0
503,2025054,50124,1,1,0,0
504,2025055,50080,6,3,3,0
505,2025055,50062,8,4,2,3
506,2025056,50138,7,3,3,1
507,2025056,1652,8,5,0,3
508,2025057,7889,5,2,3,0
509,2025057,52747,9,3,3,2
510,2025058,50069,14,7,4,3
511,2025058,50136,5,2,0,2
512,2025059,50067,7,3,2,2
513,2025059,53065,9,4,3,2
514,2025060,57388,8,3,5,0
515,2025060,50064,4,1,0,3
516,2025061,50143,2,0,0,2
517,2025061,50129,8,4,2,2
518,2025062,50147,8,3,1,2
519,2025062,50037,8,3,1,3
520,2025063,52707,11,6,3,1
521,2025063,2600431,8,6,1,0
522,2025064,52919,5,4,1,0
523,2025064,5312,9,3,6,0
524,2025065,50051,6,1,2,3
525,2025065,50137,15,6,4,5
526,2025066,64388,8,3,3,1
527,2025066,54266,3,2,1,0
528,2025067,50031,8,4,2,1
529,2025067,52682,10,5,4,1
530,2025068,52268,5,2,3,0
531,2025068,50139,18,4,8,4
532,2025069,50037,9,6,2,1
533,2025069,50143,6,4,0,2
534,2025070,50129,5,2,2,0
535,2025070,50147,9,2,2,3
536,2025071,5312,7,4,0,2
537,2025071,52707,13,5,6,2
538,2025072,2600431,7,1,3,3
539,2025072,52919,2,1,1,0
540,2025073,54266,9,5,1,0
541,2025073,50051,5,2,1,1
542,2025074,50137,5,1,3,1
543,2025074,64388,12,6,3,2
544,2025075,50139,2,1,0,1
545,2025075,50031,10,3,5,1
546,2025076,52682,3,1,1,1
547,2025076,52268,13,4,6,3
548,2025077,50124,2,1,1,0
549,2025077,50043,4,2,2,0
550,2025078,52758,6,4,2,0
551,2025078,50023,4,0,2,2
552,2025079,1652,6,1,4,1
553,2025079,50080,7,5,2,0
554,2025080,50062,14,2,10,0
555,2025080,50138,7,3,3,1
556,2025081,50136,1,0,1,0
557,2025081,7889,6,3,3,0
558,2025082,52747,2,2,0,0
559,2025082,50069,15,7,5,2
560,2025083,50064,5,1,1,2
561,2025083,50067,8,2,6,0
562,2025084,53065,7,0,7,0
563,2025084,57388,8,2,5,1
564,2025085,50129,9,1,6,1
565,2025085,50037,1,1,0,0
566,2025086,50143,7,4,3,0
567,2025086,50147,12,3,6,2
568,2025087,2600431,6,3,3,0
569,2025087,5312,13,2,10,1
570,2025088,52707,9,3,4,2
571,2025088,52919,7,4,2,0
572,2025089,50137,9,2,3,4
573,2025089,54266,11,4,4,3
574,2025090,50051,2,1,1,0
575,2025090,64388,7,4,3,0
576,2025091,52682,6,0,2,1
577,2025091,50139,6,2,4,0
578,2025092,50031,2,1,1,0
579,2025092,52268,9,2,4,2
580,2025093,52758,7,4,2,1
581,2025093,50124,4,1,3,0
582,2025094,50043,5,0,5,0
583,2025094,50023,6,1,5,0
584,2025095,50062,14,7,5,1
585,2025095,1652,2,0,1,1
586,2025096,50080,5,1,2,2
587,2025096,50138,16,6,3,4
588,2025097,52747,4,2,2,0
589,2025097,50136,10,4,4,2
590,2025098,7889,0,0,0,0
591,2025098,50069,10,5,3,0
592,2025099,53065,3,2,1,0
593,2025099,50064,8,3,4,0
594,2025100,50067,14,6,5,3
595,2025100,57388,3,1,1,1
596,2025101,50124,2,0,1,1
597,2025101,52758,9,2,3,2
598,2025102,50023,3,2,1,0
599,2025102,50043,9,7,2,0
600,2025103,1652,6,0,2,3
601,2025103,50062,20,7,10,2
602,2025104,50138,14,6,7,1
603,2025104,50080,3,1,0,2
604,2025105,50136,6,2,2,1
605,2025105,52747,11,1,1,6
606,2025106,50069,12,5,4,2
607,2025106,7889,5,4,0,1
608,2025107,50064,8,3,4,1
609,2025107,53065,6,3,3,0
610,2025108,57388,4,1,3,0
611,2025108,50067,4,1,2,1
612,2025109,50037,2,0,1,0
613,2025109,50129,13,2,4,7
614,2025110,50147,5,1,2,2
615,2025110,50143,8,3,2,0
616,2025111,5312,9,1,3,4
617,2025111,2600431,19,6,9,2
618,2025112,52919,4,0,3,1
619,2025112,52707,6,2,3,1
620,2025113,54266,6,0,0,0
621,2025113,50137,8,0,0,0
622,2025114,64388,3,1,0,2
623,2025114,50051,8,2,5,1
624,2025115,50139,6,1,2,2
625,2025115,52682,11,4,2,5
626,2025116,52268,3,0,1,2
627,2025116,50031,3,2,1,0
628,2025117,50129,6,3,1,1
629,2025117,50143,3,1,0,2
630,2025118,50037,2,2,0,0
631,2025118,50147,6,1,2,2
632,2025119,2600431,6,0,3,1
633,2025119,52707,3,1,2,0
634,2025120,5312,9,4,1,3
635,2025120,52919,4,3,1,0
636,2025121,50137,7,2,4,1
637,2025121,50051,10,4,4,1
638,2025122,54266,10,3,3,1
639,2025122,64388,8,1,5,0
640,2025123,52682,7,0,6,1
641,2025123,50031,8,3,4,1
642,2025124,50139,4,3,0,0
643,2025124,52268,11,2,7,1
644,2025125,52758,1,0,1,0
645,2025125,50043,6,4,1,1
646,2025126,50124,7,2,4,1
647,2025126,50023,4,0,3,1
648,2025127,50062,10,5,4,0
649,2025127,50080,13,5,3,4
650,2025128,1652,5,0,5,0
651,2025128,50138,7,3,3,1
652,2025129,52747,3,0,3,0
653,2025129,7889,8,1,4,3
654,2025130,50136,4,2,2,0
655,2025130,50069,7,2,3,2
656,2025131,53065,9,3,4,1
657,2025131,50067,7,3,2,0
658,2025132,50064,2,1,1,0
659,2025132,57388,6,1,1,1
660,2025133,50043,5,1,3,1
661,2025133,50124,2,1,1,0
662,2025134,50023,5,0,1,1
663,2025134,52758,2,1,1,0
664,2025135,50080,12,7,2,1
665,2025135,1652,5,0,4,1
666,2025136,50138,4,1,1,2
667,2025136,50062,14,3,4,4
668,2025137,7889,3,3,0,0
669,2025137,50136,10,4,5,1
670,2025138,50069,6,3,3,0
671,2025138,52747,4,2,2,0
672,2025139,50067,0,0,0,0
673,2025139,50064,5,2,1,1
674,2025140,57388,4,0,3,1
675,2025140,53065,13,5,6,1
676,2025141,50143,8,5,2,1
677,2025141,50037,11,5,6,0
678,2025142,50147,2,0,2,0
679,2025142,50129,9,3,5,1
680,2025143,52707,6,2,1,0
681,2025143,5312,2,0,1,0
682,2025144,52919,6,2,2,2
683,2025144,2600431,12,6,4,2
684,2025145,50051,5,2,1,1
685,2025145,54266,16,5,5,3
686,2025146,64388,7,1,4,2
687,2025146,50137,5,3,2,0
688,2025147,50031,10,3,7,0
689,2025147,50139,3,0,3,0
690,2025148,52268,5,1,4,0
691,2025148,52682,5,3,1,1
